MouseID,Treatmentgroup,Heart.Weight..Body.Weight,Liver.Weight..Body.Weight,Ejection.Fraction,PR.Interval..s.,QTc..s.,P.Amplitude..V.,CD3.CD8.IFNg.,X268.105_0.35,X269.088_0.35,X105.07_2.767,X111.044_2.768,X132.102_0.307,X137.046_0.35,X142.035_0.315,X150.059_0.3,X200.165_3.207,X214.181_2.634,X226.181_2.61,X236.163_2.635,X242.212_2.78,X242.586_2.766,X249.112_2.768,X256.227_2.847,X267.123_2.767,X277.216_3.018,X278.186_2.23,X278.248_3.1,X280.264_3.159,X281.102_2.768,X285.133_2.768,X295.227_3.017,X298.2_2.676,X300.199_2.264,X303.648_2.884,X306.279_2.989,X306.279_3.212,X308.295_3.045,X324.29_3.082,X327.232_3.01,X348.288_3.044,X369.17_2.767,X387.181_2.767,X404.207_2.768,X406.154_2.765,X409.162_2.768,X415.14_2.768,X430.223_2.768,X446.218_2.884,X475.989_2.164,X476.24_2.164,X486.098_2.765,X489.228_2.768,X502.294_2.879,X506.255_3.172,X511.21_3.171,X522.357_2.957,X528.311_2.928,X544.34_2.89,X568.341_2.887,X570.357_2.934,X590.322_2.887,X599.241_2.765,X604.362_2.948,X608.227_2.768,X637.306_3.32,X654.332_3.32,X790.38_2.768,X792.329_2.764,X795.335_2.768,X801.313_2.768,X801.815_2.767
511,Group1C,0.006696429,0.051785714,62.285974,0.03963,0.04772,0.1057,0.0017,7.51E-05,0.000871259,0.00190924,0,0.003490413,0.011240313,0.001581173,0.000747561,0.004211084,0.001586551,0.002162012,0.00025774,0.000392103,5.91E-05,0,0.001145544,0.001828568,0.000104596,0.000190162,0.002877305,0.003909908,0.000145091,0.000822855,0.000591595,0.000304043,0.000656133,0.000277731,0.000172902,0.00028984,0.003952933,0.000356868,0.00022307,0.000238191,0.000271518,0.03205372,0.01559661,0.000202778,0.009357964,9.30E-05,0,6.17E-05,5.32E-05,5.64E-05,0,0.000325519,0.000962687,0.000287675,0.000294554,0.001694114,0.000142058,0.003001002,0.011240313,0.000790587,0.000370275,0,0.000145938,0,0.00575461,0.001102519,0.000639999,0,0.000401596,0,0
512,Group1C,0.00515873,0.046428571,17.061189,0.03691,0.04549,0.2438,0.0055,0.000185514,0.003687227,0.003084339,0,0.005181341,0.018174011,0.001598963,0.001092188,0.00346879,0.002070789,0.002892114,0.000237462,0.000243147,0,0,0.001380526,0.002874639,9.76E-05,0.000138069,0.00395809,0.005731803,0.000280733,0.001598963,0.001127138,0.000173791,0.000978601,0.000263982,0.000234178,0.000409174,0.005041541,0.000343583,0.000673001,0.0002054,0.000594555,0.05312403,0.02105739,0.000400763,0.013018883,0.000142348,0,7.25E-05,0.000275424,0.000302934,0,0.000969863,0.001502851,0.000120261,0.000279714,0.002787264,0.000381974,0.003294039,0.015989635,0.000996076,0.000263351,0,0.000208826,0,0.006090041,0.000786681,0.001197038,0,0.000721229,0,0
513,Group1C,0.005511811,0.054330709,69.058764,0.03464,0.0451,0.19,0.0206,0.000355581,0.00160445,0.003392904,0,0.002552184,0.008031874,0.000863239,0.000292784,0.00310766,0.001786529,0.003010076,0.000196124,0.000214431,0.000191719,0,0.001388688,0.003077634,7.81E-05,0,0.002844935,0.003993418,0.000405493,0.001673933,0.0008182,0.000400624,0.000524174,0.000135084,0.000101088,0.000330444,0.003760719,0.000282338,0.000368912,7.60E-05,0.000737524,0.06170281,0.02484626,0.0005878,0.018315675,0.000310273,0,8.73E-05,7.62E-05,7.42E-05,0,0.001456246,0.000737771,0.000263413,0.000202525,0.001463753,8.78E-05,0.001538817,0.00795681,0.000555471,7.62E-05,0.000118838,9.92E-05,6.90E-05,0.0053746,0.000915784,0.0016364,0,0.001163496,0,0
514,Group1C,0.007089552,0.055223881,53.7387055,0.03594,0.04636,0.205,-0.0016,0.000286947,0.002611662,0.003836795,0,0.00331593,0.015332507,0.001335175,0.000605679,0.005061928,0.001613948,0.001841368,0.000178534,0.000178983,0.000162312,0,0.001232469,0.003418636,0,8.21E-05,0.003235232,0.004541063,0.000396652,0.001782679,0.000652457,0.000450973,0.000619664,0.000191361,0.000167216,0.000273773,0.00380745,0.000182414,0.000496365,0,0.00081431,0.06602515,0.02839081,0.000806974,0.020834603,0.000277706,0,0.000188405,0.000138606,0.000142735,0,0.001782679,0.001027058,0.000160086,0.000258803,0.001459889,0.000189462,0.001892721,0.009463605,0.000740949,0.000231666,0.000166206,0.000183841,7.09E-05,0.006044969,0.000722235,0.002017435,0,0.001621284,0,0
515,Group1C,0.006122449,0.057959184,57.4564695,0.03792,0.04999,0.175,9.00E-04,6.00E-04,0.002565654,0.005321692,6.13E-05,0.004877462,0.016499965,0.001640931,0.000885523,0.005774988,0.002121424,0.003363454,0.00029593,0.000553766,0.000309602,0,0.00173159,0.004732407,8.01E-05,0,0.003200268,0.005013451,0.000695628,0.002801368,0.000942855,0.000647827,0.00065445,9.41E-05,0.000196375,0.000300736,0.004369771,0.000218176,0.00041519,0,0.001296426,0.0951921,0.03707959,0.001033514,0.032002678,0.000457694,0,0.000132479,0.000270862,0.000164603,0,0.002801368,0.001115107,0.000137506,0.000132597,0.001985435,0,0.002257413,0.010516461,0.000960987,0.000248401,0.00031864,0.000249838,0.000107036,0.00510411,0.00058206,0.002674445,0,0.002629115,0,0
531,Group1C,0.005769231,0.056923077,66.407978,0.03614,0.04349,0.1463,0.0046,0.000912,0.00240461,0.005048035,0,0.003557506,0.015646437,0.001375239,0.000592894,0.00502333,0.001992862,0.003252812,0.000267165,0.000263814,0.000292431,0,0.001721108,0.004553937,0,9.02E-05,0.003302222,0.004833925,0.000664996,0.00248696,0.000599919,0.000549223,0.00045188,0.00017096,0.000183403,0.000364785,0.004249243,0.000200373,0.000443268,0,0.001235245,0.09305513,0.03853964,0.001004666,0.031622272,0.000435087,0,0.000217369,0.000193641,0.000196982,0,0.002322261,0.001531704,0.000134901,9.83E-05,0.001531704,0.00038518,0.001935217,0.010376058,0.000757354,0.000423633,0.000323475,0.000346811,0,0.006464449,0.000675968,0.002915178,0,0.002544605,0,0
532,Group1C,0.005813953,0.051550388,69.149937,0.03704,0.04064,0.1658,0.0056,0.000555,0.001953449,0.005015199,5.05E-05,0.002405607,0.009003442,0.000830005,0.000218977,0.004515789,0.001786621,0.002314166,0.000265503,0.000462445,0.00019196,5.43E-05,0.001470093,0.004403246,0,7.61E-05,0.002940187,0.00398121,0.000565531,0.002067978,0.000377126,0.000586379,0.000354292,6.46E-05,8.83E-05,0.000412032,0.003805361,0.000255703,0.000335902,7.24E-05,0.000956616,0.08300048,0.03270782,0.000851107,0.027080667,0.000469632,0,0.000185983,0,0,0,0.002264928,0.000676153,0.0002224,0.000201749,0.000858141,0.000146265,0.001048057,0.005781898,0.000217501,5.83E-05,0.000356786,0.000162148,0.000105534,0.004515789,0.000455331,0.001948401,8.99E-05,0.001779587,4.47E-05,6.05E-05
533,Group1C,0.006563707,0.055212355,62.952434,0.03593,0.04543,0.1537,0.0031,0.001014798,0.001763779,0.005136906,0,0.00319431,0.015199388,0.001341122,0.000584133,0.004990601,0.001950724,0.00315367,0.000282821,0.000534942,0.000327181,0,0.001836931,0.00454356,0,7.58E-05,0.003145542,0.004665481,0.000680978,0.0022921,0.000573188,0.000584276,0.000319359,6.94E-05,0.000192056,0.0003351,0.004454152,0.00022611,0,0.00017199,0.001292354,0.09834898,0.041778,0.000967234,0.033324862,0.000588582,0,0.000211915,0,0.000173734,0,0.002812293,0.001072898,0.000145969,0.000144665,0.001259842,0.00011803,0.001536195,0.008778256,0.000654009,0.000187205,0.000471193,0.000306913,0.000236758,0.005315722,0.000711297,0.002665989,0,0.002641605,0,0
534,Group1C,0.006504065,0.050813008,64.410019,0.03487,0.04473,0.1688,0.0029,0.000554636,0.003195014,0.004817994,0,0.003580745,0.015865902,0.001048023,0.00037516,0.004701547,0.001819484,0.002845673,0.000253973,0.000450975,0,0,0.001441031,0.004461375,6.68E-05,8.64E-05,0.003275071,0.004403152,0.000506951,0.002139713,0.000858797,0.000695387,0.000383449,0.000204515,0.000167585,0.000377488,0.003820917,0.000265868,0.000433107,7.13E-05,0.000960688,0.08296848,0.03238682,0.000836963,0.029475643,0.000249308,0,8.37E-05,0.000120339,0.000132712,0,0.002161547,0.001957765,0.000219389,0.00025035,0.002590945,0.00050817,0.003646246,0.014701432,0.001062579,0.000432776,0.000359946,0.000295168,8.05E-05,0.005298338,0.000717684,0.001899541,7.84E-05,0.002037822,0,0
535,Group1C,0.007826087,0.053913043,54.891958,0.03327,0.04602,0.1017,0.0031,0.0014071,0.004180738,0.004597112,0,0.004044778,0.016400047,0.001453061,0.000522058,0.00516644,0.001775964,0.00284664,0.000231581,0.000322123,0.000197316,0,0.001546533,0.004061773,0,0.00010227,0.003288507,0.005157942,0.000493755,0.002277312,0.000457913,0.00045924,0.000442214,7.80E-05,9.22E-05,0.000286027,0.004214727,0.000204994,0.000298636,0,0.000837063,0.076137,0.03195035,0.000520572,0.02234825,0.000346835,0,9.30E-05,9.71E-05,9.20E-05,0,0.001461559,0.001070677,0.00010348,0.000101278,0.001368087,0.000174209,0.001521041,0.00900728,0.000478135,0.00010061,0.000129716,0.000256137,7.85E-05,0.006211624,0.000618262,0.001741974,0,0.001351092,0,0
551,Group1C,0.006666667,0.053333333,53.4892915,0.03422,0.04681,0.1194,0.0056,0.000812,0.002961682,0.003818573,0,0.002811934,0.013810091,0.001297816,0.000321315,0.003793615,0.00211311,0.002928405,0.000240397,0.000550428,0.000203597,0,0.001647228,0.002953363,0,0.000273511,0.003460842,0.004883448,0.000298375,0.001547396,0.000587205,0.000609806,0.000956723,6.98E-05,0.000118631,0.000418751,0.004891767,0.000298225,0.000495671,0.000197372,0.000631955,0.06281096,0.02695464,0.000479474,0.020215977,0.000287883,0,8.09E-05,8.97E-05,9.70E-05,0,0.001148068,0.000940085,0.000249355,0.000240956,0.001322774,0.000183986,0.00173874,0.009068072,0.000545083,7.93E-05,0.000116159,8.74E-05,0,0.006821852,0.001023278,0.001472522,0,0.001339412,0,0
552,Group1C,0.007058824,0.053333333,54.5301705,0.03673,0.04267,0.1812,0.003,0.001277321,0.004100409,0.002475401,0,0.003662583,0.016418476,0.001439774,0.000365253,0.00344367,0.001919699,0.003106881,0.000238083,0.000327783,0.000158909,0,0.001515552,0.002315426,0.000177058,0.000243578,0.003729941,0.005430727,0.000262663,0.001229281,0.001204022,0.000263727,0.000790565,0.000230053,0.00011284,0.000360831,0.004336162,0.000180727,0.000884072,8.69E-05,0.000381113,0.04908704,0.02180711,0.000353635,0.016755266,8.87E-05,0,0,0.000322368,0.000343433,0,0.000671504,0.00157449,8.60E-05,0.000102993,0.002778511,0.000476522,0.003814138,0.016334279,0.000968269,0.000436812,7.63E-05,0.000226944,0,0.00502658,0.000829361,0.00093459,0,0.000850393,0,0
553,Group1C,0.007258065,0.055241935,59.077865,0.02874,0.04356,0.05771,0.0077,0.001256864,0.002843407,0.003402367,0,0.002786701,0.013285435,0.001458157,0.000349907,0.004690406,0.002000916,0.002454565,0.000243571,0.000323343,0.000101977,0,0.001490561,0.003102635,0,8.77E-05,0.002908214,0.003993731,0.000272876,0.001563469,0.000397241,0.000451695,0.000483193,0.000159963,9.46E-05,0.000337118,0.004090942,0.00020867,0.00034763,0.000179261,0.00072526,0.05978446,0.02519372,0.000408597,0.019685126,0.000153297,0,9.48E-05,7.28E-05,6.95E-05,0,0.000773372,0.0007562,0.00031173,0.000276203,0.001263736,7.76E-05,0.00139335,0.007379897,0.000505311,9.24E-05,0.000114193,8.97E-05,0,0.004342069,0.000858693,0.001506763,0,0.001450057,0,0
554,Group1C,0.006726457,0.051569507,51.9179445,0.03835,0.04182,0.09241,0.0143,0.000735993,0.002583431,0.004114025,0,0.003813214,0.018490993,0.001397884,0.000313002,0.004467919,0.002167604,0.004361751,0.000305293,0.00056725,0.000295819,0,0.001831405,0.003830909,0.000168303,0.000181342,0.003308915,0.004441377,0.000515208,0.002362246,0.0010086,0.00050983,0.000859439,0.00019792,0.000107112,0.0003726,0.004290972,0.000377421,0.000546084,9.18E-05,0.000946668,0.08139576,0.0345932,0.000884737,0.029727147,0.000268905,0,0.000107742,0.000111478,0.000109507,0,0.002194147,0.001159005,0.000262218,0.000295032,0.001734084,9.54E-05,0.002052589,0.010351417,0.000563388,0.000311752,0.000363889,0.000206688,8.40E-05,0.005600382,0.000728577,0.002087978,0,0.002167604,0,0
555,Group1C,0.005860806,0.054578755,64.9008225,0.03762,0.04483,0.1079,0.0054,0.000555017,0.002540498,0.005306969,5.20E-05,0.006669662,0.020337675,0.001711926,0.000552227,0.004259271,0.00187627,0.002807558,0.000216554,0.00051879,0.000340506,5.84E-05,0.001499647,0.004731762,7.59E-05,0,0.002739081,0.004094926,0.000766943,0.002697995,0.000951831,0.000456502,0.000298985,0.000150071,0.00015595,0.00030665,0.003779932,0.000286344,0.000382575,0,0.001417474,0.09723737,0.0372515,0.001129871,0.030472275,0.000760095,0,0.000194903,0.000306576,0.000297621,0,0.003704607,0.001075089,0.000134229,9.71E-05,0.001588667,9.78E-05,0.001944747,0.007737903,0.000531284,0.000204781,0.000626127,0.000191124,0.00025415,0.004622199,0.000628993,0.002663756,7.62E-05,0.002636365,6.96E-05,7.63E-05
581,Group3E,0.005726872,0.057268722,55.495585,0.03765,0.05897,0.199,2.00E-04,0,0.00150552,0.007100064,7.92E-05,0.002079901,0.006139467,0.000868714,0.000159663,0.003950977,0.001921194,0.002322139,0.000109152,0.000410658,0,9.28E-05,0.001678956,0.006339939,0,0,0.003366266,0.004627571,0.000771117,0.003884153,0.000458041,0.000368269,0.000565703,0,0.000110643,0.000324605,0.004243332,0.000201416,0,0.000108912,0.001829311,0.11944813,0.04677689,0.00105248,0.037003862,0.000429913,6.85E-05,0.000169842,0,0,0.000323232,0.004076272,0.000902126,0.000153531,0.000158155,0.001394954,0,0.001085892,0.004828043,0.000179799,0,0.000549076,7.43E-05,0.000114126,0.005053575,0.000877067,0.003842388,0.000143268,0.003215911,0,7.95E-05
582,Group3E,0.006511628,0.058604651,63.235549,0.0416,0.04984,0.08845,0,0,0.001419892,0.005603172,4.58E-05,0.00241358,0.005529848,0.000989873,0.000266343,0.004374996,0.001362603,0,0.000197674,0.000230387,0,0.000143073,0.001154852,0.004918815,4.75E-05,0,0.002804641,0.003458446,0.000812674,0.002657993,0.00059502,0.000319753,0.000222424,5.81E-05,0.000133997,0.000309127,0.003427895,0.000222903,9.74E-05,6.12E-05,0.001380934,0.10631973,0.05071573,0.001167073,0.029390683,0.000647695,5.71E-05,0.000346211,0,0,0.000601643,0.004093921,0.000471096,0.000324252,0.000240138,0.000947101,0,0.000947101,0.004906594,0.000251844,5.47E-05,0.000641585,0.000127181,0.00038162,0.003935052,0.000708798,0.004045038,0.000233983,0.002578559,0.000198523,0
583,Group3E,0.004705882,0.056862745,68.7612665,0.0378,0.04145,0.1093,0.0015,0,0.00092083,0.00507746,4.26E-05,0.001384762,0.004207342,0.000817063,9.51E-05,0.003586586,0.00114601,0,0.000139138,0.000333047,0.00031418,6.89E-05,0.001029287,0.004504455,4.27E-05,0,0.002318548,0.00295522,0.000774618,0.002551994,0.000433328,0.00039815,6.36E-05,0.000114943,0.000111965,0.000274699,0.002949914,0.000174281,0.000154282,0.000108542,0.001400679,0.09125634,0.03629031,0.001050509,0.027270791,0.000610144,0,0.000229948,0,0,0.000489038,0.003952673,0.000414359,9.81E-05,6.75E-05,0.000949703,4.38E-05,0.000933786,0.00463179,0.000229761,0,0.000520938,0.000117403,0.000203201,0.003347834,0.00035775,0.003252334,8.25E-05,0.00242466,7.20E-05,0
584,Group3E,0.006666667,0.060740741,76.9397435,0.03726,0.05197,0.1125,0.0059,0,0.001621117,0.007398907,0.000139908,0.002569065,0.006357579,0.001034477,0.000126602,0.003726857,0.001479781,0.002432048,0.000199736,0.000251161,0.000326406,9.51E-05,0.001404422,0.006426088,0,0,0.002870502,0.003809067,0.000883758,0.003445972,0.000625612,0.000477131,0.000102173,5.92E-05,8.71E-05,0.000312062,0.003802216,0.000257741,0.000296283,6.56E-05,0.001616798,0.12057478,0.04548958,0.001178344,0.040693989,0.000542501,0.00013608,0.000109778,0,0,0,0.005192937,0.000938565,7.51E-05,8.85E-05,0.00130166,7.06E-05,0.001178344,0.006775481,0.000225263,0.000143078,0.00073304,9.82E-05,0.000178271,0.004035145,0.000423023,0.003411718,0.00014005,0.003254149,6.49E-05,8.30E-05
585,Group3E,0.0076,0.062,85.5267555,0.03709,0.04213,0.1389,0.003,0,0.000942302,0.00446821,5.36E-05,0.00256087,0.004182593,0.000861692,0.000294932,0.003834044,0.001065012,0,0.000124423,0.000299438,0.000241372,0.000117786,0.000924624,0.003974432,0,0,0.002192957,0.002875533,0.000643848,0.002236526,0.000561552,0.000271002,0,8.89E-05,4.84E-05,0.000257371,0.002928784,0.000202879,0.000278592,0,0.001224764,0.08278049,0.03703338,0.000861692,0.022994582,0.00055187,8.11E-05,0.000138384,0,4.10E-05,0.000474351,0.003674292,0.000508301,0.000159662,6.63E-05,0.001321583,5.38E-05,0.001176354,0.006293254,0.0003304,9.84E-05,0.000458333,0.000133779,0.000214049,0.0032144,0.000468142,0.003083694,0.000145859,0.001960591,5.77E-05,6.53E-05
611,Group9,0.006382979,0.06,47.4829395,0.03816,0.04239,0.133,3.00E-04,0,0.001179826,0.006959647,6.36E-05,0.00326772,0.007821318,0.001259365,0.000116736,0.004381263,0.001544379,0,0.000160897,0.000495378,0.000271188,9.43E-05,0.001458212,0.006011809,7.41E-05,0,0.003082129,0.004314981,0.000828529,0.002916423,0.000802016,0.000381686,0.000158311,6.64E-05,0.000157355,0.000438229,0.004010082,0.000256199,0.000380218,0.000123012,0.001604033,0.11400565,0.04361379,0.001113544,0.029164235,0.000974351,0.000122073,0.000198782,0,0.000115664,0.000802016,0.004931407,0.000682708,0.000227099,0.000237259,0.001345532,7.84E-05,0.001206339,0.007423623,0.000374645,5.33E-05,0.000624359,0.0001962,0.000457676,0.005302588,0.000517022,0.003188181,0.000119546,0.002034868,0.00011456,0.000208844
612,Group9,0.007296137,0.056652361,62.1780775,0.038,0.04372,0.1077,-0.0053,0,0.000709912,0.004818604,6.02E-05,0.001639707,0.005051053,0.000961208,0,0.005120159,0.001608295,0,0.000227966,0.000385416,0,0.000144803,0.001507777,0.004403965,0,0,0.002839647,0.003700336,0.000741324,0.002757975,0.000273892,0.000473116,9.26E-05,0,0.000155282,0.000305789,0.003587253,0.000159435,0.000254827,0.000151025,0.001300458,0.09235134,0.03493016,0.001017749,0.032417204,0.000350715,9.07E-05,0.000211166,0,0,0,0.003882526,0.000498119,0.000209589,0.000213757,0.000545527,0,0.000567299,0.004554743,0.000135141,0,0.00058017,6.60E-05,0.000167792,0.003543276,0.000411938,0.002381031,0.000200841,0.002651174,4.70E-05,0
613,Group9,0.005217391,0.056956522,60.4921355,0.03235,0.05015,0.06655,0.003,0,0.000709683,0.004604944,5.21E-05,0.002317279,0.004057089,0.000918027,5.38E-05,0.003990458,0.001687986,0.002546786,0.000164053,0.000279668,0.000167321,0,0.001465882,0.004034878,0,8.09E-05,0.003087237,0.003760951,0,0.002250648,0.000407603,0.000391993,0.000331069,5.86E-05,9.28E-05,0.000339207,0.003879406,0.00016363,0.000293966,7.48E-05,0.000895817,0.07699584,0.03198289,0.000637529,0.022062271,0.000457849,5.66E-05,8.95E-05,0,0,0.000412182,0.001850862,0.000947641,0.000207226,0.00010842,0.001273393,0.000190641,0.001391848,0.007699584,0.00052713,6.01E-05,0.000182665,8.89E-05,9.51E-05,0.004471682,0.000588578,0.00176202,5.96E-05,0.001369638,0,0
614,Group9,0.005220884,0.058634538,76.122708,0.04185,0.04998,0.09401,0.0013,0,0.0001251,0.003367176,0,0.00286315,0.003283172,0.001316069,0.0003464,0.00363319,0.001736091,0.003290172,0.000221007,0.0002824,0.000197395,0,0.001225064,0.002996157,0,0.000198664,0.002639138,0.003031159,0,0.001673088,0.000270238,0.000146397,0.000662254,6.35E-05,6.91E-05,0.00030205,0.003549186,0.000310027,5.86E-05,8.94E-05,0.000749039,0.06090319,0.02387125,0.000670739,0.019111001,0.000414534,0,8.98E-05,0,0,0.000374091,0.001463077,0.001463077,0.00026422,0.000114128,0.001218064,6.58E-05,0.001673088,0.006965365,0.000372989,5.65E-05,0.000257827,6.58E-05,0,0.002989157,0.000599562,0.001603084,0,0.001358071,0,0
615,Group9,0.005217391,0.056956522,55.533844,0.03867,0.04432,0.14,0.007,0.000984706,0.002768081,0.003983692,0,0.003784009,0.012879607,0.001427739,0.000198025,0.003983692,0.002336301,0.003344704,0.000294105,0.000258877,0.000226118,0,0.001707297,0.003564356,7.70E-05,0,0.003584325,0.005141859,0.000363586,0.001797154,0.000734905,0.000501091,0.000602083,8.23E-05,0.000112986,0.000252007,0.004582744,0.000246658,0.000326165,0,0.000844392,0.07358349,0.03304767,0.000588833,0.020168067,0.000418904,0,0.000221467,0,0,0.000259753,0.001387803,0.001068308,0.000113598,0,0.00135785,0.000100827,0.001707297,0.008965804,0.000452491,0,0.000133421,0.000241908,0,0.006280056,0.00081719,0.001946917,0,0.001367834,0,0
631,Group15,0.00720339,0.053813559,58.692064,0.04255,0.04088,0.09783,-0.0012,4.89E-05,0.00038451,0.007910897,0.000134717,0.00121759,0.003831626,0.000866759,0,0.003955448,0.001307018,0,0.000154279,0.000165886,0.000472336,0.000232359,0.001203832,0.006947831,0,0,0.002675947,0.00337073,0.001251985,0.004216852,0.000156056,0.000233975,0,0,6.28E-05,0.000295493,0.003102447,0.000143274,0,6.40E-05,0.002311358,0.14583566,0.05489474,0.001492752,0.044851345,0.001100646,6.92E-05,0.00023002,0,0,0.000412669,0.008323639,0.00025715,8.28E-05,0.000100067,0.000500642,0,0.000429615,0.003350093,6.30E-05,0,0.000942429,6.75E-05,0.000470445,0.00351519,0.000445288,0.004636473,0.000329615,0.003914174,0.000280657,0.000277322
632,Group15,0.0064,0.0616,73.26804,0.0381,0.0453,0.1181,-0.0032,5.40E-05,0.000400671,0.008199595,6.83E-05,0.002134498,0.005739716,0.000748376,5.15E-05,0.003976153,0.001503259,0.002694153,0.000182339,0.00043139,0.000342332,0.000203288,0.001412152,0.007288529,0,0,0.002550985,0.003390467,0.001080264,0.004041229,0.000255086,0.000426475,0,7.72E-05,7.64E-05,0.000345755,0.003553158,0.000229656,0.000256016,7.43E-05,0.001997838,0.1386122,0.05492427,0.001288508,0.039696451,0.000859005,9.23E-05,0.000219896,0,0,0.000461652,0.006104143,0.00070933,0.000174551,9.25E-05,0.000891543,0,0.001242954,0.006898072,0.000382754,7.91E-05,0.000728853,0.000155191,0.000310632,0.003937107,0.000420037,0.004125828,0.000231373,0.003624742,0.000177929,0.000213618
633,Group15,0.007692308,0.051282051,62.214771,0.03686,0.05432,0.1102,0.0018,0.000116073,0.00144152,0.006780031,6.25E-05,0.003365583,0.012277353,0.001154438,0.000185824,0.004025261,0.001392655,0.002657039,0.000181816,0.000244879,0.000370385,8.98E-05,0.001294925,0.005845486,0,0,0.002724229,0.003719855,0.001020059,0.0036038,0.00047823,0.000460903,0,0.000113679,6.68E-05,0.000296343,0.00340834,0.000213395,0.00025237,5.83E-05,0.001930171,0.12094109,0.04153532,0.001368222,0.038969906,0.000879572,0.000119974,0.000116525,0,0,0,0.006535705,0.000641354,9.03E-05,8.96E-05,0.001130005,6.89E-05,0.001356006,0.006352461,0.000405385,0.000152449,0.000861247,0.000255645,0.000368933,0.003194555,0.000527988,0.003958072,0.000144986,0.003487746,9.46E-05,0.000123543
634,Group15,0.00620155,0.053488372,51.880843,0.03771,0.04924,0.1116,5.00E-04,0.000108621,0.00127568,0.005599447,5.01E-05,0.002805368,0.008692689,0.000914426,0.000186772,0.003516588,0.001162788,0,8.09E-05,0.000230156,0.000278857,8.91E-05,0.001106342,0.004803558,0,0,0.002455403,0.003189201,0.000801534,0.002929549,0.00026303,0.000299095,0,0,6.80E-05,0.000286274,0.003177912,0.000211981,0,6.37E-05,0.001586134,0.09313596,0.03584323,0.001089408,0.026981205,0.000671708,6.33E-05,0.000175103,4.59E-05,0,0.000473557,0.005018053,0.000468728,0.000213586,0.000187319,0.00085798,0,0.000908781,0.004363279,0.000267021,0,0.000421786,0.000147286,0.000205435,0.003477076,0.000468311,0.003160978,0.000120316,0.002444113,7.69E-05,7.88E-05
