features,cluster_index,M.Z,RT,Annotation,zyliu_annotation,Cosine.Score,No..of.Shared.Peaks,Mass.Diff..to.Library.Reference,ppm.error,Analog.,Nearest.Neighbors,Proximity,classes,LA_50DPI,RA_50DPI,LVT_50DPI,LVB_50DPI,RVT_50DPI,RVB_50DPI,LA_70DPI,RA_70DPI,LVT_70DPI,LVB_70DPI,RVT_70DPI,RVB_70DPI,LA_142DPI,RA_142DPI,LVT_142DPI,LVB_142DPI,RVT_142DPI,RVB_142DPI
X400.158_0.426,4875,400.158,0.426,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X400.159_0.337,4703,400.159,0.337,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X400.307_3.013,9298,400.307,3.013,Spectral Match to p-tert-Octylphenol tetraglycol ether from NIST14,nothing,0.882288,13,17.0288,44429.3,Yes,Spectral Match to p-tert-Octylphenol tetraglycol ether from NIST14,First,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X400.342_2.89,346,400.342,2.89,PALMITOYLCARNITINE,CAR 16:0_C23H45NO4,0.9779,9,0.000183105,0.457373,No,Massbank:RP025603 Stearoyl-L-Carnitine|stearoylcarnitine|3-octadecanoyloxy-4-(trimethylazaniumyl)butanoate,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X400.97_2.127,3110,400.97,2.127,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X404.207_2.768,5,404.207,2.768,NA,nothing,NA,NA,NA,NA,No,smenospongidine,First Analog,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X406.154_2.765,7464,406.154,2.765,"ReSpect:PT112290 E-3,4,5'-trihydroxy-3'-glucopyranosylstilbene|E-Astringin|(2S,3R,4S,5S,6R)-2-[3-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-5-hydroxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",nothing,0.722139,8,405.175,69.6577,Yes,smenospongidine,Second Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,RVB_142DPI
X408.309_3.341,8946,408.309,3.341,Cholestan-3-One,nothing,0.804033,12,1.0351,2528.67,Yes,Cholestan-3-One,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X408.952_0.314,4776,408.952,0.314,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X409.162_2.768,14,409.162,2.768,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,LA_50DPI,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X414.14_2.772,341,414.14,2.772,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X415.14_2.768,1870,415.14,2.768,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X415.157_0.304,6342,415.157,0.304,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X415.158_0.304,8962,415.158,0.304,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X416.337_2.79,338,416.337,2.79,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,CAR 16:0;O_C23H45NO5,0.943095,6,10.0209,23503.5,Yes,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,First Analog,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,RVT_142DPI,NA
X420.899_2.103,3096,420.899,2.103,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X425.136_2.773,136,425.136,2.773,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RA_142DPI,NA,NA,NA,NA
X426.484_2.164,3085,426.484,2.164,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,LVT_70DPI,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X429.191_2.885,359,429.191,2.885,MoNA:918587 Innovar,nothing,0.911744,4,91.9641,272707,Yes,"ReSpect:PT111810 1-O-b-D-glucopyranosyl sinapate|1-O-Sinapoyl-beta-D-glucose|1-O-Sinapoyl beta-D-glucoside|[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-eno",First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X430.223_2.768,8304,430.223,2.768,"ReSpect:PT101903 Cytidine-5'-diphosphate sodium salt hydrate,from yeast|CDP Sodium Salt|Cytidine 5'-Diphosphoric Acid|[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono hydrogen p",nothing,0.821752,5,26.1974,64840.8,Yes,"ReSpect:PT101903 Cytidine-5'-diphosphate sodium salt hydrate,from yeast|CDP Sodium Salt|Cytidine 5'-Diphosphoric Acid|[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono hydrogen p",First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X430.223_2.769,8304,430.223,2.769,"ReSpect:PT101903 Cytidine-5'-diphosphate sodium salt hydrate,from yeast|CDP Sodium Salt|Cytidine 5'-Diphosphoric Acid|[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono hydrogen p",nothing,0.821752,5,26.1974,64840.8,Yes,"ReSpect:PT101903 Cytidine-5'-diphosphate sodium salt hydrate,from yeast|CDP Sodium Salt|Cytidine 5'-Diphosphoric Acid|[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono hydrogen p",First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X440.338_2.763,5113,440.338,2.763,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,CAR 18:2;O_C25H45NO5,0.935914,6,13.9796,32788.4,Yes,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,First Analog,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X441.136_2.721,840,441.136,2.721,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X442.353_2.819,3191,442.353,2.819,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,CAR 18:1;O_C25H47NO5,0.952474,7,15.9945,37514.3,Yes,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,Second,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X444.369_2.876,804,444.369,2.876,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,CAR 18:0;O_C25H49NO5,0.923964,4,18.0105,42242.7,Yes,Massbank:RP025103 Oleoyl-L-Carnitine|(3R)-3-[(Z)-octadec-9-enoyl]oxy-4-(trimethylazaniumyl)butanoate,First Analog,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X445.221_2.633,6586,445.221,2.633,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X446.218_2.884,378,446.218,2.884,NA,nothing,NA,NA,NA,NA,No,"ReSpect:PT111810 1-O-b-D-glucopyranosyl sinapate|1-O-Sinapoyl-beta-D-glucose|1-O-Sinapoyl beta-D-glucoside|[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-eno",First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,RVB_142DPI
X449.738_2.229,3082,449.738,2.229,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X454.294_2.917,151,454.294,2.917,Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,LPE 16:0_C21H44NO7P or LPE O-16:1;O_C21H44NO7P,0.974442,12,0.000610352,1.34352,No,Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_70DPI,NA,NA,NA,NA,NA,NA
X455.725_2.239,3080,455.725,2.239,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,LVB_50DPI,NA,NA,NA,NA,LVT_70DPI,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X458.23_2.165,3072,458.23,2.165,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,LVT_70DPI,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X466.25_2.226,3064,466.25,2.226,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,NA,NA,NA,NA,NA,LVT_70DPI,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X468.309_2.821,8308,468.309,2.821,Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,LPC 14:0_C22H46NO7P or LPC O-14:1;O_C22H46NO7P or PC O-14:0_C22H46NO7P,0.938107,11,0.000274658,0.586491,No,Spectral Match to 1-Heptadecanoyl-sn-glycero-3-phosphocholine from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X472.363_3.023,1899,472.363,3.023,Spectral Match to p-tert-Octylphenol pentaglycol ether from NIST14,nothing,0.735546,11,45.0585,105448,Yes,Spectral Match to p-tert-Octylphenol heptaglycol ether from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X473.238_2.238,5707,473.238,2.238,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,LA_70DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X475.989_2.164,495,475.989,2.164,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,LVB_50DPI,RVT_50DPI,NA,NA,NA,LVT_70DPI,LVB_70DPI,NA,NA,NA,NA,NA,LVB_142DPI,NA,RVB_142DPI
X476.24_2.164,436,476.24,2.164,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,LVT_50DPI,LVB_50DPI,RVT_50DPI,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,LVB_142DPI,NA,RVB_142DPI
X478.294_2.879,672,478.294,2.879,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid_C20H36N4O8,0.759182,9,0.00662231,13.8459,No,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,First,Lipids and lipid-like molecules,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X479.152_2.786,1000,479.152,2.786,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,RVT_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
X480.309_2.951,7832,480.309,2.951,Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14,LPE 18:1_C23H46NO7P or LPE O-18:2;O_C23H46NO7P or LPE 18:0;O_C23H48NO8P,0.793565,11,0.000274658,0.571838,No,Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X480.345_2.967,1810,480.345,2.967,Spectral Match to 1-(1Z-Hexadecenyl)-sn-glycero-3-phosphocholine from NIST14,LPC O-16:1_C24H50NO6P or LPC O-16:0;O_C24H52NO7P,0.842359,11,0.00198364,4.1296,No,Spectral Match to 1-(1Z-Octadecenyl)-sn-glycero-3-phosphocholine from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X482.325_3.027,66,482.325,3.027,Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,LPE 18:0_C23H48NO7P or LPE O-18:1;O_C23H48NO7P,0.763045,9,28.0321,61704.9,Yes,Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X482.361_2.958,537,482.361,2.958,Spectral Match to 1-Hexadecyl-sn-glycero-3-phosphocholine from NIST14,LPC O-16:0_C24H52NO6P,0.925062,7,0.0012207,2.53069,No,ReSpect:PM018116 sn-Glycero-3-phosphocholine,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X484.385_2.982,708,484.385,2.982,Spectral Match to Nonaethylene glycol from NIST14,nothing,0.816652,8,69.1318,166481,Yes,"Massbank:AU406506 3,6,9,12-Tetraoxatetracosan-1-ol|Tetraethylene glycol monododecyl ether|2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethanol",First Analog,Organic nitrogen compounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X486.098_2.765,1079,486.098,2.765,NA,nothing,NA,NA,NA,NA,No,NA,None,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X488.359_3.01,1901,488.359,3.01,Spectral Match to p-tert-Octylphenol hexaglycol ether from NIST14,nothing,0.8569,17,17.0268,36124.8,Yes,Spectral Match to p-tert-Octylphenol hexaglycol ether from NIST14,First,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X489.228_2.768,25,489.228,2.768,NA,nothing,NA,NA,NA,NA,No,"[(1S,6S,7R)-6-acetyloxy-1-(3-methylbutanoyloxy)spiro[4a,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-7,2'-oxirane]-4-yl]methyl 3-methylbutanoate",First Analog,No matches,LA_50DPI,NA,LVT_50DPI,LVB_50DPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,RA_142DPI,NA,LVB_142DPI,RVT_142DPI,RVB_142DPI
X493.314_3.018,6267,493.314,3.018,NA,nothing,NA,NA,NA,NA,No,Spectral Match to p-tert-Octylphenol pentaglycol ether from NIST14,Second,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X493.315_3.011,6267,493.315,3.011,NA,nothing,NA,NA,NA,NA,No,Spectral Match to p-tert-Octylphenol pentaglycol ether from NIST14,Second,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X494.324_2.861,727,494.324,2.861,Brominated Phosphatidylcholine C24H47BrNO8 - putative - Functions on the acyl moity have unknown location,nothing,0.941527,7,93.9056,159641,Yes,Spectral Match to Lyso-PC(16:0) from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X494.325_2.865,4655,494.325,2.865,Spectral Match to Lyso-PC(16:0) from NIST14,LPC 16:1_C24H48NO7P or LPC O-16:2;O_C24H48NO7P or LPC 16:0;O_C24H50NO8P,0.958488,12,2.00381,4037.27,Yes,Massbank:PR310841 LPC 18:3,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_70DPI,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X496.341_2.926,9491,496.341,2.926,Spectral Match to Lyso-PC(16:0) from NIST14,LPC 16:0_C24H50NO7P or LPC O-16:1;O_C24H50NO7P or PC O-16:0_C24H50NO7P,0.975604,10,0.0122986,24.7791,No,Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X502.257_2.547,5592,502.257,2.547,Brominated Phosphatidylcholine C24H47BrNO8 - putative - Functions on the acyl moity have unknown location,nothing,0.928972,6,85.9728,146155,Yes,Massbank:PR310841 LPC 18:3,Second,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X502.294_2.879,264,502.294,2.879,PE(20:4/0:0); [M+H]+ C25H45N1O7P1,nothing,0.76092,10,1.0076,2010.03,Yes,PE(22:4/0:0); [M+H]+ C27H49N1O7P1,First Analog,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X506.255_3.172,4581,506.255,3.172,NA,nothing,NA,NA,NA,NA,No,MoNA:918587 Innovar,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_142DPI,NA
X508.376_2.995,4341,508.376,2.995,Spectral Match to 1-(1Z-Octadecenyl)-sn-glycero-3-phosphocholine from NIST14,LPC O-18:1_C26H54NO6P or LPC O-18:0;O_C26H56NO7P,0.862112,8,0.00140381,2.76136,No,Spectral Match to 1-(1Z-Octadecenyl)-sn-glycero-3-phosphocholine from NIST14,First,Lipids and lipid-like molecules,LA_50DPI,NA,NA,NA,NA,NA,LA_70DPI,RA_70DPI,NA,LVB_70DPI,NA,NA,NA,NA,NA,NA,NA,NA
X510.356_2.983,419,510.356,2.983,Spectral Match to 1-Heptadecanoyl-sn-glycero-3-phosphocholine from NIST14,LPC 17:0_C25H52NO7P or LPC O-17:1;O_C25H52NO7P or PC O-17:0_C25H52NO7P,0.956776,10,0.000305176,0.597966,No,Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,RVB_70DPI,NA,NA,NA,NA,NA,NA
X511.21_3.171,9375,511.21,3.171,NA,nothing,NA,NA,NA,NA,No,Self-Loop,Self-Loop,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
X516.39_3.018,8038,516.39,3.018,Spectral Match to p-tert-Octylphenol heptaglycol ether from NIST14,nothing,0.836192,17,1.03601,2010.29,Yes,Spectral Match to p-tert-Octylphenol heptaglycol ether from NIST14,First Analog,No matches,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LA_142DPI,NA,NA,NA,NA,NA
X518.323_2.92,493,518.323,2.92,Massbank:PR310841 LPC 18:3,LPC 18:3_C26H48NO7P or LPC O-18:4;O_C26H48NO7P or LPC 18:2;O_C26H50NO8P or PC 18:1_C26H50NO8P,0.733134,7,0.00396729,7.65403,No,Massbank:PR310841 LPC 18:3,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVT_70DPI,NA,NA,NA,NA,NA,NA,NA
X518.325_2.837,1962,518.325,2.837,Massbank:PR310841 LPC 18:3,LPC 18:3_C26H48NO7P or LPC O-18:4;O_C26H48NO7P or LPC 18:2;O_C26H50NO8P or PC 18:1_C26H50NO8P,0.748607,8,0.00128174,2.47284,No,Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LVB_142DPI,NA,NA
X520.341_2.89,135,520.341,2.89,Massbank:PR310844 LPC 18:2,LPC 18:2_C26H50NO7P or LPC O-18:3;O_C26H50NO7P or LPC 18:1;O_C26H52NO8P or PC 18:0_C26H52NO8P,0.72398,4,0.000427246,0.821089,No,Self-Loop,Self-Loop,Lipids and lipid-like molecules,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RVB_142DPI
