filename,RVT_142DPI
X137.046_0.35,1.86E-05
X269.088_0.35,0.002248739
X338.342_3.533,0.420475453
X387.181_2.767,0.166778165
X311.081_2.525,0.102844671
X228.196_2.71,0.000278499
X404.207_2.768,0.420475453
X496.341_2.926,0.75730033
X310.31_3.391,0.420475453
X228.196_3.321,0.479518482
X285.022_2.394,0.165981678
X336.326_3.156,0.016012154
X524.372_3.04,0.655982531
X596.357_2.948,0.464141993
X409.162_2.768,0.37232957
X244.191_2.61,0.401413572
X624.388_3.054,0.420475453
X226.181_2.61,0.37232957
X238.1_2.259,0.496522817
X226.181_3.32,0.66832177
X244.191_3.324,0.572182856
X638.403_3.073,0.966700623
X287.018_2.395,0.166778165
X489.228_2.768,0.001492752
X110.021_5.865,0.479518482
X312.326_3.521,0.479518482
X610.372_2.951,0.420475453
X110.021_6.211,0.821614287
X183.15_2.549,1
X637.306_3.32,0.05965127
X146.981_3.86,0.479518482
X105.07_2.767,0.200169858
X352.321_3.187,0.004101726
X432.238_2.769,0.479518482
X200.165_3.207,0.024481865
X267.123_2.767,0.324305909
X200.165_2.552,0.02609548
X126.022_0.338,0.420475453
X608.393_3.098,0.18353245
X666.434_3.024,0.099698552
X240.097_2.259,0.479518482
X522.357_2.957,0.572182856
X482.325_3.027,0.521160378
X308.295_3.045,0.006316114
X650.44_3.113,0.37232957
X333.063_2.524,0.05965127
X594.377_3,0.696972905
X282.279_3.26,0.479518482
X285.133_2.768,0.165981678
X790.38_2.768,0.023097882
X417.337_3.233,1
X582.341_3.046,0.496522817
X622.409_3.109,0.974172171
X100.076_2.546,0.764195114
X401.342_3.422,0.420475453
X636.388_2.978,0.893857306
X214.181_2.634,0.004101726
X198.15_2.471,0.001303944
X132.102_0.307,0.298085912
X113.964_6.456,0.737751905
X678.478_3.062,0.401413572
X110.021_5.953,0.797918223
X369.352_3.849,0.493421393
X369.17_2.767,0.038197954
X568.341_2.887,0.126630087
X221.111_2.312,0.919203411
X321.315_3.533,0.263412506
X634.453_3.069,0.420475453
X208.17_3.328,0.479518482
X694.465_3.135,0.401413572
X216.196_2.567,0.37232957
X313.077_2.525,0.099698552
X354.337_3.278,0.479518482
X216.16_2.471,0.015235688
X137.046_0.42,0.420475453
X111.092_5.384,0.656708498
X520.341_2.89,0.479518482
X425.136_2.773,1
X795.335_2.768,0.126630087
X256.264_3.225,0.401413572
X198.186_3.331,0.401413572
X113.964_6.627,1
X111.092_5.093,0.479518482
X256.227_2.847,0.000278499
X295.227_3.017,0.200169858
X111.092_4.634,0.724532416
X454.294_2.917,0.737751905
X122.072_5.438,0.957968681
X722.505_3.058,0.479518482
X432.238_2.839,1
X590.427_3.075,0.420475453
X554.31_2.942,0.708461307
X544.34_2.89,0.420475453
X766.53_3.05,0.420475453
X103.956_5.525,0.479518482
X646.408_3.051,0.479518482
X232.191_2.63,0.165981678
X308.295_3.285,0.00183693
X680.414_3.051,0.508227028
X230.248_2.715,0.488046326
X224.084_2.236,0.893857306
X281.102_2.768,0.479518482
X526.294_2.877,0.479518482
X216.16_3.213,0.420475453
X375.199_2.868,0.837318979
X283.118_2.713,0.430113684
X664.419_3.086,0.972284033
X608.393_3.002,0.416341018
X550.351_3.01,0.401413572
X324.29_3.082,0.021255248
X175.148_2.71,0.00045256
X278.248_3.1,0.000890588
X266.173_2.61,0.401413572
X250.178_2.71,0.00759879
X198.149_3.205,0.065108495
X566.346_3.087,0.808401401
X607.227_2.771,0.401413572
X385.346_3.54,0.259483187
X546.401_3.081,0.420475453
X272.222_2.957,0.034672988
X272.222_2.809,0.824362325
X340.285_3.14,0.698077024
X734.57_3.377,0.420475453
X622.408_3.044,0.932189641
X113.964_6.749,0.479518482
X324.326_3.469,1
X568.361_2.947,0.479518482
X319.3_3.156,0.023097882
X199.989_2.374,0.479518482
X678.471_3.228,0.212447593
X622.372_2.977,0.420475453
X334.311_3.335,0.022348561
X480.309_2.951,0.714456097
X502.294_2.879,0.324305909
X786.601_3.279,0.165981678
X674.439_3.163,0.777516611
X184.074_0.312,0.401413572
X175.148_3.322,0.479518482
X810.557_3.053,0.479518482
X387.192_2.843,0.263412506
X474.249_2.887,0.65052535
X786.601_3.393,0.420475453
X678.398_3.039,1
X660.424_3.08,0.479518482
X242.212_3.159,0.783413151
X694.429_3.054,0.401413572
X654.332_3.32,0.038197954
X416.337_2.79,0.008880037
X414.14_2.772,0.401413572
X400.342_2.89,0.010091811
X212.165_2.546,0.479518482
X636.424_3.106,0.750964625
X801.313_2.768,0.009725252
X103.956_5.454,0.479518482
X991.673_2.928,0.479518482
X800.313_2.771,0.420475453
X668.413_2.991,0.737751905
X313.016_2.379,0.705814226
X538.315_2.977,0.479518482
X429.191_2.885,0.464141993
X606.378_3.022,0.464141993
X680.45_3.157,0.244660501
X692.414_2.985,0.479518482
X256.227_3.448,0.165981678
X1022.625_3.326,0.479518482
X230.175_2.591,0.479518482
X180.175_2.611,1
X446.218_2.884,0.868979778
X620.393_3.029,0.65052535
X692.412_3.038,0.479518482
X313.144_3.062,0.479518482
X683.433_3.063,0.479518482
X152.995_6.215,0.479518482
X397.379_3.191,0.195320104
X326.306_3.148,0.126630087
X205.017_5.778,0.401413572
X172.133_3.109,0.479518482
X158.962_2.362,0.479518482
X652.383_2.943,0.75730033
X374.303_3.189,0.017932154
X172.134_2.343,0.011943064
X670.393_2.893,0.952794917
X510.356_2.983,0.447020223
X109.023_5.881,0.525727784
X242.212_2.78,0.00031099
X654.398_2.907,0.689937226
X149.082_4.832,0.792863808
X153.041_0.336,0.887990774
X254.212_2.792,0.407145446
X221.06_2.396,0.479518482
X650.403_3.074,0.479518482
X476.24_2.164,0.87968382
X688.455_3.179,0.68829731
X123.079_4.851,0.420475453
X156.011_2.395,0.479518482
X622.372_3.037,0.479518482
X705.225_2.339,0.245886192
X166.087_0.522,0.698077024
X652.418_3.02,0.723137974
X676.419_3.043,0.749384
X682.363_3.329,1
X141.959_6.151,0.479518482
X153.041_0.412,0.420475453
X370.332_3.032,0.200169858
X277.216_3.018,0.420475453
X306.279_2.989,0.002601274
X475.989_2.164,0.663262678
X705.141_2.339,0.075067613
X652.418_3.078,0.420475453
X554.288_2.924,0.479518482
X367.336_3.39,0.45884459
X676.454_3.145,0.479518482
X440.359_2.985,0.479518482
X226.081_2.237,0.917539817
X718.429_3.009,0.899170711
X120.102_0.391,0.479518482
X142.035_0.315,0.02609548
X482.361_2.958,0.07870729
X426.358_2.916,0.479518482
X119.049_2.77,1
X149.082_4.735,0.539589944
X566.382_3.018,0.572182856
X285.217_3.322,0.263412506
X368.316_2.962,0.005267947
X268.227_2.861,0.420475453
X682.429_3.009,0.769904905
X158.962_2.581,1
X254.212_3.447,0.479518482
X289.014_2.395,0.420475453
X696.445_3.083,0.638187927
X776.253_2.398,0.011943064
X296.146_2.932,0.420475453
X720.445_3.09,0.66832177
X272.222_3.45,0.479518482
X293.211_2.931,0.420475453
X192.125_4.749,0.401413572
X141.959_1.787,0.479518482
X230.176_2.586,0.003169891
X238.142_2.469,0.479518482
X534.286_3.175,0.085758361
X158.962_2.089,0.525727784
X141.959_1.562,0.420475453
X192.125_4.994,0.420475453
X396.332_2.991,0.479518482
X594.341_2.975,0.420475453
X428.374_2.971,0.401413572
X652.419_3.146,0.420475453
X141.959_1.379,0.420475453
X502.374_3.089,0.479518482
X303.232_3.023,0.764195114
X141.959_1.2,0.420475453
X478.294_2.879,0.945720768
X141.959_1.295,0.420475453
X114.092_2.075,0.479518482
X254.212_3.319,0.139031444
X141.959_1.101,0.420475453
X694.428_3.006,0.479518482
X632.393_3.152,0.479518482
X810.601_3.479,0.981374913
X186.15_2.46,0.479518482
X484.385_2.982,0.4045437
X708.409_2.912,0.902177335
X114.092_0.357,0.479518482
X150.059_0.3,0.420475453
X776.2_2.398,0.099698552
X245.175_3.33,0.263412506
X352.357_3.617,0.03273213
X819.378_2.399,0.051705185
X120.066_0.596,0.957968681
X108.045_2.395,0.599621137
X138.995_6.301,1
X307.083_0.407,0.479518482
X141.959_6.954,0.420475453
X114.092_2.178,1
X114.092_6.756,0.057896666
X125.016_2.257,0.479518482
X114.092_0.768,0.932189641
X620.356_2.913,0.407145446
X141.959_6.859,0.479518482
X212.165_2.546.1,0.115221631
X867.458_2.398,0.139031444
X638.367_3.032,0.75730033
X141.959_1.053,0.420475453
X412.211_2.304,0.622456345
X564.331_3.008,0.981374913
X708.445_3.006,1
X114.092_1.405,0.37232957
X694.428_2.938,1
X666.399_2.952,0.479518482
X439.121_2.673,0.876698844
X141.959_6.766,0.420475453
X114.092_1.255,0.887990774
X349.037_2.524,0.574509771
X444.369_2.876,0.420475453
X141.959_6.49,0.420475453
X141.959_0.99,0.479518482
X241.567_2.774,0.420475453
X107.061_4.811,0.302683541
X114.092_1.976,0.407145446
X114.092_1.058,0.4045437
X432.281_2.268,0.479518482
X716.45_3.129,0.479518482
X114.092_1.761,1
X818.59_3.473,0.479518482
X149.082_4.686,0.702151158
X441.136_2.721,0.737751905
X648.422_3.047,0.647765191
X350.305_3.132,0.65052535
X690.434_3.14,0.698077024
X819.267_2.398,0.065108495
X648.423_3.138,0.479518482
X192.125_4.795,0.698077024
X141.959_0.935,0.479518482
X430.223_2.769,0.94437507
X283.019_0.327,0.05965127
X704.45_3.153,0.420475453
X856.569_3.369,1
X141.959_0.889,0.479518482
X674.439_3.065,0.094611214
X703.575_5.592,0.165981678
X788.544_3.358,0.698077024
X776.306_2.398,0.165981678
X114.092_2.607,0.479518482
X634.372_2.992,0.401413572
X102.092_0.355,0.420475453
X277.216_2.857,0.420475453
X306.279_3.212,0.000769481
X819.322_2.398,0.022348561
X289.945_0.301,0.992777416
X207.058_2.248,0.497574854
X169.978_2.574,0.750498391
X810.602_5.596,0.263412506
X351.253_2.927,0.420475453
X604.362_2.948,0.05965127
X155.991_6.136,0.992887017
X732.445_3.025,0.724532416
X353.232_2.525,0.420475453
X298.2_2.676,0.472540055
X130.534_5.957,0.420475453
X155.991_6.367,0.513498446
X479.152_2.786,0.263412506
X748.439_2.944,0.516950327
X816.574_3.495,0.479518482
X114.092_2.659,0.479518482
X202.109_5.277,1
X263.08_2.779,0.479518482
X159.969_1.167,0.420475453
X487.105_2.774,0.420475453
X705.621_2.412,0.206533754
X159.969_1.214,0.420475453
X224.012_6.219,0.737751905
X224.012_6.019,0.420475453
X155.991_6.023,0.401413572
X224.012_6.146,0.698077024
X125.071_5.026,0.479518482
X708.481_3.277,0.479518482
X158.986_6.121,1
X159.969_1.264,0.420475453
X177.114_5.324,0.420475453
X294.243_2.915,0.479518482
X445.303_2.334,0.479518482
X130.534_5.896,0.479518482
X170.154_3.329,0.479518482
X486.097_2.773,0.724532416
X811.309_2.773,0.003579969
X223.056_2.398,0.479518482
X253.009_0.331,0.038077371
X858.584_3.362,0.420475453
X867.399_2.399,0.171088259
X339.032_2.412,0.729039626
X399.089_2.527,0.656708498
X335.059_2.522,0.420475453
X538.52_4.059,0.479518482
X222.147_2.554,0.099698552
X159.969_1.313,0.420475453
X102.092_0.611,0.656708498
X790.559_3.436,0.420475453
X552.331_2.608,0.479518482
X111.969_6.387,0.876698844
X258.111_0.302,0.981374913
X662.404_3.01,0.505995113
X382.295_2.86,0.65842082
X902.539_3.065,1
X900.524_2.999,0.479518482
X155.991_6.411,0.479518482
X102.092_0.737,0.479518482
X367.248_2.847,0.479518482
X123.045_0.997,0.887990774
X130.534_6.034,0.876698844
X156.011_2.394,0.324305909
X159.969_1.073,0.420475453
X102.092_0.892,0.479518482
X169.978_2.372,0.420475453
X138.996_6.048,0.420475453
X130.534_6.086,0.723736106
X159.969_1.021,0.420475453
X870.549_3.151,0.979623229
X131.975_2.015,1
X131.975_1.9,0.479518482
X127.98_0.372,0.546918253
X200.996_6.495,0.479518482
X774.564_3.587,0.479518482
X352.248_2.931,0.479518482
X154.991_6.397,0.526626542
X154.99_6.339,0.479518482
X154.99_6.076,0.479518482
X328.119_2.673,0.479518482
X110.021_6.438,0.656708498
X643.138_2.521,0.776680946
X307.004_2.393,0.420475453
X128.118_4.242,0.479518482
X788.616_3.614,0.40891673
X156.991_6.033,0.656708498
X152.995_6.44,0.479518482
X788.616_3.75,0.263412506
X131.975_6.684,0.491185983
X309_2.393,0.546918253
X131.975_6.925,0.702151158
X200.996_6.552,0.521160378
X200.996_6.663,0.420475453
X776.359_2.398,0.026644074
X921.611_2.399,0.033003665
X200.996_6.608,0.479518482
X819.433_2.399,0.165981678
X921.486_2.399,0.420475453
X152.995_5.959,0.479518482
X867.576_2.399,0.245886192
X111.969_6.564,0.479518482
X867.34_2.399,0.245886192
X344.229_2.208,0.479518482
X116.071_0.468,0.479518482
X819.489_2.399,0.407145446
X776.148_2.398,0.008310501
X114.092_0.517,0.401413572
X114.092_0.571,0.559328982
X121.064_5.008,0.702151158
X476.308_2.282,0.479518482
X200.996_6.916,0.420475453
X819.211_2.398,0.015821931
X107.061_4.761,1
X114.092_0.429,0.479518482
X109.023_6.436,0.698077024
X114.092_0.859,0.73664626
X116.071_0.411,1
X111.969_6.705,0.420475453
X114.092_1.158,0.278983933
X386.129_2.785,0.479518482
X114.092_1.494,0.538937826
X200.996_6.967,0.420475453
X921.674_2.399,0.407145446
X109.023_6.291,0.993124527
X159.969_0.92,0.420475453
X118.087_0.476,0.479518482
X118.087_0.407,0.704276837
X806.57_3.909,0.479518482
X336.326_3.423,0.263412506
X782.569_3.961,0.165981678
X372.244_2.75,0.656708498
X326.378_2.99,1
X782.57_4.015,0.099698552
X834.601_4.341,0.420475453
X358.228_2.703,0.420475453
X304.3_2.835,0.698077024
X760.586_5.601,0.250550289
X748.527_3.807,0.479518482
X834.601_4.227,0.401413572
X792.554_3.915,0.543618333
X530.289_2.929,0.004303121
X329.248_3.235,0.099698552
X703.574_3.778,0.479518482
X768.553_4.057,0.479518482
X766.537_3.827,0.401413572
X734.57_5.605,0.263412506
X572.372_2.972,0.420475453
X838.559_3.337,0.698077024
X438.298_2.957,0.479518482
X810.601_4.511,0.479518482
X814.559_3.371,0.656708498
X834.603_5.596,0.099698552
X1047.735_3.044,0.479518482
X784.584_4.164,0.479518482
X854.554_3.249,0.808690128
X480.345_2.967,0.479518482
X570.283_2.981,0.479518482
X530.325_2.96,0.20243754
X768.553_4.007,0.165981678
X256.227_3.318,0.03273213
X572.335_2.938,0.263412506
X792.553_3.906,0.479518482
X703.574_4.023,0.420475453
X1135.672_2.89,0.479518482
X620.437_2.993,0.479518482
X448.342_2.867,0.479518482
X854.554_3.321,0.165981678
X731.607_5.593,0.420475453
X576.411_2.999,0.420475453
X256.191_2.844,0.945720768
X532.385_3.004,0.420475453
X240.116_2.324,0.479518482
X822.564_3.588,0.420475453
X822.564_3.498,0.479518482
X870.548_3.337,0.479518482
X415.14_2.768,0.479518482
X353.146_2.624,0.479518482
X608.227_2.768,0.05965127
X708.489_2.982,0.479518482
X364.252_2.923,0.698077024
X377.195_2.868,1
X838.558_3.491,0.420475453
X714.471_3.247,0.420475453
X375.21_2.633,0.737751905
X122.072_3.63,0.797918223
X488.359_3.01,0.479518482
X866.59_3.576,0.420475453
X898.58_3.268,0.420475453
X319.299_3.424,0.401413572
X327.232_3.01,0.145653354
X385.165_2.771,0.420475453
X149.082_4.534,0.936414957
X506.288_2.93,0.420475453
X610.373_3.02,0.599621137
X874.579_3.277,0.479518482
X822.564_3.632,0.420475453
X752.515_2.977,0.479518482
X842.589_3.585,0.479518482
X852.538_3.349,0.420475453
X834.599_3.461,0.479518482
X724.527_3.883,0.479518482
X149.082_4.366,0.479518482
X836.543_3.349,0.479518482
X171.15_2.504,0.56617349
X846.549_3.324,0.479518482
X149.082_4.427,0.714456097
X866.59_3.462,0.420475453
X508.304_3.001,0.479518482
X149.082_4.314,0.698077024
X120.066_0.547,0.993124527
X343.286_3.884,0.479518482
X798.563_3.515,0.479518482
X798.563_3.548,0.479518482
X683.345_3.364,0.975991483
X638.403_2.987,1
X172.977_0.472,0.420475453
X828.551_3.874,0.479518482
X584.335_2.79,0.420475453
X117.103_0.539,0.650477195
X305.133_2.339,1
X444.332_3.016,0.479518482
X858.584_3.285,0.479518482
X590.322_2.887,0.099698552
X161.092_0.327,0.553579527
X257.223_2.565,0.208873682
X780.517_3.358,0.479518482
X149.082_4.27,0.831217231
X866.59_3.505,0.479518482
X701.558_3.565,0.479518482
X371.317_3.604,0.479518482
X874.58_3.338,0.479518482
X115.087_0.54,0.479518482
X879.255_2.556,0.453865481
X249.112_2.768,0.001218338
X307.173_2.826,0.66832177
X477.181_2.949,0.034672988
X728.405_3.36,0.420475453
X559.385_2.999,0.479518482
X634.408_3.14,0.420475453
X879.004_2.556,0.420475453
X131.975_6.769,0.741432609
X131.975_6.581,0.737751905
X650.404_3.146,0.479518482
X159.969_6.74,0.479518482
X798.563_3.612,0.479518482
X700.454_3.163,0.479518482
X796.512_3.324,0.479518482
X668.414_2.975,0.65052535
X343.227_2.907,0.479518482
X874.579_3.458,0.479518482
X736.476_3.119,0.479518482
X796.547_3.404,0.479518482
X798.563_3.38,0.479518482
X111.044_2.768,0.004458537
X820.549_3.427,0.479518482
X361.274_2.889,0.479518482
X452.277_2.851,0.420475453
X756.551_5.548,0.420475453
X542.288_2.784,0.698077024
X814.522_3.363,0.479518482
X364.358_3.275,0.45884459
X604.362_3.028,0.65052535
X796.542_2.973,0.479518482
X110.519_6.184,0.420475453
X558.283_2.723,0.429956939
X115.964_6.314,0.521160378
X110.519_6.086,0.479518482
X600.33_2.731,0.420475453
X912.467_2.871,0.420475453
X136.076_0.402,0.429956939
X177.131_2.673,0.479518482
X357.302_5.595,0.479518482
X524.278_2.709,1
X202.109_4.475,0.887990774
X353.352_3.526,0.479518482
X115.965_6.382,0.837233827
X251.037_0.323,0.420475453
X802.595_3.622,0.479518482
X111.092_4.28,0.75730033
X301.075_2.705,0.420475453
X111.092_4.227,0.479518482
X111.092_3.973,1
X111.092_4.073,0.656708498
X217.12_4.595,1
X138.103_4.297,0.479518482
X192.125_4.897,0.420475453
X192.125_4.414,0.479518482
X138.103_4.042,0.966700623
X122.072_3.691,0.663262678
X122.072_3.757,0.774785397
X192.125_4.643,1
X200.996_6.431,0.479518482
X211.001_2.403,0.420475453
X122.964_5.935,0.479518482
X759.637_3.774,0.479518482
X111.092_4.434,0.597001979
X112.087_3.966,1
X151.098_4.037,0.737751905
X151.098_3.979,1
X328.916_5.87,0.420475453
X192.125_5.305,0.420475453
X921.548_2.4,0.479518482
X921.736_2.399,0.364834506
X192.125_4.696,0.479518482
X819.155_2.399,0.222629826
X192.125_5.044,0.698077024
X158.986_5.846,1
X777.095_2.39,0.099698552
X867.517_2.399,0.068265216
X867.281_2.399,0.656708498
X810.601_3.669,0.724532416
X150.103_5.311,0.597001979
X192.124_4.305,0.479518482
X158.986_5.991,0.897105215
X136.087_3.719,0.992887017
X136.087_3.922,0.456541841
X776.095_2.398,0.065108495
X181.989_5.768,0.479518482
X737.441_2.398,1
X867.634_2.399,0.121441425
X159.969_0.964,0.420475453
X137.082_3.903,0.479518482
X737.491_2.399,0.401413572
X131.975_1.377,0.401413572
X180.022_5.741,0.420475453
X172.957_6.084,0.596643802
X213.983_5.986,0.401413572
X112.087_5.529,0.479518482
X102.092_0.5,0.724532416
X151.098_5.54,0.420475453
X102.092_0.665,0.420475453
X185.115_2.424,0.420475453
X102.092_0.844,0.737751905
X143.107_0.379,0.764195114
X117.028_5.695,0.479518482
X143.107_0.575,0.663262678
X388.255_2.24,0.479518482
X304.892_6.018,0.420475453
X145.99_0.378,0.401413572
X199.17_0.391,0.737751905
X123.044_2.031,0.420475453
X199.17_0.44,0.479518482
X100.076_0.584,0.831217231
X109.102_0.994,0.263412506
X199.17_0.612,0.479518482
X143.04_6.076,0.831217231
X109.102_1.532,0.420475453
X109.102_1.852,0.723137974
X185.154_0.582,0.479518482
X141.091_1.354,0.065108495
X109.102_1.247,0.878195537
X157.006_5.772,0.479518482
X199.17_0.757,0.479518482
X141.091_1.54,0.94006672
X141.091_1.257,0.05965127
X135.079_5.134,0.479518482
X117.028_5.813,0.420475453
X185.154_0.732,0.479518482
X127.076_1.913,1
X127.076_1.547,0.479518482
X127.076_1.87,1
X603.411_2.992,0.479518482
X113.964_6.036,0.479518482
X466.25_2.226,0.934295497
X380.993_2.164,0.420475453
X112.087_4.125,0.420475453
X458.23_2.165,0.401413572
X166.087_0.465,0.94437507
X596.356_3.046,0.479518482
X582.56_2.226,1
X706.399_2.251,0.420475453
X455.725_2.239,0.958710171
X449.738_2.229,1
X537.34_3.012,0.479518482
X426.484_2.164,0.491185983
X713.445_2.982,0.479518482
X510.584_2.174,1
X389.698_2.213,0.420475453
X443.633_2.199,0.663262678
X554.176_3.481,0.420475453
X420.899_2.103,1
X636.064_2.371,0.491185983
X156.991_6.135,0.479518482
X436.472_2.165,0.099698552
X153.114_3.835,0.975991483
X554.289_2.199,1
X636.387_3.051,0.420475453
X634.316_2.163,0.479518482
X635.813_2.371,0.737751905
X153.114_3.731,1
X309.242_3.027,0.479518482
X705.308_2.339,0.913390194
