"","fch","pval","pAdj"
"X130.534_5.957",0,0.164394222391658,0.420475453364099
"X155.991_6.367",1.38639992303775,0.381557872765939,0.513498445591544
"X479.152_2.786",Inf,0.0384143238141604,0.263412506154243
"X748.439_2.944",4.89007898894155,0.384481806000131,0.516950327395134
"X816.574_3.495",0,0.350647889704459,0.479518481647123
"X114.092_2.659",2.02625220916664,0.333045264074364,0.479518481647123
"X202.109_5.277",0.995397533328564,0.949920416754731,1
"X263.08_2.779",0,0.350647889704459,0.479518481647123
"X159.969_1.167",0,0.164394222391658,0.420475453364099
"X487.105_2.774",0,0.164394222391658,0.420475453364099
"X705.621_2.412",0.441848765496012,0.0246693095352689,0.206533754248763
"X159.969_1.214",0,0.164394222391658,0.420475453364099
"X224.012_6.219",1.35806958473625,0.632724724175418,0.737751905111418
"X224.012_6.019",0,0.164394222391658,0.420475453364099
"X155.991_6.023",0,0.0797251955374254,0.401413571936687
"X224.012_6.146",0.18439606922591,0.573621189165499,0.698077023810706
"X125.071_5.026",1.84109543287733,0.242723573169619,0.479518481647123
"X708.481_3.277",0,0.350647889704459,0.479518481647123
"X158.986_6.121",1.37240833183853,1,1
"X159.969_1.264",0,0.164394222391658,0.420475453364099
"X177.114_5.324",Inf,0.164394222391658,0.420475453364099
"X294.243_2.915",Inf,0.350647889704459,0.479518481647123
"X445.303_2.334",0,0.350647889704459,0.479518481647123
"X130.534_5.896",0,0.350647889704459,0.479518481647123
"X170.154_3.329",0,0.350647889704459,0.479518481647123
"X486.097_2.773",0.105694047848455,0.609311635805372,0.724532415821417
"X811.309_2.773",25.4746444444444,5.46939665468319e-05,0.003579968719429
"X223.056_2.398",0,0.350647889704459,0.479518481647123
"X253.009_0.331",3.75596645518785,0.00190386852879641,0.0380773705759281
"X858.584_3.362",0,0.164394222391658,0.420475453364099
"X867.399_2.399",4.1460403299725,0.0192474291768134,0.171088259349452
"X339.032_2.412",0.771998435666797,0.614620907340603,0.729039626499562
"X399.089_2.527",4.41496886674969,0.522939793311869,0.656708498302231
"X335.059_2.522",1.20184812079264,0.105700400686023,0.420475453364099
"X538.52_4.059",0,0.350647889704459,0.479518481647123
"X222.147_2.554",1.79247868055631,0.00754354504894096,0.0996985516241708
"X159.969_1.313",0,0.164394222391658,0.420475453364099
"X102.092_0.611",3.0352759977943,0.522939793311869,0.656708498302231
"X790.559_3.436",0,0.164394222391658,0.420475453364099
"X552.331_2.608",Inf,0.350647889704459,0.479518481647123
"X111.969_6.387",1.05103837251834,0.783549591623496,0.876698843774542
"X258.111_0.302",2.33120675784393,0.916157686803492,0.981374912612299
"X662.404_3.01",1.86331104362553,0.375279708556083,0.505995112659887
"X382.295_2.86",1.92622682573502,0.525822182302047,0.658420819578215
"X902.539_3.065",1.15987622602303,1,1
"X900.524_2.999",3.05002988692099,0.311367697486114,0.479518481647123
"X155.991_6.411",1.65651308154332,0.269487428207807,0.479518481647123
"X102.092_0.737",0,0.350647889704459,0.479518481647123
"X367.248_2.847",Inf,0.350647889704459,0.479518481647123
"X123.045_0.997",1.1333038253358,0.79811705969647,0.887990774060285
"X130.534_6.034",0.462620054277793,0.783249567078446,0.876698843774542
"X156.011_2.394",1.20583922773425,0.0502223733334571,0.324305908520979
"X159.969_1.073",0,0.164394222391658,0.420475453364099
"X102.092_0.892",0,0.350647889704459,0.479518481647123
"X169.978_2.372",Inf,0.164394222391658,0.420475453364099
"X138.996_6.048",1.95202726404926,0.115244202179854,0.420475453364099
"X130.534_6.086",0.999299398897002,0.604621205380748,0.723736106191419
"X159.969_1.021",0,0.164394222391658,0.420475453364099
"X870.549_3.151",1.45832042346845,0.910913543929878,0.979623228722199
"X131.975_2.015",1.77028003613369,0.972006675490599,1
"X131.975_1.9",0,0.350647889704459,0.479518481647123
"X127.98_0.372",1.20146838329507,0.412375778055245,0.546918253299584
"X200.996_6.495",0.231232619481318,0.298928681718801,0.479518481647123
"X774.564_3.587",0,0.350647889704459,0.479518481647123
"X352.248_2.931",Inf,0.350647889704459,0.479518481647123
"X154.991_6.397",0.67708159235141,0.394969906186388,0.526626541581851
"X154.99_6.339",1.46213660707121,0.34942616499231,0.479518481647123
"X154.99_6.076",1.47939006822141,0.291654368264841,0.479518481647123
"X328.119_2.673",0,0.350647889704459,0.479518481647123
"X110.021_6.438",0.138005964672788,0.523998655936988,0.656708498302231
"X643.138_2.521",0.933507337021891,0.676359656928688,0.776680945755431
"X307.004_2.393",1.18639680921113,0.148479991170565,0.420475453364099
"X128.118_4.242",0,0.350647889704459,0.479518481647123
"X788.616_3.614",8.70767752429798,0.0851909853247758,0.408916729558924
"X156.991_6.033",0.222688069813212,0.523998655936988,0.656708498302231
"X152.995_6.44",0.435587738233774,0.263198506563755,0.479518481647123
"X788.616_3.75",Inf,0.0384143238141604,0.263412506154243
"X131.975_6.684",0.440433143291304,0.360471290802214,0.491185983226033
"X309_2.393",0.987111231101512,0.412467516030103,0.546918253299584
"X131.975_6.925",0.452117913705718,0.582200335027086,0.702151157821611
"X200.996_6.552",0.259571493748609,0.389422615649894,0.52116037782142
"X200.996_6.663",0,0.164394222391658,0.420475453364099
"X776.359_2.398",6.91947653855223,0.00103615844257921,0.0266440742377512
"X921.611_2.399",24.4370054945055,0.00155850638383085,0.033003664598771
"X200.996_6.608",0.205197112045959,0.292456088688432,0.479518481647123
"X819.433_2.399",4.07679712629084,0.0159938662131544,0.165981677748078
"X921.486_2.399",9.44633333333333,0.125234246135817,0.420475453364099
"X152.995_5.959",0,0.350647889704459,0.479518481647123
"X867.576_2.399",6.80462879276953,0.0307357740372832,0.245886192298266
"X111.969_6.564",0.264531514382403,0.198201427389004,0.479518481647123
"X867.34_2.399",5.61787698412698,0.0307357740372832,0.245886192298266
"X344.229_2.208",Inf,0.350647889704459,0.479518481647123
"X116.071_0.468",Inf,0.350647889704459,0.479518481647123
"X819.489_2.399",4.18497701149425,0.0836171453884432,0.407145445609038
"X776.148_2.398",9.50645470905819,0.000196220172017953,0.00831050140311332
"X114.092_0.517",0,0.0797251955374254,0.401413571936687
"X114.092_0.571",1.77117454024832,0.424157811426517,0.559328982100901
"X121.064_5.008",1.47310275148469,0.582200335027086,0.702151157821611
"X476.308_2.282",Inf,0.350647889704459,0.479518481647123
"X200.996_6.916",0,0.164394222391658,0.420475453364099
"X819.211_2.398",7.17864803579089,0.000461472988737847,0.0158219310424405
"X107.061_4.761",0.952020325349992,1,1
"X114.092_0.429",1.30716174159829,0.296729740818323,0.479518481647123
"X109.023_6.436",2.354918690118,0.577155449664142,0.698077023810706
"X114.092_0.859",1.53901428586662,0.622056842120607,0.736646260405982
"X116.071_0.411",0.87924426780971,1,1
"X111.969_6.705",0,0.164394222391658,0.420475453364099
"X114.092_1.158",1.68838079156378,0.0416538510808468,0.278983932820555
"X386.129_2.785",0,0.350647889704459,0.479518481647123
"X114.092_1.494",1.34470397992973,0.404951893972034,0.538937825618973
"X200.996_6.967",0,0.164394222391658,0.420475453364099
"X921.674_2.399",4.59979899497487,0.083333726357182,0.407145445609038
"X109.023_6.291",1.02694675962917,0.933471660406581,0.993124526678902
"X159.969_0.92",0,0.164394222391658,0.420475453364099
"X118.087_0.476",1.26640113505028,0.280306372635461,0.479518481647123
"X118.087_0.407",1.02840636356421,0.584451958817591,0.704276837403624
"X806.57_3.909",0.191562164823971,0.286587192008801,0.479518481647123
"X336.326_3.423",0,0.0384143238141604,0.263412506154243
"X782.569_3.961",0,0.0180966134767002,0.165981677748078
"X372.244_2.75",0.158193792007108,0.523998655936988,0.656708498302231
"X326.378_2.99",0.130073304325205,1,1
"X782.57_4.015",0,0.00825761248378455,0.0996985516241708
"X834.601_4.341",0,0.164394222391658,0.420475453364099
"X358.228_2.703",0,0.164394222391658,0.420475453364099
"X304.3_2.835",0.10184996961062,0.577155449664142,0.698077023810706
"X760.586_5.601",0.0362028573633246,0.0316667726904449,0.250550289418905
"X748.527_3.807",0,0.350647889704459,0.479518481647123
"X834.601_4.227",0,0.0797251955374254,0.401413571936687
"X792.554_3.915",0.460438858801751,0.409223800992886,0.543618333422284
"X530.289_2.929",0.111076295106434,7.7695241670791e-05,0.0043031210771515
"X329.248_3.235",Inf,0.00825761248378455,0.0996985516241708
"X703.574_3.778",0,0.350647889704459,0.479518481647123
"X768.553_4.057",0,0.350647889704459,0.479518481647123
"X766.537_3.827",0,0.0797251955374254,0.401413571936687
"X734.57_5.605",0,0.0384143238141604,0.263412506154243
"X572.372_2.972",Inf,0.164394222391658,0.420475453364099
"X838.559_3.337",0.296378800234657,0.573621189165499,0.698077023810706
"X438.298_2.957",0,0.350647889704459,0.479518481647123
"X810.601_4.511",0,0.350647889704459,0.479518481647123
"X814.559_3.371",0.0741459007519734,0.523998655936988,0.656708498302231
"X834.603_5.596",0,0.00825761248378455,0.0996985516241708
"X1047.735_3.044",0,0.350647889704459,0.479518481647123
"X784.584_4.164",0,0.350647889704459,0.479518481647123
"X854.554_3.249",0.928131998047598,0.713781355610994,0.808690127521504
"X480.345_2.967",Inf,0.350647889704459,0.479518481647123
"X570.283_2.981",Inf,0.350647889704459,0.479518481647123
"X530.325_2.96",0.116252240026305,0.0240394578698352,0.202437539956507
"X768.553_4.007",0,0.0180966134767002,0.165981677748078
"X256.227_3.318",0,0.00152295328439113,0.0327321302913914
"X572.335_2.938",0.16975943806423,0.0359550990191021,0.263412506154243
"X792.553_3.906",Inf,0.350647889704459,0.479518481647123
"X703.574_4.023",0,0.164394222391658,0.420475453364099
"X1135.672_2.89",Inf,0.350647889704459,0.479518481647123
"X620.437_2.993",Inf,0.350647889704459,0.479518481647123
"X448.342_2.867",Inf,0.350647889704459,0.479518481647123
"X854.554_3.321",0,0.0180966134767002,0.165981677748078
"X731.607_5.593",0,0.164394222391658,0.420475453364099
"X576.411_2.999",Inf,0.164394222391658,0.420475453364099
"X256.191_2.844",0.930473332717816,0.870194456435353,0.94572076774861
"X532.385_3.004",Inf,0.164394222391658,0.420475453364099
"X240.116_2.324",0.27241649455167,0.292456088688432,0.479518481647123
"X822.564_3.588",0,0.164394222391658,0.420475453364099
"X822.564_3.498",0,0.350647889704459,0.479518481647123
"X870.548_3.337",0,0.350647889704459,0.479518481647123
"X415.14_2.768",0.802931380098517,0.198455921455719,0.479518481647123
"X353.146_2.624",Inf,0.350647889704459,0.479518481647123
"X608.227_2.768",0.436858399678604,0.00355876638178536,0.0596512699508757
"X708.489_2.982",Inf,0.350647889704459,0.479518481647123
"X364.252_2.923",0.433790470165609,0.577155449664142,0.698077023810706
"X377.195_2.868",0.892548575332914,0.967417297543179,1
"X838.558_3.491",0,0.164394222391658,0.420475453364099
"X714.471_3.247",0,0.164394222391658,0.420475453364099
"X375.21_2.633",2.85758961681088,0.632724724175418,0.737751905111418
"X122.072_3.63",1.39740621147806,0.70091561702603,0.797918223011105
"X488.359_3.01",Inf,0.350647889704459,0.479518481647123
"X866.59_3.576",0,0.164394222391658,0.420475453364099
"X898.58_3.268",0,0.164394222391658,0.420475453364099
"X319.299_3.424",0,0.0797251955374254,0.401413571936687
"X327.232_3.01",8.32100148173174,0.0136550019588913,0.145653354228174
"X385.165_2.771",0,0.164394222391658,0.420475453364099
"X149.082_4.534",1.1192450825567,0.857079801255573,0.936414957365725
"X506.288_2.93",0,0.164394222391658,0.420475453364099
"X610.373_3.02",1.18784526574085,0.460958749211566,0.599621137185776
"X874.579_3.277",0,0.350647889704459,0.479518481647123
"X822.564_3.632",0,0.164394222391658,0.420475453364099
"X752.515_2.977",Inf,0.350647889704459,0.479518481647123
"X842.589_3.585",0,0.350647889704459,0.479518481647123
"X852.538_3.349",0,0.164394222391658,0.420475453364099
"X834.599_3.461",Inf,0.350647889704459,0.479518481647123
"X724.527_3.883",0,0.350647889704459,0.479518481647123
"X149.082_4.366",1.50528259917179,0.269997754764464,0.479518481647123
"X836.543_3.349",0,0.350647889704459,0.479518481647123
"X171.15_2.504",1.52188843723377,0.430134581694479,0.566173489616134
"X846.549_3.324",0,0.350647889704459,0.479518481647123
"X149.082_4.427",0.877312595433401,0.594742445635437,0.714456096781124
"X866.59_3.462",0,0.164394222391658,0.420475453364099
"X508.304_3.001",0,0.350647889704459,0.479518481647123
"X149.082_4.314",1.2925372387415,0.573621189165499,0.698077023810706
"X120.066_0.547",1.04631594605898,0.933812923002245,0.993124526678902
"X343.286_3.884",0,0.350647889704459,0.479518481647123
"X798.563_3.515",0,0.350647889704459,0.479518481647123
"X798.563_3.548",0,0.350647889704459,0.479518481647123
"X683.345_3.364",1.16916488222698,0.905503209365149,0.975991483148064
"X638.403_2.987",0.929485456428878,0.966464370074931,1
"X172.977_0.472",0.582202659712632,0.108899499580833,0.420475453364099
"X828.551_3.874",0,0.350647889704459,0.479518481647123
"X584.335_2.79",Inf,0.164394222391658,0.420475453364099
"X117.103_0.539",1.65071149680824,0.504571546297365,0.650477194868582
"X305.133_2.339",0.879275653923541,1,1
"X444.332_3.016",Inf,0.350647889704459,0.479518481647123
"X858.584_3.285",0,0.350647889704459,0.479518481647123
"X590.322_2.887",4.46757530066842,0.00737293584951442,0.0996985516241708
"X161.092_0.327",0.687473214924322,0.419028947823661,0.553579527400066
"X257.223_2.565",8.53424657534246,0.0252389031903955,0.208873681575687
"X780.517_3.358",0,0.350647889704459,0.479518481647123
"X149.082_4.27",0.783454370593625,0.736814931343811,0.831217230884447
"X866.59_3.505",0,0.350647889704459,0.479518481647123
"X701.558_3.565",0,0.350647889704459,0.479518481647123
"X371.317_3.604",Inf,0.350647889704459,0.479518481647123
"X874.58_3.338",0,0.350647889704459,0.479518481647123
"X115.087_0.54",1.44818414242251,0.274341288158242,0.479518481647123
"X879.255_2.556",1.85393174653069,0.180285454817825,0.453865480660259
"X249.112_2.768",0.245074241133112,1.01528153090464e-05,0.00121833783708557
"X307.173_2.826",0.781154966444728,0.539298539584697,0.668321770225442
"X477.181_2.949",3.37922689502745,0.0016854924735608,0.0346729880275365
"X728.405_3.36",3.24894050991501,0.0928323128945194,0.420475453364099
"X559.385_2.999",Inf,0.350647889704459,0.479518481647123
"X634.408_3.14",0,0.164394222391658,0.420475453364099
"X879.004_2.556",1.90981158796978,0.121325872705891,0.420475453364099
"X131.975_6.769",0.574151221043278,0.63639632236366,0.741432608579021
"X131.975_6.581",0.952944233767734,0.632724724175418,0.737751905111418
"X650.404_3.146",2.04180884307317,0.230036471088082,0.479518481647123
"X159.969_6.74",0,0.350647889704459,0.479518481647123
"X798.563_3.612",0,0.350647889704459,0.479518481647123
"X700.454_3.163",0,0.350647889704459,0.479518481647123
"X796.512_3.324",0,0.350647889704459,0.479518481647123
"X668.414_2.975",1.25957193541412,0.506725791775941,0.650525349948885
"X343.227_2.907",Inf,0.350647889704459,0.479518481647123
"X874.579_3.458",0,0.350647889704459,0.479518481647123
"X736.476_3.119",Inf,0.350647889704459,0.479518481647123
"X796.547_3.404",0,0.350647889704459,0.479518481647123
"X798.563_3.38",0,0.350647889704459,0.479518481647123
"X111.044_2.768",0.311769174781782,8.72881727225608e-05,0.00445853725213832
"X820.549_3.427",0,0.350647889704459,0.479518481647123
"X361.274_2.889",0,0.350647889704459,0.479518481647123
"X452.277_2.851",0,0.164394222391658,0.420475453364099
"X756.551_5.548",0,0.164394222391658,0.420475453364099
"X542.288_2.784",0.614167658124055,0.577155449664142,0.698077023810706
"X814.522_3.363",0,0.350647889704459,0.479518481647123
"X364.358_3.275",1.3780510379479,0.183432327642645,0.458844589631647
"X604.362_3.028",1.79893387893057,0.506024706177613,0.650525349948885
"X796.542_2.973",Inf,0.350647889704459,0.479518481647123
"X110.519_6.184",0,0.164394222391658,0.420475453364099
"X558.283_2.723",1.78622697263297,0.168996963420094,0.429956938736635
"X115.964_6.314",1.9311830665119,0.389422615649894,0.52116037782142
"X110.519_6.086",0,0.350647889704459,0.479518481647123
"X600.33_2.731",Inf,0.164394222391658,0.420475453364099
"X912.467_2.871",0,0.164394222391658,0.420475453364099
"X136.076_0.402",2.5366600320649,0.168996963420094,0.429956938736635
"X177.131_2.673",0.740309967179613,0.267097024243296,0.479518481647123
"X357.302_5.595",0,0.350647889704459,0.479518481647123
"X524.278_2.709",12.3370281124498,1,1
"X202.109_4.475",1.10918059071069,0.797036183569232,0.887990774060285
"X353.352_3.526",0,0.350647889704459,0.479518481647123
"X115.965_6.382",0.829761490138411,0.743045021786865,0.837233827365481
"X251.037_0.323",0,0.164394222391658,0.420475453364099
"X802.595_3.622",0,0.350647889704459,0.479518481647123
"X111.092_4.28",0.874222847082846,0.654749244038902,0.757300330454633
"X301.075_2.705",0,0.164394222391658,0.420475453364099
"X111.092_4.227",Inf,0.350647889704459,0.479518481647123
"X111.092_3.973",1.16476012277809,1,1
"X111.092_4.073",3.46955192190849,0.523998655936988,0.656708498302231
"X217.12_4.595",0.29157259138054,1,1
"X138.103_4.297",1.55873205466406,0.336948562692347,0.479518481647123
"X192.125_4.897",Inf,0.164394222391658,0.420475453364099
"X192.125_4.414",Inf,0.350647889704459,0.479518481647123
"X138.103_4.042",1.44964227659112,0.894031427602315,0.966700623190266
"X122.072_3.691",1.14798089319281,0.531260369655447,0.663262677689521
"X122.072_3.757",0.992141438657522,0.6741709046061,0.77478539715306
"X192.125_4.643",2.37206220729706,1,1
"X200.996_6.431",0,0.350647889704459,0.479518481647123
"X211.001_2.403",0,0.164394222391658,0.420475453364099
"X122.964_5.935",0,0.350647889704459,0.479518481647123
"X759.637_3.774",Inf,0.350647889704459,0.479518481647123
"X111.092_4.434",1.29399360082344,0.458116101646013,0.597001978615618
"X112.087_3.966",1.49888774080606,1,1
"X151.098_4.037",1.74694662141128,0.632724724175418,0.737751905111418
"X151.098_3.979",1.20284589915714,1,1
"X328.916_5.87",0,0.164394222391658,0.420475453364099
"X192.125_5.305",Inf,0.164394222391658,0.420475453364099
"X921.548_2.4",8.0136974789916,0.261466305877338,0.479518481647123
"X921.736_2.399",9.51212938005391,0.0575121060795365,0.364834505526575
"X192.125_4.696",0,0.350647889704459,0.479518481647123
"X819.155_2.399",6.73021121631464,0.0272103121177163,0.222629826417678
"X192.125_5.044",2.07392668728397,0.577155449664142,0.698077023810706
"X158.986_5.846",1.24840196950291,1,1
"X777.095_2.39",Inf,0.00825761248378455,0.0996985516241708
"X867.517_2.399",5.52115151515151,0.00455101443271579,0.0682652164907368
"X867.281_2.399",3.94963615023474,0.522939793311869,0.656708498302231
"X810.601_3.669",3.6037228298963,0.609311635805372,0.724532415821417
"X150.103_5.311",1.18075578387063,0.458116101646013,0.597001978615618
"X192.124_4.305",Inf,0.350647889704459,0.479518481647123
"X158.986_5.991",1.56890926950423,0.810509642084993,0.897105214913443
"X136.087_3.719",1.22922443318191,0.931042090258872,0.992887016994905
"X136.087_3.922",1.63757750543766,0.181665607619069,0.456541841136928
"X776.095_2.398",18.9561111111111,0.00417287109538258,0.0651084948992214
"X181.989_5.768",Inf,0.350647889704459,0.479518481647123
"X737.441_2.398",1.91919191919192,1,1
"X867.634_2.399",16.4613946587537,0.0105417903887955,0.121441425278924
"X159.969_0.964",0,0.164394222391658,0.420475453364099
"X137.082_3.903",Inf,0.350647889704459,0.479518481647123
"X737.491_2.399",Inf,0.0797251955374254,0.401413571936687
"X131.975_1.377",0,0.0797251955374254,0.401413571936687
"X180.022_5.741",0,0.164394222391658,0.420475453364099
"X172.957_6.084",1.33968003123675,0.45701257879651,0.596643801873956
"X213.983_5.986",0,0.0797251955374254,0.401413571936687
"X112.087_5.529",0,0.350647889704459,0.479518481647123
"X102.092_0.5",0.493582248533915,0.609311635805372,0.724532415821417
"X151.098_5.54",0,0.164394222391658,0.420475453364099
"X102.092_0.665",0,0.164394222391658,0.420475453364099
"X185.115_2.424",0,0.164394222391658,0.420475453364099
"X102.092_0.844",1.29846175016829,0.632724724175418,0.737751905111418
"X143.107_0.379",1.16987167160626,0.661947999523594,0.764195113967247
"X117.028_5.695",0,0.350647889704459,0.479518481647123
"X143.107_0.575",1.64641814770238,0.532537120225878,0.663262677689521
"X388.255_2.24",Inf,0.350647889704459,0.479518481647123
"X304.892_6.018",0,0.164394222391658,0.420475453364099
"X145.99_0.378",0,0.0797251955374254,0.401413571936687
"X199.17_0.391",1.89820143884892,0.632724724175418,0.737751905111418
"X123.044_2.031",0,0.164394222391658,0.420475453364099
"X199.17_0.44",Inf,0.350647889704459,0.479518481647123
"X100.076_0.584",1.25892859634859,0.736814931343811,0.831217230884447
"X109.102_0.994",2.02955993814447,0.036299439569255,0.263412506154243
"X199.17_0.612",Inf,0.350647889704459,0.479518481647123
"X143.04_6.076",0.961236603381001,0.737128058221832,0.831217230884447
"X109.102_1.532",1.41368742635273,0.164206178601001,0.420475453364099
"X109.102_1.852",0.922974843774213,0.603619336895299,0.723137974317164
"X185.154_0.582",Inf,0.350647889704459,0.479518481647123
"X141.091_1.354",2.2136264387435,0.00416778159273811,0.0651084948992214
"X109.102_1.247",0.986972716932637,0.785497119168068,0.878195536958088
"X157.006_5.772",0,0.350647889704459,0.479518481647123
"X199.17_0.757",0,0.350647889704459,0.479518481647123
"X141.091_1.54",1.05089692716361,0.861075002830391,0.940066720300047
"X141.091_1.257",Inf,0.00362535475873415,0.0596512699508757
"X135.079_5.134",1.26834397652713,0.244432813789826,0.479518481647123
"X117.028_5.813",0,0.164394222391658,0.420475453364099
"X185.154_0.732",Inf,0.350647889704459,0.479518481647123
"X127.076_1.913",1.0624293476279,1,1
"X127.076_1.547",0.730628616881225,0.271092231196035,0.479518481647123
"X127.076_1.87",1.51439651953949,0.952668397404915,1
"X603.411_2.992",Inf,0.350647889704459,0.479518481647123
"X113.964_6.036",0,0.350647889704459,0.479518481647123
"X466.25_2.226",1.19629014540139,0.854491090025088,0.934295497066155
"X380.993_2.164",0.567673948382075,0.138095630600323,0.420475453364099
"X112.087_4.125",0,0.164394222391658,0.420475453364099
"X458.23_2.165",0.43198785373496,0.0733746655045459,0.401413571936687
"X166.087_0.465",1.12185047024049,0.865762140283876,0.944375070320246
"X596.356_3.046",0,0.350647889704459,0.479518481647123
"X582.56_2.226",1.50988409272582,0.959200457818776,1
"X706.399_2.251",0.393189964157706,0.161939269130179,0.420475453364099
"X455.725_2.239",1.39952513202039,0.88547536669774,0.958710171462215
"X449.738_2.229",2.85456730769231,1,1
"X537.34_3.012",Inf,0.350647889704459,0.479518481647123
"X426.484_2.164",0.895662507427213,0.361567459874719,0.491185983226033
