"","fch","pval","pAdj"
"X713.445_2.982",Inf,0.350647889704459,0.479518481647123
"X510.584_2.174",1.19871794871795,1,1
"X389.698_2.213",0,0.164394222391658,0.420475453364099
"X443.633_2.199",0.605018807420136,0.532537120225878,0.663262677689521
"X554.176_3.481",0,0.164394222391658,0.420475453364099
"X420.899_2.103",0.417835671342685,1,1
"X636.064_2.371",0.599004007134089,0.361567459874719,0.491185983226033
"X156.991_6.135",Inf,0.350647889704459,0.479518481647123
"X436.472_2.165",0,0.00825761248378455,0.0996985516241708
"X153.114_3.835",2.8617623325914,0.905503209365149,0.975991483148064
"X554.289_2.199",1.14512922465209,1,1
"X636.387_3.051",4.75593122559776,0.161939269130179,0.420475453364099
"X634.316_2.163",Inf,0.350647889704459,0.479518481647123
"X635.813_2.371",0.632911392405063,0.632724724175418,0.737751905111418
"X153.114_3.731",3.2596875,1,1
"X309.242_3.027",1.38184442909277,0.28781821622898,0.479518481647123
"X705.308_2.339",1.27160203053825,0.830297058570191,0.913390194301814
"X650.978_2.339",1.38181314981478,0.320645293048372,0.479518481647123
"X651.054_2.339",1.35464754178693,0.449184605285001,0.587489402007631
"X705.058_2.339",1.09865812527935,0.751276046025495,0.845185551778682
"X774.527_3.285",0,0.350647889704459,0.479518481647123
"X854.553_3.251",4.19901657501437,0.179389921132096,0.452401902679892
"X651.132_2.339",2.15251862388453,0.0556281040411367,0.356019865863275
"X882.585_3.363",0,0.350647889704459,0.479518481647123
"X399.394_3.159",4.6015657343804,0.000117754737410031,0.00546989747969174
"X769.153_2.339",1.16581487791028,0.957499496179369,1
"X850.733_2.542",2.44072699855475,0.0434286065145956,0.288189831248929
"X769.244_2.339",0.514828678376044,0.225802360004842,0.479518481647123
"X149.082_3.816",5.13285894659386,0.083333726357182,0.407145445609038
"X277.216_2.921",2.71704940973042,0.198201427389004,0.479518481647123
"X650.901_2.339",1.39954713051637,0.39357405857508,0.525727783739825
"X769.062_2.339",0,0.350647889704459,0.479518481647123
"X852.539_3.253",0.748336005697915,0.923503740576363,0.987998058268917
"X769.335_2.339",1.26511627906977,1,1
"X333.164_2.456",Inf,0.350647889704459,0.479518481647123
"X914.576_3.148",0,0.350647889704459,0.479518481647123
"X884.529_3.074",2.00332369952925,0.463214051444565,0.602011041588604
"X902.538_3.013",Inf,0.350647889704459,0.479518481647123
"X370.332_3.083",3.28817237262431,0.038974534342904,0.264732686102744
"X900.523_3.027",Inf,0.350647889704459,0.479518481647123
"X177.114_5.515",2.78533594906788,0.261027143928413,0.479518481647123
"X868.534_3.116",1.2370946448717,0.49486195954172,0.639677936930051
"X108.069_4.938",0,0.164394222391658,0.420475453364099
"X886.544_3.107",0.535885150888425,0.389422615649894,0.52116037782142
"X852.539_3.208",1.48609502328536,0.654749244038902,0.757300330454633
"X700.373_3.36",1.26117647058824,1,1
"X111.969_5.928",0,0.164394222391658,0.420475453364099
"X114.092_6.41",1.18273393330629,0.800841362965851,0.889823736628724
"X137.082_4.236",0.228429667798585,0.0851909853247758,0.408916729558924
"X138.103_3.729",Inf,0.350647889704459,0.479518481647123
"X131.975_6.939",0.412427402638208,0.218416562806934,0.479518481647123
"X177.114_4.153",Inf,0.350647889704459,0.479518481647123
"X131.975_1.437",0,0.0797251955374254,0.401413571936687
"X131.975_1.336",0,0.164394222391658,0.420475453364099
"X131.975_1.582",0,0.164394222391658,0.420475453364099
"X131.975_1.622",0,0.350647889704459,0.479518481647123
"X131.975_0.708",0,0.164394222391658,0.420475453364099
"X131.975_0.913",0,0.164394222391658,0.420475453364099
"X131.975_1.077",0,0.0797251955374254,0.401413571936687
"X131.975_0.799",0,0.0797251955374254,0.401413571936687
"X131.975_1.215",0,0.164394222391658,0.420475453364099
"X131.975_1.273",0,0.0797251955374254,0.401413571936687
"X200.996_6.105",0,0.350647889704459,0.479518481647123
"X131.975_1.032",0,0.0797251955374254,0.401413571936687
"X131.975_0.739",0,0.350647889704459,0.479518481647123
"X117.103_0.478",1.238959010393,0.528272061945924,0.660340077432405
"X216.045_2.521",0.363947909527073,0.161939269130179,0.420475453364099
"X203.015_2.391",1.03740548352573,1,1
"X271.917_5.793",0,0.164394222391658,0.420475453364099
"X174.999_5.806",0,0.164394222391658,0.420475453364099
"X287.889_5.818",0,0.164394222391658,0.420475453364099
"X212.02_2.391",0,0.350647889704459,0.479518481647123
"X338.341_3.569",0,0.350647889704459,0.479518481647123
"X172.977_6.331",0,0.350647889704459,0.479518481647123
"X214.004_6.355",0,0.350647889704459,0.479518481647123
"X127.076_1.363",1.52363064756596,0.18718881625133,0.464141993150327
"X127.076_1.828",0.778713682694014,0.522573829816786,0.656708498302231
"X155.107_6.981",Inf,0.0797251955374254,0.401413571936687
"X149.024_2.787",Inf,0.350647889704459,0.479518481647123
"X130.087_0.452",1.3465678102119,0.00426618476107663,0.0651084948992214
"X143.04_2.217",0.691034177061611,0.473531618824078,0.61431128928529
"X125.071_0.362",2.22535237359275,0.0913768218254664,0.420475453364099
"X172.977_0.421",0.933659815231205,0.8378629415439,0.919203410940162
"X170.096_1.127",0,0.350647889704459,0.479518481647123
"X111.04_2.713",0.656847736953699,0.191091958945977,0.472540055002875
"X115.076_0.943",1.31232760059291,0.421998809226164,0.556992012177521
"X125.071_0.349",Inf,0.350647889704459,0.479518481647123
"X115.076_0.738",1.63082156888064,0.155863473097972,0.420475453364099
"X154.99_6.223",2.06028463866509,0.0822720607396694,0.407119475825168
"X113.964_5.942",0,0.164394222391658,0.420475453364099
"X141.959_2.086",Inf,0.350647889704459,0.479518481647123
"X103.956_3.65",0,0.164394222391658,0.420475453364099
"X200.996_6.753",0,0.164394222391658,0.420475453364099
"X200.996_6.378",0,0.164394222391658,0.420475453364099
"X183.986_5.771",0,0.164394222391658,0.420475453364099
"X155.991_5.971",0,0.350647889704459,0.479518481647123
"X105.954_3.647",0,0.350647889704459,0.479518481647123
"X158.986_6.161",2.1608268886955,0.916157686803492,0.981374912612299
"X158.986_6.273",Inf,0.350647889704459,0.479518481647123
"X140.082_5.513",2.1370718794869,0.110123931882642,0.420475453364099
"X183.986_5.821",0,0.164394222391658,0.420475453364099
"X111.969_6.946",0,0.164394222391658,0.420475453364099
"X145.99_0.378.1",0,0.164394222391658,0.420475453364099
"X183.986_5.851",0,0.350647889704459,0.479518481647123
"X155.988_5.796",0,0.350647889704459,0.479518481647123
"X194.022_5.955",0,0.164394222391658,0.420475453364099
"X155.988_6.046",0,0.164394222391658,0.420475453364099
"X194.022_6.031",0,0.164394222391658,0.420475453364099
"X155.988_6.157",0,0.350647889704459,0.479518481647123
"X119.026_5.842",0,0.350647889704459,0.479518481647123
"X276.897_6.388",0,0.164394222391658,0.420475453364099
"X119.026_6",0,0.350647889704459,0.479518481647123
"X169.006_0.33",0,0.164394222391658,0.420475453364099
"X146.98_5.481",0,0.350647889704459,0.479518481647123
"X136.062_0.301",Inf,0.0180966134767002,0.165981677748078
"X225.135_0.478",0.909233791748527,0.710838617839326,0.807898665894735
"X235.168_5.638",Inf,0.164394222391658,0.420475453364099
"X111.056_1.049",Inf,0.350647889704459,0.479518481647123
"X143.107_1.283",4.50371428571428,0.523998655936988,0.656708498302231
"X115.076_1.45",1.31205909365363,0.146396325456471,0.420475453364099
"X115.076_1.303",1.15872328734184,0.418099098790292,0.552858312449973
"X143.107_1.396",1.71111111111111,1,1
"X115.076_1.714",1.37241373206367,0.677674186419313,0.777516611361136
"X115.076_1.212",0.97423474628501,0.701503104397263,0.797918223011105
"X115.076_1.561",1.10982363640079,0.818851234042438,0.902177335134745
"X115.076_1.94",0.149261944394767,0.15990093419154,0.420475453364099
"X128.108_0.46",1.31912740371213,0.843262040083741,0.924122783653414
"X369.352_3.929",0.0566424035160599,0.261466305877338,0.479518481647123
"X149.024_3.081",0.917329175319484,0.512486352283095,0.655982530922361
"X143.04_2.417",0.0852278668981239,0.0186467253841541,0.166778164926595
"X158.154_2.735",1.31998887018839,0.040839912860907,0.274810628596757
"X309.242_3.204",2.19472387971858,0.239351287498894,0.479518481647123
"X749.39_2.868",0.509376482869887,0.932210588178549,0.992887016994905
"X782.568_5.56",0,0.350647889704459,0.479518481647123
"X325.237_3.099",1.04584789311408,1,1
"X758.571_5.594",0,0.0180966134767002,0.165981677748078
"X395.363_3.276",0,0.350647889704459,0.479518481647123
"X500.277_2.717",0,0.164394222391658,0.420475453364099
"X832.569_3.326",0,0.350647889704459,0.479518481647123
"X584.335_2.714",0,0.350647889704459,0.479518481647123
"X391.194_2.829",Inf,0.350647889704459,0.479518481647123
"X397.181_2.866",0.983325610207466,0.966464370074931,1
"X716.522_3.838",0,0.350647889704459,0.479518481647123
"X335.222_2.829",Inf,0.350647889704459,0.479518481647123
"X850.984_2.542",2.17020566090662,0.066282157286016,0.397692943716096
"X870.549_3.116",Inf,0.350647889704459,0.479518481647123
"X438.208_2.866",0.885042967551129,0.906796763941729,0.976654704619364
"X846.549_3.166",0,0.164394222391658,0.420475453364099
"X822.462_2.529",2.68857589984351,0.522939793311869,0.656708498302231
"X376.319_3.155",1.26798502298635,0.201679436339622,0.479518481647123
"X307.084_0.336",2.28458442061974,0.689440584307458,0.788557935983113
"X772.511_3.33",0,0.350647889704459,0.479518481647123
"X534.284_2.699",0,0.350647889704459,0.479518481647123
"X669.941_2.258",Inf,0.350647889704459,0.479518481647123
"X210.185_3.15",Inf,0.350647889704459,0.479518481647123
"X219.138_2.854",0.41853793925621,0.916157686803492,0.981374912612299
"X884.528_3.041",Inf,0.350647889704459,0.479518481647123
"X254.248_3.555",0,0.350647889704459,0.479518481647123
"X822.713_2.529",3.89354838709677,0.523998655936988,0.656708498302231
"X327.228_2.699",0.286524909942566,0.0127264735636506,0.139894060546999
"X240.196_3.136",Inf,0.350647889704459,0.479518481647123
"X523.3_2.941",0,0.350647889704459,0.479518481647123
"X558.284_2.634",4.31168021244065,0.0932728855114769,0.420475453364099
"X742.538_3.842",0,0.350647889704459,0.479518481647123
"X550.315_2.658",Inf,0.350647889704459,0.479518481647123
"X343.286_5.593",0,0.350647889704459,0.479518481647123
"X846.548_3.265",0,0.350647889704459,0.479518481647123
"X332.295_3.04",2.02596599690881,0.0378189935085562,0.263412506154243
"X370.163_2.298",0,0.164394222391658,0.420475453364099
"X261.221_3.104",5.47370452039691,0.0071753757115298,0.0996985516241708
"X898.581_3.224",0.277409471827813,1,1
"X440.338_3.277",0.188281968074131,0.523998655936988,0.656708498302231
"X227.11_2.593",0,0.0797251955374254,0.401413571936687
"X850.482_2.542",4.09082926829268,0.0331012069433884,0.259052923904778
"X644.392_3.113",0,0.350647889704459,0.479518481647123
"X870.549_3.217",0,0.0384143238141604,0.263412506154243
"X270.207_2.907",0.155761309221317,0.523998655936988,0.656708498302231
"X882.585_3.443",0,0.350647889704459,0.479518481647123
"X509.336_2.847",0,0.350647889704459,0.479518481647123
"X683.346_3.414",1.55585707824514,0.414725473601569,0.548901362119724
"X287.633_2.895",0,0.350647889704459,0.479518481647123
"X209.055_2.25",0,0.350647889704459,0.479518481647123
"X372.347_3.021",9.3359388185654,0.0335165782642333,0.259483186561806
"X179.063_2.255",0,0.164394222391658,0.420475453364099
"X370.331_3.171",0,0.350647889704459,0.479518481647123
"X127.013_2.258",0,0.350647889704459,0.479518481647123
"X834.601_5.608",0,0.164394222391658,0.420475453364099
"X506.255_3.172",6.46943437671609,0.000390372407047812,0.0140534066537212
"X822.564_3.436",0,0.164394222391658,0.420475453364099
"X511.375_3.109",0.15333975368059,0.292456088688432,0.479518481647123
"X758.46_3.056",2,1,1
"X776.411_2.398",24.5508950086059,0.000652606925731832,0.0204294341968226
"X734.571_5.604",0.0306689411565969,0.0144123505190807,0.152601358437325
"X737.541_2.399",10.7500651465798,0.261466305877338,0.479518481647123
"X776.042_2.398",7.09318996415771,0.261466305877338,0.479518481647123
"X737.591_2.4",Inf,0.164394222391658,0.420475453364099
"X737.391_2.399",Inf,0.0797251955374254,0.401413571936687
"X703.574_3.965",0,0.0797251955374254,0.401413571936687
"X494.325_2.865",1.03164352468882,0.932210588178549,0.992887016994905
"X921.861_2.4",Inf,0.164394222391658,0.420475453364099
"X776.937_2.392",Inf,0.164394222391658,0.420475453364099
"X195.994_5.715",0.264685514724424,0.357561718346142,0.488046326462981
"X834.601_3.425",1.40405535914094,0.632724724175418,0.737751905111418
"X834.601_3.517",3.76749173726673,0.327393574183358,0.479518481647123
"X806.57_3.362",Inf,0.350647889704459,0.479518481647123
"X683.846_2.364",0.916548797736917,1,1
"X806.57_3.848",0.321231812660855,0.551160957942367,0.681263329988849
"X806.57_3.256",Inf,0.350647889704459,0.479518481647123
"X782.568_3.34",0.997827199909702,0.632724724175418,0.737751905111418
"X366.3_3.034",2.02559354484631,0.609311635805372,0.724532415821417
"X306.265_2.463",0,0.350647889704459,0.479518481647123
"X362.327_2.694",0.124268067834156,1,1
"X818.59_3.428",0,0.350647889704459,0.479518481647123
"X838.559_3.424",0,0.0384143238141604,0.263412506154243
"X838.559_3.537",0,0.350647889704459,0.479518481647123
"X818.59_3.603",0,0.350647889704459,0.479518481647123
"X902.54_3.008",1.61068114945575,0.399622442049128,0.532337018085795
"X489.228_3.175",Inf,0.350647889704459,0.479518481647123
"X886.545_3.051",2.37613115302114,0.231327384803159,0.479518481647123
"X343.286_4.002",0,0.350647889704459,0.479518481647123
"X311.222_2.926",3.68376098160181,0.0312190394013484,0.248372468165424
"X902.539_3.116",0,0.350647889704459,0.479518481647123
"X373.187_2.738",0,0.350647889704459,0.479518481647123
"X907.526_2.579",2.07753249836621,0.0236311637947358,0.200169858025997
"X370.984_0.312",4.42481823975444,0.198201427389004,0.479518481647123
"X907.276_2.579",2.28109885641378,0.0212837402760781,0.185749006045773
"X343.286_3.811",0,0.350647889704459,0.479518481647123
"X159.969_6.632",0,0.350647889704459,0.479518481647123
"X842.589_3.654",0,0.350647889704459,0.479518481647123
"X746.387_2.343",1.62583333333333,0.609311635805372,0.724532415821417
"X110.021_6.396",3.34824313470716,0.0583835327186555,0.36502798964213
"X814.559_3.446",0,0.164394222391658,0.420475453364099
"X235.09_2.641",0,0.350647889704459,0.479518481647123
"X709.936_2.18",0,0.00152295328439113,0.0327321302913914
"X710.079_2.18",0,0.00825761248378455,0.0996985516241708
"X746.471_2.343",3.49547277936963,0.325821260421724,0.479518481647123
"X746.304_2.342",1.78333333333333,1,1
"X732.445_3.057",2.34737715258397,0.523998655936988,0.656708498302231
"X141.959_6.543",Inf,0.164394222391658,0.420475453364099
"X546.28_2.319",1.50344827586207,1,1
"X258.28_2.809",1.35815207714707,0.760817337458886,0.855251339532238
"X109.023_6.388",1.20871957431455,0.620420203546457,0.735312833832838
"X546.029_2.319",0,0.350647889704459,0.479518481647123
"X918.534_3.025",0.826429980276134,1,1
"X574.279_2.559",Inf,0.350647889704459,0.479518481647123
"X427.133_2.772",0.562046805349183,0.263198506563755,0.479518481647123
"X820.211_2.39",3.80984952120383,0.523998655936988,0.656708498302231
"X878.754_2.555",2.91816629955947,0.0928851778368546,0.420475453364099
"X618.377_2.972",3.39799885648942,0.207495495256024,0.479518481647123
"X777.148_2.391",Inf,0.0384143238141604,0.263412506154243
"X856.583_5.546",0,0.350647889704459,0.479518481647123
"X806.57_4.101",0,0.164394222391658,0.420475453364099
"X500.277_2.797",0,0.350647889704459,0.479518481647123
"X409.257_2.779",1.04026845637584,1,1
"X194.007_0.33",3.62627101364908,0.0583835327186555,0.36502798964213
"X166.087_0.347",1.35110755299075,0.115978749531323,0.420475453364099
"X812.543_3.297",0,0.350647889704459,0.479518481647123
"X440.338_2.763",0,0.00152295328439113,0.0327321302913914
"X442.353_2.819",0,0.00825761248378455,0.0996985516241708
"X777.043_2.391",9.28603674540682,0.0575121060795365,0.364834505526575
"X820.155_2.39",5.41154562383613,0.14175499997159,0.420475453364099
"X916.519_2.98",2.73622648195218,0.502018022981651,0.647765190944066
"X820.1_2.391",Inf,0.0384143238141604,0.263412506154243
"X820.322_2.391",Inf,0.350647889704459,0.479518481647123
"X182.082_0.405",1.98861078098015,1,1
"X776.99_2.391",3.70643939393939,0.26131436780557,0.479518481647123
"X777.201_2.39",Inf,0.350647889704459,0.479518481647123
"X820.267_2.391",2.25958702064897,0.577155449664142,0.698077023810706
"X868.34_2.391",Inf,0.164394222391658,0.420475453364099
"X399.251_3.057",0.485089209291833,0.577155449664142,0.698077023810706
"X934.529_2.963",1.08024553571429,0.632724724175418,0.737751905111418
"X820.044_2.391",Inf,0.350647889704459,0.479518481647123
"X285.903_0.302",0,0.350647889704459,0.479518481647123
"X801.815_2.767",0.241805455030835,0.00343495138629145,0.0596512699508757
"X418.389_2.874",0,0.350647889704459,0.479518481647123
"X736.44_3.005",0,0.350647889704459,0.479518481647123
"X268.104_0.302",15.5713636837804,5.72613029609309e-05,0.00358505548972785
"X830.553_3.314",0,0.164394222391658,0.420475453364099
"X746.554_2.343",2.48872180451128,1,1
"X666.399_3.04",1.66375545851528,1,1
"X552.331_3.035",0,0.350647889704459,0.479518481647123
"X130.534_6.153",2.3097117305714,0.527235759913943,0.659617284340641
"X760.585_5.61",0,0.164394222391658,0.420475453364099
"X280.264_3.159",1.46391533846137,1.79218956053449e-06,0.000430125494528278
"X366.373_3.76",0,0.350647889704459,0.479518481647123
"X782.569_4.084",0,0.164394222391658,0.420475453364099
"X340.357_3.666",0,0.350647889704459,0.479518481647123
"X321.315_3.572",0,0.350647889704459,0.479518481647123
"X782.569_4.138",0,0.350647889704459,0.479518481647123
"X786.602_5.6",0.00792548866508353,0.0105417903887955,0.121441425278924
"X758.569_4.338",0,0.350647889704459,0.479518481647123
"X774.564_3.449",0,0.350647889704459,0.479518481647123
"X660.547_2.42",1.65631768953069,0.812327246433787,0.898426447668705
"X774.565_3.634",0,0.350647889704459,0.479518481647123
"X242.567_2.774",0,0.350647889704459,0.479518481647123
"X236.163_2.635",2.11482643071876,0.00745882692964873,0.0996985516241708
"X198.149_2.64",Inf,0.164394222391658,0.420475453364099
"X830.571_3.706",0,0.0797251955374254,0.401413571936687
"X218.985_0.327",1.65256634960646,1,1
"X110.02_5.98",0,0.350647889704459,0.479518481647123
"X182.985_6.327",0.372543103449882,0.116678183244493,0.420475453364099
"X328.916_6.068",0,0.350647889704459,0.479518481647123
"X328.915_6.123",0,0.350647889704459,0.479518481647123
"X328.916_5.996",0,0.164394222391658,0.420475453364099
"X326.342_3.543",0,0.350647889704459,0.479518481647123
"X109.023_6.094",0.715389633371771,0.657538962976714,0.759916618528465
"X109.023_5.81",0.0263449830647109,0.365045675511653,0.494977187134445
"X109.023_5.957",3.29649130291454,0.414397112455612,0.548901362119724
"X224.012_5.77",0,0.164394222391658,0.420475453364099
"X224.012_6.075",0.378914896513709,0.240072197101735,0.479518481647123
"X138.996_5.905",0,0.0384143238141604,0.263412506154243
"X138.996_5.988",0.929631105609162,1,1
"X141.959_6.052",Inf,0.350647889704459,0.479518481647123
"X138.996_6.184",1.47731672221053,0.220361283990779,0.479518481647123
"X287.889_5.749",0,0.164394222391658,0.420475453364099
"X287.889_5.906",0,0.164394222391658,0.420475453364099
"X158.986_6.213",1.72935981917094,1,1
"X130.534_5.797",0,0.350647889704459,0.479518481647123
"X138.996_6.425",0.137282045579173,0.261466305877338,0.479518481647123
"X326.921_5.763",0,0.350647889704459,0.479518481647123
"X158.986_6.327",Inf,0.350647889704459,0.479518481647123
"X130.534_5.853",0,0.164394222391658,0.420475453364099
"X312.326_3.533",0,0.350647889704459,0.479518481647123
"X115.964_6.221",Inf,0.350647889704459,0.479518481647123
"X115.965_6.432",2.023757976299,0.131742479028276,0.420475453364099
"X110.519_6.297",0,0.350647889704459,0.479518481647123
"X110.519_6.337",0,0.350647889704459,0.479518481647123
"X180.022_5.8",0,0.350647889704459,0.479518481647123
"X110.519_5.887",0,0.164394222391658,0.420475453364099
"X110.519_6.131",Inf,0.350647889704459,0.479518481647123
"X180.022_5.86",0,0.350647889704459,0.479518481647123
"X115.965_6.486",3.54037220843672,0.689440584307458,0.788557935983113
"X169.978_5.921",0.424010420450936,1,1
"X122.964_6.155",0,0.164394222391658,0.420475453364099
"X122.964_6.235",0,0.350647889704459,0.479518481647123
"X115.965_6.536",0,0.350647889704459,0.479518481647123
"X122.964_6.019",0,0.164394222391658,0.420475453364099
"X195.994_6.449",0,0.164394222391658,0.420475453364099
"X157.006_5.821",0,0.164394222391658,0.420475453364099
"X117.028_5.965",0,0.350647889704459,0.479518481647123
"X137_5.734",0,0.350647889704459,0.479518481647123
"X312.326_3.494",0.476923163463131,0.0036743109353476,0.0596512699508757
"X117.028_5.886",0,0.164394222391658,0.420475453364099
"X137_5.829",0,0.350647889704459,0.479518481647123
"X310.311_3.375",0.857819275177191,0.148479991170565,0.420475453364099
"X324.327_3.455",0.348034315254248,0.00227295751638617,0.0436407843146145
"X705.37_2.412",1.54901960784314,1,1
"X703.575_3.896",0,0.0797251955374254,0.401413571936687
"X512.756_2.233",0.35592221567472,0.201376126846215,0.479518481647123
"X854.553_3.58",0,0.350647889704459,0.479518481647123
"X502.257_2.547",2.71604938271605,1,1
"X462.227_2.432",Inf,0.350647889704459,0.479518481647123
"X870.55_3.096",1.98883817075576,0.214503100693807,0.479518481647123
"X790.56_3.318",0.438279878924173,0.198579460564095,0.479518481647123
"X918.535_2.976",1.53531948376546,0.833087225595233,0.915760003707737
"X816.573_3.512",0,0.350647889704459,0.479518481647123
"X335.279_3.001",0,0.0797251955374254,0.401413571936687
"X822.564_3.545",0,0.350647889704459,0.479518481647123
"X792.554_3.989",0,0.0797251955374254,0.401413571936687
"X792.554_4.114",0,0.350647889704459,0.479518481647123
"X792.554_4.048",0,0.350647889704459,0.479518481647123
"X792.554_4.169",0,0.350647889704459,0.479518481647123
"X907.025_2.577",5.23570045848192,0.0130613116748582,0.142487036452999
"X621.445_2.18",0,0.0180966134767002,0.165981677748078
"X273.019_0.308",0,0.350647889704459,0.479518481647123
"X830.554_3.264",0,0.164394222391658,0.420475453364099
"X724.218_2.769",0,0.164394222391658,0.420475453364099
"X599.241_2.765",0.472854578532865,1.55495007914e-05,0.0014927520759744
"X1273.605_3.33",Inf,0.350647889704459,0.479518481647123
"X806.57_3.972",0,0.164394222391658,0.420475453364099
"X584.336_2.769",10.4780450725292,0.00297605225027923,0.0549425030820781
"X173.133_3.319",0.800279610124757,0.232811909318818,0.479518481647123
"X158.922_0.307",1.27739033512496,0.965102508680264,1
"X209.178_3.324",3.01046570952135,0.337521243891521,0.479518481647123
