"","fch","pval","pAdj"
"X272.222_2.735",1.89348025711662,0.522939793311869,0.656708498302231
"X627.734_2.411",Inf,0.350647889704459,0.479518481647123
"X660.346_2.421",Inf,0.350647889704459,0.479518481647123
"X268.105_0.418",Inf,0.00362535475873415,0.0596512699508757
"X353.191_2.187",3.40968275862069,0.0976835201556742,0.420475453364099
"X542.323_2.885",2.93720321576076,0.115993125541252,0.420475453364099
"X308.091_0.335",6.41175478094897,0.292456088688432,0.479518481647123
"X142.949_0.309",1.16734074010959,0.966785286890699,1
"X112.087_3.698",0,0.164394222391658,0.420475453364099
"X214.181_3.152",0,0.0384143238141604,0.263412506154243
"X399.395_3.27",0,0.350647889704459,0.479518481647123
"X898.58_3.459",0,0.350647889704459,0.479518481647123
"X307.084_0.436",0.0683265446869142,0.125234246135817,0.420475453364099
"X151.098_3.764",0.767391794996441,0.972006675490599,1
"X392.978_0.309",2.08690226051641,0.239351287498894,0.479518481647123
"X520.234_2.371",5.15203288490284,0.523998655936988,0.656708498302231
"X211.079_2.765",0,0.164394222391658,0.420475453364099
"X122.082_0.379",1.1723077266612,0.632724724175418,0.737751905111418
"X415.641_2.768",0,0.164394222391658,0.420475453364099
"X158.013_0.32",2.72330329611113,1,1
"X810.601_5.6",0,0.350647889704459,0.479518481647123
"X214.217_3",Inf,0.350647889704459,0.479518481647123
"X553.328_2.259",Inf,0.350647889704459,0.479518481647123
"X578.317_2.257",1.06038647342995,1,1
"X634.86_2.297",Inf,0.350647889704459,0.479518481647123
"X692.412_2.962",0,0.350647889704459,0.479518481647123
"X730.883_2.408",Inf,0.350647889704459,0.479518481647123
"X654.398_3.076",0,0.350647889704459,0.479518481647123
"X752.391_2.819",0,0.350647889704459,0.479518481647123
"X621.32_2.18",0,0.0180966134767002,0.165981677748078
"X361.201_3.016",8.66417910447761,0.125234246135817,0.420475453364099
"X429.264_3.217",Inf,0.350647889704459,0.479518481647123
"X528.411_2.98",2.00619170984456,0.798315205175224,0.887990774060285
"X826.265_2.769",0,0.164394222391658,0.420475453364099
"X572.437_2.978",Inf,0.350647889704459,0.479518481647123
"X376.319_3.262",1.40856271515848,0.058139747078503,0.36502798964213
"X273.254_2.711",2.65101380318089,0.218416562806934,0.479518481647123
"X542.289_2.643",Inf,0.350647889704459,0.479518481647123
"X806.571_4.266",0,0.350647889704459,0.479518481647123
"X784.585_5.595",0,0.164394222391658,0.420475453364099
"X128.018_0.344",1.21118115029182,0.665255262841228,0.766374062793095
"X806.571_4.175",0,0.350647889704459,0.479518481647123
"X705.329_3.357",9.46197624190065,0.130924733738324,0.420475453364099
"X135.079_4.526",3.22788100942145,0.00304201112119897,0.0554493166395762
"X524.278_2.733",1.95900516994267,0.444037004684855,0.581284806132901
"X161.092_0.387",0.942088183016675,0.551160957942367,0.681263329988849
"X140.082_3.551",0.713698118631774,0.49486195954172,0.639677936930051
"X621.571_2.18",0,0.350647889704459,0.479518481647123
"X828.258_2.181",0,0.350647889704459,0.479518481647123
"X518.323_2.92",1.07063294671603,0.870194456435353,0.94572076774861
"X740.522_3.75",0,0.350647889704459,0.479518481647123
"X258.207_2.775",1.99945916452839,2.5142227647786e-06,0.000452560097660148
"X650.403_3.014",0,0.0797251955374254,0.401413571936687
"X311.633_2.893",0,0.164394222391658,0.420475453364099
"X648.424_3.067",1.14720848526381,0.814860973930213,0.899846474278763
"X675.677_3.534",0,0.164394222391658,0.420475453364099
"X827.271_2.769",0,0.164394222391658,0.420475453364099
"X290.61_2.88",0,0.164394222391658,0.420475453364099
"X493.315_3.011",Inf,0.350647889704459,0.479518481647123
"X548.275_2.874",Inf,0.350647889704459,0.479518481647123
"X558.283_2.791",0,0.164394222391658,0.420475453364099
"X418.223_2.772",0.562517772369087,0.31314178453002,0.479518481647123
"X400.159_0.337",Inf,0.164394222391658,0.420475453364099
"X880.571_3.378",0,0.164394222391658,0.420475453364099
"X301.115_0.413",Inf,0.350647889704459,0.479518481647123
"X252.157_2.632",Inf,0.00825761248378455,0.0996985516241708
"X408.309_3.31",0.813192845881645,0.828727023366859,0.912360025724983
"X759.638_5.605",0,0.350647889704459,0.479518481647123
"X352.306_2.997",0.183565275016567,0.0657620337602737,0.396223132279473
"X198.186_2.605",2.92580783167995,0.183491705200314,0.458844589631647
"X242.175_2.774",0,0.164394222391658,0.420475453364099
"X386.961_0.313",1.3097229296119,0.972006675490599,1
"X242.212_2.726",1.19151443724219,0.614620907340603,0.729039626499562
"X349.21_2.695",0.359767339728633,0.0160581670472279,0.165981677748078
"X332.219_2.219",0.654004862574135,0.374820378674669,0.505849433262909
"X269.137_2.454",0.451361443996147,0.260397188646331,0.479518481647123
"X263.091_2.771",0,0.00152295328439113,0.0327321302913914
"X385.167_2.655",0,0.350647889704459,0.479518481647123
"X458.348_3.097",Inf,0.350647889704459,0.479518481647123
"X295.648_2.934",0,0.164394222391658,0.420475453364099
"X182.588_2.711",0,0.164394222391658,0.420475453364099
"X277.603_2.868",0,0.350647889704459,0.479518481647123
"X122.072_3.9",1.8435268931892,0.198579460564095,0.479518481647123
"X153.041_0.4",0.978581689414862,0.983435397962285,1
"X263.081_2.818",0.221754317042551,0.0518997919127944,0.333641519439392
"X263.081_2.774",1.53473067010354,0.0886625026440084,0.420475453364099
"X756.55_5.552",0,0.350647889704459,0.479518481647123
"X888.466_2.881",0,0.350647889704459,0.479518481647123
"X374.303_3.249",2.67014976851303,0.08147060623315,0.404543699916331
"X211.079_2.777",0,0.350647889704459,0.479518481647123
"X688.455_3.234",0,0.0797251955374254,0.401413571936687
"X348.071_0.332",0.708031223967172,0.972006675490599,1
"X255.142_2.716",0,0.350647889704459,0.479518481647123
"X191.147_2.756",0,0.164394222391658,0.420475453364099
"X788.618_5.596",0,0.164394222391658,0.420475453364099
"X632.393_3.035",1.3603631192449,0.554758380466147,0.685121842085121
"X564.366_3.017",Inf,0.164394222391658,0.420475453364099
"X211.079_2.93",0.176466867660391,0.523998655936988,0.656708498302231
"X771.373_2.866",0.26071734515252,0.577155449664142,0.698077023810706
"X427.096_0.313",0,0.350647889704459,0.479518481647123
"X276.603_2.867",0,0.350647889704459,0.479518481647123
"X570.357_2.934",3.3203107904623,0.016650816955183,0.165981677748078
"X758.571_5.632",0,0.350647889704459,0.479518481647123
"X302.973_0.311",1.5609345925464,0.389422615649894,0.52116037782142
"X566.324_2.875",Inf,0.350647889704459,0.479518481647123
"X798.527_3.326",0,0.350647889704459,0.479518481647123
"X425.137_2.77",1.00772828635116,0.712965124764759,0.808401401308073
"X417.337_3.296",0,0.350647889704459,0.479518481647123
"X834.602_3.204",0,0.164394222391658,0.420475453364099
"X211.079_2.614",0,0.164394222391658,0.420475453364099
"X276.02_2.431",1.33708402404106,0.222749777724739,0.479518481647123
"X262.988_2.432",0,0.164394222391658,0.420475453364099
"X234.993_2.429",0.713387415670877,0.210509235166439,0.479518481647123
"X339.02_2.429",0,0.164394222391658,0.420475453364099
"X211.079_2.691",0,0.164394222391658,0.420475453364099
"X278.173_2.843",0.304127473322776,0.916157686803492,0.981374912612299
"X425.136_3.511",0,0.164394222391658,0.420475453364099
"X397.379_3.337",Inf,0.350647889704459,0.479518481647123
"X922.674_2.39",Inf,0.350647889704459,0.479518481647123
"X703.575_3.835",0,0.0384143238141604,0.263412506154243
"X834.601_4.284",0,0.164394222391658,0.420475453364099
"X758.57_3.242",0.715425700249768,0.577155449664142,0.698077023810706
"X161.1_2.439",0,0.164394222391658,0.420475453364099
"X600.331_2.658",Inf,0.0384143238141604,0.263412506154243
"X666.435_3.08",0.692830574212468,0.551160957942367,0.681263329988849
"X143.118_0.441",2.03129234091948,0.282690083225666,0.479518481647123
"X217.12_4.979",0,0.164394222391658,0.420475453364099
"X217.12_4.904",1.48905592518013,0.632724724175418,0.737751905111418
"X318.241_2.972",Inf,0.350647889704459,0.479518481647123
"X348.288_3.044",1.6434710472235,0.608952353533702,0.724532415821417
"X209.984_0.329",1.55025256060747,0.325821260421724,0.479518481647123
"X195.969_0.321",Inf,0.164394222391658,0.420475453364099
"X806.57_4.031",0,0.164394222391658,0.420475453364099
"X340.358_3.708",0.074447316432005,0.292456088688432,0.479518481647123
"X303.232_3.087",Inf,0.164394222391658,0.420475453364099
"X608.728_2.766",0.671637495978768,0.936298600136668,0.995033198669227
"X240.196_2.725",1.4650511396059,0.0185537262328588,0.166778164926595
"X293.284_3.382",0.433322489716453,0.120758587462435,0.420475453364099
"X275.935_0.337",0.846116172494615,1,1
"X119.049_2.765",0.41530446098365,0.00136979923410844,0.0327321302913914
"X806.571_5.597",0,0.350647889704459,0.479518481647123
"X790.539_3.785",0,0.0180966134767002,0.165981677748078
"X286.996_0.312",4.07910611303345,0.266056422422401,0.479518481647123
"X406.154_2.765",0.785594358211979,0.0453338990979227,0.298085911876752
"X302.112_2.27",0,0.350647889704459,0.479518481647123
"X166.123_2.515",0.122951273051388,0.15990093419154,0.420475453364099
"X834.601_5.541",0,0.350647889704459,0.479518481647123
"X782.57_5.591",0,0.0180966134767002,0.165981677748078
"X177.958_0.325",1.86251210051681,0.0928323128945194,0.420475453364099
"X116.987_0.321",Inf,0.164394222391658,0.420475453364099
"X200.984_0.333",0,0.350647889704459,0.479518481647123
"X244.191_3.34",0,0.350647889704459,0.479518481647123
"X354.285_2.925",Inf,0.350647889704459,0.479518481647123
"X870.55_3.27",0,0.0797251955374254,0.401413571936687
"X190.109_3.821",Inf,0.350647889704459,0.479518481647123
"X340.358_2.809",0,0.350647889704459,0.479518481647123
"X455.218_2.769",0,0.164394222391658,0.420475453364099
"X786.601_5.631",0,0.0384143238141604,0.263412506154243
"X810.601_3.752",Inf,0.350647889704459,0.479518481647123
"X580.362_2.984",1.25718755874376,0.0814293446671917,0.404543699916331
"X114.092_1.016",2.82742185622857,0.27216530785468,0.479518481647123
"X834.601_3.352",Inf,0.164394222391658,0.420475453364099
"X834.601_3.632",7.58943352010696,0.523998655936988,0.656708498302231
"X217.12_4.519",Inf,0.164394222391658,0.420475453364099
"X551.356_3.082",Inf,0.350647889704459,0.479518481647123
"X325.189_4.706",0,0.350647889704459,0.479518481647123
"X325.189_4.51",Inf,0.350647889704459,0.479518481647123
"X311.136_2.89",0,0.350647889704459,0.479518481647123
"X284.163_5.628",6.26372916956246,0.467066037266936,0.606469877064371
"X652.382_3.047",0,0.164394222391658,0.420475453364099
"X157.086_1.02",4.23587179487179,0.577155449664142,0.698077023810706
"X226.18_2.783",Inf,0.0797251955374254,0.401413571936687
"X259.19_2.795",Inf,0.350647889704459,0.479518481647123
"X429.17_3.322",Inf,0.350647889704459,0.479518481647123
"X334.31_3.357",0,0.350647889704459,0.479518481647123
"X261.033_2.464",1.07119454876868,0.304590816047085,0.479518481647123
"X263.03_2.464",1.0536422312014,0.304590816047085,0.479518481647123
"X828.539_3.327",0,0.164394222391658,0.420475453364099
"X279.205_2.564",2.62945368171021,0.523998655936988,0.656708498302231
"X792.329_2.764",0.325294242406853,3.22361889033998e-05,0.00257889511227198
"X257.152_5.623",5.81396103896104,0.522939793311869,0.656708498302231
"X115.076_1.044",1.44068564152033,0.0851544542212796,0.408916729558924
"X115.076_1.141",1.31725234812116,0.34942616499231,0.479518481647123
"X115.076_0.991",1.14340203860193,0.575085375710953,0.698077023810706
"X115.076_1.662",1.06663403802583,0.86698877983567,0.944375070320246
"X316.66_2.948",0,0.350647889704459,0.479518481647123
"X354.337_3.264",1.06563836018057,0.512486352283095,0.655982530922361
"X268.064_2.519",0,0.164394222391658,0.420475453364099
"X528.311_2.928",1.2689963718028,0.6741709046061,0.77478539715306
"X221.054_2.77",0,0.164394222391658,0.420475453364099
"X354.112_2.768",0,0.164394222391658,0.420475453364099
"X285.067_2.511",Inf,0.350647889704459,0.479518481647123
"X234.957_0.346",0,0.350647889704459,0.479518481647123
"X250.572_2.772",0,0.350647889704459,0.479518481647123
"X792.829_2.765",0.648051401709151,0.810289182639067,0.897105214913443
"X542.289_2.779",1.76138291400805,0.325375739718876,0.479518481647123
"X305.132_2.346",Inf,0.350647889704459,0.479518481647123
"X334.311_3.093",1.40984799550858,8.97899863277855e-05,0.00445853725213832
"X748.529_3.775",0,0.0384143238141604,0.263412506154243
"X308.092_0.309",0.727311512260018,0.240072197101735,0.479518481647123
"X808.585_5.595",0,0.164394222391658,0.420475453364099
"X425.137_2.847",0.622708049061563,0.324914872399088,0.479518481647123
"X132.52_0.301",Inf,0.350647889704459,0.479518481647123
"X536.336_2.744",Inf,0.350647889704459,0.479518481647123
"X678.471_3.342",0,0.350647889704459,0.479518481647123
"X118.98_0.372",0,0.350647889704459,0.479518481647123
"X292.162_0.309",0.595913147262645,0.436095076213988,0.572182855771356
"X837.619_3.415",0,0.350647889704459,0.479518481647123
"X614.37_2.762",0,0.350647889704459,0.479518481647123
"X288.161_2.924",0.521571098460326,0.194284942164641,0.479058761501855
"X131.501_0.339",0,0.350647889704459,0.479518481647123
"X233.581_2.766",0.265042382592162,0.00896661426551896,0.105835447068421
"X430.223_2.768",0,0.00152295328439113,0.0327321302913914
"X782.57_3.269",8.7876660341556,1,1
"X806.57_3.303",Inf,0.350647889704459,0.479518481647123
"X121.065_6.962",0.366389129580285,0.0666670766603757,0.398342698717597
"X121.065_6.872",0.0367536064476327,0.00184486753899316,0.0374170317767627
"X834.602_3.269",0,0.164394222391658,0.420475453364099
"X806.57_3.157",Inf,0.350647889704459,0.479518481647123
"X115.076_1.252",1.18401125900161,0.56057399575302,0.689937225542179
"X758.57_3.585",9.47871932725262,0.292456088688432,0.479518481647123
"X142.071_2.429",0,0.164394222391658,0.420475453364099
"X256.3_2.819",6.53197129909366,0.361567459874719,0.491185983226033
"X145.098_0.583",1.30274385538171,0.770681561355988,0.865664156281297
"X136.097_0.524",7.44855488020152,0.261466305877338,0.479518481647123
"X134.118_0.492",1.21326338907369,0.878026982220026,0.952794916651724
"X161.092_0.615",2.15385810750109,0.174245224153765,0.440972096276664
"X158.129_0.49",0.520777789692826,0.558345179380385,0.688370769099105
"X134.118_0.421",0.872144838675676,0.654749244038902,0.757300330454633
"X161.129_0.497",1.99118296890898,0.373569533753466,0.504634266984044
"X490.819_5.635",Inf,0.164394222391658,0.420475453364099
"X115.076_0.843",1.56486238377348,0.261689162782447,0.479518481647123
"X837.619_3.538",0,0.350647889704459,0.479518481647123
"X866.591_3.658",0,0.164394222391658,0.420475453364099
"X746.461_3.116",0.873381294964029,0.632724724175418,0.737751905111418
"X772.55_3.498",0,0.350647889704459,0.479518481647123
"X856.584_5.565",0,0.350647889704459,0.479518481647123
"X596.336_2.927",0.886539022986966,0.724386238120784,0.820059892212208
"X374.304_3.316",0.951806285128069,0.533126741430852,0.663262677689521
"X136.048_3.57",1.62047794117647,0.632724724175418,0.737751905111418
"X602.344_2.984",1.5242784918585,0.0145191723023937,0.152610278214941
"X343.227_3.015",Inf,0.350647889704459,0.479518481647123
"X163.109_0.48",Inf,0.350647889704459,0.479518481647123
"X828.552_3.896",0,0.164394222391658,0.420475453364099
"X546.354_3.034",0.486238656544211,0.120758587462435,0.420475453364099
"X300.29_3.137",0,0.350647889704459,0.479518481647123
"X814.15_2.341",0,0.350647889704459,0.479518481647123
"X408.309_3.341",5.28920138888889,1,1
"X321.316_3.545",0.468009248515573,0.0201775294760962,0.178255475126249
"X415.158_0.304",10.5137425506555,0.27216530785468,0.479518481647123
"X449.288_3.013",Inf,0.350647889704459,0.479518481647123
"X303.305_3.529",0,0.00152295328439113,0.0327321302913914
"X161.093_0.654",7.18867459182163,0.0053591378881628,0.0779510965550953
"X806.556_3.702",0,0.350647889704459,0.479518481647123
"X834.601_3.709",9.03629343629344,1,1
"X280.189_2.775",9.84529653318895,0.000708508255862044,0.0212552476758613
"X783.355_2.862",0.749310232666297,0.170878752639544,0.433213739086169
"X686.441_3.121",1.19437327025018,0.577367871776771,0.698077023810706
"X638.404_3.065",0.893646187971221,0.774840301727361,0.868979777638162
"X898.581_3.359",0,0.164394222391658,0.420475453364099
"X771.647_3.321",0,0.164394222391658,0.420475453364099
"X270.168_2.537",1.16640625,1,1
"X261.946_0.314",0.653903195362006,1,1
"X401.288_2.989",0,0.350647889704459,0.479518481647123
"X170.154_3.24",0,0.0384143238141604,0.263412506154243
"X760.586_3.367",0.434765114998756,0.818683174136152,0.902177335134745
"X221.06_2.218",1.38976828035541,0.701503104397263,0.797918223011105
"X221.06_2.264",1.55280556820454,0.31314178453002,0.479518481647123
"X223.057_2.227",1.44553658384245,0.96343156245751,1
"X223.057_2.253",0,0.164394222391658,0.420475453364099
"X223.057_2.26",1.61686290666135,0.230063487563745,0.479518481647123
"X221.06_2.259",1.43598257625756,0.219298817681722,0.479518481647123
"X174.602_2.709",1.50006485544207,0.00118667446462527,0.0299791443694806
"X242.586_2.766",0.334032041085946,0.102845562325802,0.420475453364099
"X254.094_2.768",0.306063147369222,0.0132945086962557,0.143940545282768
"X303.648_2.884",6.62080158337457,0.00257375993551669,0.0487659777255793
"X282.624_2.875",0.721035351783774,0.695352222477702,0.794058049459073
"X119.119_0.445",2.36393749723961,0.0691850028200593,0.401413571936687
"X122.082_0.534",2.59238544580844,0.0134259390912235,0.144278748442999
"X366.374_3.697",0.390559316559892,0.0049396225519851,0.073330479122253
"X385.347_3.403",0.0749606852068469,0.0252389031903955,0.208873681575687
"X678.399_2.986",0.828473088319278,0.978746106063679,1
"X157.134_0.442",1.64700510855683,0.910913543929878,0.979623228722199
"X122.082_0.572",0.874120717614548,0.965809851317864,1
"X143.118_0.451",1.39063587168721,0.061940600627052,0.374766659256113
"X143.118_0.561",0.239428780306146,0.337521243891521,0.479518481647123
"X148.097_0.52",4.26473846509974,0.038974534342904,0.264732686102744
"X203.007_0.316",2.03691197952203,0.0877736443785988,0.418523337434379
"X228.125_5.568",Inf,0.164394222391658,0.420475453364099
"X287.174_5.612",Inf,0.164394222391658,0.420475453364099
"X336.169_5.622",Inf,0.164394222391658,0.420475453364099
"X273.147_5.62",Inf,0.164394222391658,0.420475453364099
"X277.142_5.61",Inf,0.164394222391658,0.420475453364099
"X263.163_5.608",Inf,0.164394222391658,0.420475453364099
"X315.205_5.607",Inf,0.350647889704459,0.479518481647123
"X161.093_0.696",4.08629560000115,0.145801595990808,0.420475453364099
"X251.037_0.336",1.57977441087513,0.151975681514272,0.420475453364099
"X182.6_2.61",1.44383561643836,1,1
"X296.259_2.971",1.84662402294993,1.79218956053449e-06,0.000430125494528278
"X350.306_2.961",2.06360038189172,0.167112241621048,0.426669553075015
"X368.317_3.315",0,0.00152295328439113,0.0327321302913914
"X400.307_3.013",Inf,0.350647889704459,0.479518481647123
"X307.084_0.362",0.965473552329693,0.712965124764759,0.808401401308073
"X164.129_0.424",5.66666666666667,0.261466305877338,0.479518481647123
"X764.524_3.729",0.106566986050921,0.058556573338425,0.36502798964213
"X764.524_3.822",0,0.164394222391658,0.420475453364099
"X312.158_5.646",Inf,0.164394222391658,0.420475453364099
"X364.2_5.646",Inf,0.350647889704459,0.479518481647123
"X341.185_5.648",Inf,0.164394222391658,0.420475453364099
"X830.571_3.799",0,0.0797251955374254,0.401413571936687
"X149.129_0.462",1.18527791373317,0.455699559027818,0.595469478221468
"X160.109_6.635",Inf,0.164394222391658,0.420475453364099
"X682.364_3.313",1.52159970249675,0.0612792417000994,0.372329569823389
"X312.327_3.55",0.341315446303261,0.1136994644256,0.420475453364099
"X399.771_5.729",0,0.350647889704459,0.479518481647123
"X100.012_5.6",0,0.350647889704459,0.479518481647123
"X254.094_2.766",2.01647915146349,0.0752625633340215,0.401413571936687
"X136.097_0.551",1.23241819141642,0.929349970362524,0.992777416411005
"X114.517_5.984",0,0.350647889704459,0.479518481647123
"X348.071_0.342",2.85660407540483,0.327393574183358,0.479518481647123
"X145.134_0.499",1.00198150255827,0.533126741430852,0.663262677689521
"X462.32_3.27",0.813631522896699,0.632724724175418,0.737751905111418
"X368.39_3.869",0,0.00825761248378455,0.0996985516241708
"X242.586_2.768",1.19936264317548,0.613898300354678,0.729039626499562
"X659.288_3.313",1.92813936324664,0.0170673218820573,0.165981677748078
"X511.21_3.171",Inf,0.164394222391658,0.420475453364099
"X828.54_3.256",0.236964868975491,0.523998655936988,0.656708498302231
"X254.212_3.434",0,0.00825761248378455,0.0996985516241708
"X233.581_2.765",2.38225261647709,0.0419975684743921,0.279983789829281
"X218.985_0.461",Inf,0.350647889704459,0.479518481647123
"X143.118_0.616",1.4194467040683,0.79811705969647,0.887990774060285
"X218.985_0.323",1.66553032323168,0.0403979298444079,0.273112765145293
"X158.013_0.317",1.50305704347593,0.336948562692347,0.479518481647123
"X451.174_2.881",0.182217782217782,0.00397467446452765,0.0635947914324424
"X664.465_2.982",Inf,0.350647889704459,0.479518481647123
"X301.115_0.33",Inf,0.164394222391658,0.420475453364099
"X198.186_3.308",0.961649880911983,0.803441156656163,0.892024106079317
"X208.17_3.306",0.914533428496359,0.539298539584697,0.668321770225442
"X191.144_3.306",0.768802666463322,0.187268401403014,0.464141993150327
"X282.28_3.246",1.38535627495747,4.40440254588908e-05,0.00316989093284876
"X175.145_0.441",0,0.164394222391658,0.420475453364099
"X262.08_2.77",0,0.164394222391658,0.420475453364099
"X147.113_0.484",0.459265776279704,0.124455236649706,0.420475453364099
"X223.057_2.391",1.22813947485059,0.600703360866196,0.720844033039435
"X221.06_2.19",1.03364647800866,0.361567459874719,0.491185983226033
"X122.082_0.599",0.727328311387296,0.701503104397263,0.797918223011105
"X209.178_3.301",0.468719228414455,0.0327260337346187,0.257516331026507
"X705.331_3.345",0.967654948253394,0.427785861874327,0.563597109880175
"X293.973_0.324",0,0.350647889704459,0.479518481647123
"X136.035_0.331",Inf,0.350647889704459,0.479518481647123
"X811.31_2.767",0.114707548862321,6.80310345772253e-06,0.00089058808901095
"X374.304_3.197",0,0.00060913156875028,0.019492210200009
"X195.969_0.326",0,0.350647889704459,0.479518481647123
"X276.02_2.431.1",0,0.00152295328439113,0.0327321302913914
"X234.994_2.476",0,0.350647889704459,0.479518481647123
"X399.395_3.152",0,8.25516685187575e-05,0.00440275565433374
"X237.163_3.548",0,0.350647889704459,0.479518481647123
"X224.949_0.411",0,0.350647889704459,0.479518481647123
"X705.142_2.34",0,0.00825761248378455,0.0996985516241708
"X705.226_2.339",0,0.0384143238141604,0.263412506154243
"X226.181_3.394",0,0.350647889704459,0.479518481647123
"X173.133_3.381",0,0.350647889704459,0.479518481647123
"X270.91_2.538",0,0.350647889704459,0.479518481647123
"X211.079_2.769",0,0.350647889704459,0.479518481647123
