filename,RVT_50DPI
X137.046_0.35,0.012676507
X269.088_0.35,0.099490917
X338.342_3.533,1
X387.181_2.767,0.333427698
X311.081_2.525,0.471936502
X228.196_2.71,0.346690469
X404.207_2.768,0.314290023
X496.341_2.926,0.823098114
X310.31_3.391,0.738665989
X228.196_3.321,1
X285.022_2.394,0.738665989
X336.326_3.156,0.811252862
X524.372_3.04,0.563736722
X596.357_2.948,0.823098114
X409.162_2.768,0.333427698
X244.191_2.61,0.11770099
X624.388_3.054,0.065968127
X226.181_2.61,0.147959261
X238.1_2.259,0.563736722
X226.181_3.32,0.931617328
X244.191_3.324,0.931617328
X638.403_3.073,0.125585325
X287.018_2.395,0.738665989
X489.228_2.768,0.151881087
X110.021_5.865,0.921931597
X610.372_2.951,0.823098114
X110.021_6.211,0.68650764
X183.15_2.549,0.930987709
X637.306_3.32,0.129290202
X146.981_3.86,0.691005879
X105.07_2.767,0.314290023
X352.321_3.187,0.167654956
X432.238_2.769,0.553960658
X200.165_3.207,0.563736722
X267.123_2.767,0.370586635
X200.165_2.552,1
X126.022_0.338,0.563736722
X608.393_3.098,0.048366746
X666.434_3.024,0.563736722
X240.097_2.259,0.563736722
X522.357_2.957,0.314290023
X482.325_3.027,0.718387725
X308.295_3.045,0.604681348
X650.44_3.113,0.690098127
X333.063_2.524,0.563736722
X594.377_3,0.823098114
X285.133_2.768,0.333427698
X790.38_2.768,0.209645993
X417.337_3.233,0.563736722
X582.341_3.046,0.452997265
X622.409_3.109,0.563736722
X100.076_2.546,1
X366.373_3.699,0.563736722
X401.342_3.422,0.563736722
X636.388_2.978,0.956824645
X214.181_2.634,0.333427698
X198.15_2.471,0.956824645
X132.102_0.307,0.346690469
X113.964_6.456,0.823098114
X110.021_5.953,0.737980824
X369.352_3.849,0.563736722
X369.17_2.767,0.209645993
X568.341_2.887,0.662799573
X221.111_2.312,0.790280028
X321.315_3.533,1
X208.17_3.328,0.990547408
X694.465_3.135,0.957319295
X216.196_2.567,0.333427698
X313.077_2.525,0.604681348
X354.337_3.278,0.771371254
X216.16_2.471,0.956824645
X137.046_0.42,0.563736722
X111.092_5.384,0.563736722
X520.341_2.89,0.476546733
X425.136_2.773,0.563736722
X795.335_2.768,0.209645993
X256.264_3.225,0.471936502
X198.186_3.331,1
X113.964_6.627,0.563736722
X111.092_5.093,0.563736722
X256.227_2.847,0.452997265
X295.227_3.017,0.000378487
X111.092_4.634,0.957319295
X454.294_2.917,0.956824645
X122.072_5.438,0.771371254
X432.238_2.839,0.563736722
X554.31_2.942,0.563736722
X544.34_2.89,0.563736722
X103.956_5.525,0.563736722
X646.408_3.051,0.563736722
X232.191_2.63,0.020417394
X308.295_3.285,0.563736722
X680.414_3.051,0.51621466
X230.248_2.715,0.370586635
X224.084_2.236,0.625901407
X281.102_2.768,0.471936502
X526.294_2.877,0.254283969
X301.285_2.662,0.563736722
X216.16_3.213,0.906166949
X375.199_2.868,0.718387725
X283.118_2.713,0.443485041
X664.419_3.086,0.476546733
X343.296_2.691,0.563736722
X608.393_3.002,0.563736722
X324.29_3.082,0.433299461
X128.118_5.106,1
X175.148_2.71,0.563736722
X278.248_3.1,0.563736722
X266.173_2.61,0.1432545
X250.178_2.71,0.563736722
X198.149_3.205,0.931617328
X566.346_3.087,0.563736722
X607.227_2.771,0.771371254
X385.346_3.54,0.535171356
X272.222_2.957,0.811252862
X272.222_2.809,0.563736722
X340.285_3.14,0.283588421
X734.57_3.377,0.68650764
X191.143_3.329,0.771371254
X570.341_2.875,0.333427698
X622.408_3.044,0.633320653
X198.185_2.612,0.563736722
X173.132_3.332,0.333427698
X568.361_2.947,0.811252862
X319.3_3.156,0.771371254
X199.989_2.374,0.809525888
X678.471_3.228,0.563736722
X622.372_2.977,0.576624794
X334.311_3.335,0.563736722
X480.309_2.951,0.109169431
X502.294_2.879,0.471936502
X786.601_3.279,1
X674.439_3.163,0.151881087
X184.074_0.312,0.333427698
X175.148_3.322,0.823098114
X387.192_2.843,0.738665989
X474.249_2.887,0.333427698
X786.601_3.393,0.563736722
X128.118_4.636,0.563736722
X678.398_3.039,0.563736722
X660.424_3.08,1
X242.212_3.159,0.209645993
X694.429_3.054,0.647633592
X654.332_3.32,0.471936502
X416.337_2.79,0.392602256
X414.14_2.772,0.771371254
X400.342_2.89,0.695869843
X212.165_2.546,0.563736722
X636.424_3.106,0.167654956
X801.313_2.768,0.314290023
X991.673_2.928,0.444690697
X800.313_2.771,1
X668.413_2.991,0.333427698
X313.016_2.379,0.903786984
X538.315_2.977,0.433299461
X429.191_2.885,0.471936502
X606.378_3.022,0.563736722
X680.45_3.157,1
X692.414_2.985,0.823098114
X256.227_3.448,0.754704821
X1022.625_3.326,0.563736722
X254.212_2.739,1
X230.175_2.591,0.954213791
X180.175_2.611,0.563736722
X446.218_2.884,0.336994337
X620.393_3.029,0.333427698
X313.144_3.062,0.906166949
X152.995_6.215,0.990547408
X397.379_3.191,0.650287551
X326.306_3.148,0.563736722
X205.017_5.778,0.771371254
X172.133_3.109,0.471936502
X158.962_2.362,0.471936502
X652.383_2.943,0.931617328
X374.303_3.189,0.314290023
X172.134_2.343,0.563736722
X670.393_2.893,0.921931597
X510.356_2.983,0.903786984
X109.023_5.881,0.738665989
X242.212_2.78,0.662799573
X654.398_2.907,0.879115018
X149.082_4.832,0.571338379
X153.041_0.336,0.550259776
X254.212_2.792,0.44347993
X402.358_2.884,0.563736722
X221.06_2.396,0.956824645
X650.403_3.074,0.563736722
X476.24_2.164,0.001427911
X688.455_3.179,0.563736722
X329.316_2.758,0.563736722
X123.079_4.851,1
X680.413_3.014,0.563736722
X622.372_3.037,0.563736722
X705.225_2.339,0.956824645
X166.087_0.522,0.563736722
X652.418_3.02,0.563736722
X676.419_3.043,1
X682.363_3.329,0.563736722
X141.959_6.151,1
X153.041_0.412,0.738665989
X370.332_3.032,0.65673437
X277.216_3.018,0.004205841
X306.279_2.989,0.563736722
X475.989_2.164,0.001394174
X705.141_2.339,0.976962973
X652.418_3.078,0.62393734
X554.288_2.924,0.662799573
X367.336_3.39,0.563736722
X676.454_3.145,0.738665989
X440.359_2.985,0.563736722
X226.081_2.237,0.563736722
X718.429_3.009,1
X120.102_0.391,0.771371254
X142.035_0.315,0.157077589
X482.361_2.958,0.392602256
X426.358_2.916,0.563736722
X119.049_2.77,0.563736722
X245.139_2.376,0.611067276
X149.082_4.735,0.563736722
X566.382_3.018,0.771371254
X285.217_3.322,1
X368.316_2.962,0.563736722
X268.227_2.861,0.165942262
X682.429_3.009,0.779406764
X158.962_2.581,0.563736722
X289.014_2.395,0.563736722
X696.445_3.083,0.209645993
X638.366_2.95,0.563736722
X776.253_2.398,0.059264171
X296.146_2.932,1
X720.445_3.09,0.823098114
X272.222_3.45,0.563736722
X293.211_2.931,0.01894751
X192.125_4.749,0.563736722
X141.959_1.787,1
X141.959_1.904,1
X230.176_2.586,0.563736722
X238.142_2.469,1
X534.286_3.175,1
X158.962_2.089,0.670819224
X141.959_1.562,0.563736722
X396.332_2.991,0.563736722
X594.341_2.975,0.563736722
X706.464_3.123,0.563736722
X428.374_2.971,1
X652.419_3.146,0.408370128
X141.959_1.379,1
X303.232_3.023,0.159815495
X141.959_1.2,1
X478.294_2.879,0.028959254
X141.959_1.295,1
X114.092_2.075,0.563736722
X254.212_3.319,0.872254194
X141.959_1.101,1
X694.428_3.006,0.563736722
X632.393_3.152,0.565121596
X810.601_3.479,0.738665989
X186.15_2.46,1
X484.385_2.982,0.563736722
X708.409_2.912,1
X114.092_0.357,0.771371254
X150.059_0.3,0.712502659
X776.2_2.398,0.142074492
X245.175_3.33,0.887413382
X352.357_3.617,1
X819.378_2.399,0.139777584
X120.066_0.596,0.956824645
X108.045_2.395,0.563736722
X138.995_6.301,1
X141.959_6.954,1
X114.092_2.178,0.283588421
X114.092_6.756,0.790280028
X125.016_2.257,0.571338379
X114.092_0.768,1
X620.356_2.913,0.001394174
X141.959_6.859,1
X212.165_2.546.1,0.333427698
X718.428_2.956,1
X867.458_2.398,0.195653407
X638.367_3.032,0.738665989
X141.959_1.053,0.563736722
X412.211_2.304,1
X564.331_3.008,0.229222428
X708.445_3.006,0.90171247
X114.092_1.405,1
X694.428_2.938,0.743333639
X666.399_2.952,0.811252862
X439.121_2.673,0.1432545
X141.959_6.766,1
X114.092_1.255,0.695869843
X349.037_2.524,0.471936502
X141.959_6.49,1
X141.959_0.99,1
X241.567_2.774,1
X107.061_4.811,0.571338379
X114.092_1.976,0.682685143
X114.092_1.058,0.571338379
X716.45_3.129,0.823098114
X114.092_1.761,0.743333639
X149.082_4.686,0.563736722
X441.136_2.721,0.048366746
X648.422_3.047,0.471936502
X350.305_3.132,1
X690.434_3.14,0.317200239
X819.267_2.398,0.073704547
X267.207_3.326,0.563736722
X192.125_4.795,1
X708.408_2.952,1
X141.959_0.935,0.563736722
X430.223_2.769,0.974818054
X283.019_0.327,0.843796953
X704.45_3.153,0.563736722
X856.569_3.369,0.563736722
X141.959_0.889,1
X170.154_3.216,0.563736722
X674.439_3.065,0.62393734
X703.575_5.592,0.333427698
X788.544_3.358,0.823098114
X437.374_2.96,0.563736722
X776.306_2.398,0.151881087
X114.092_2.607,0.573746927
X634.372_2.992,0.563736722
X102.092_0.355,0.801179981
X277.216_2.857,0.06389148
X306.279_3.212,1
X224.012_5.885,0.563736722
X819.322_2.398,0.129290202
X289.945_0.301,0.563736722
X722.461_3.045,0.563736722
X207.058_2.248,1
X169.978_2.574,0.957319295
X810.602_5.596,0.563736722
X351.253_2.927,0.563736722
X604.362_2.948,0.00256187
X552.33_2.721,1
X155.991_6.136,0.738665989
X732.445_3.025,0.571338379
X526.432_3.181,0.563736722
X298.2_2.676,0.563736722
X353.269_2.902,1
X130.534_5.957,0.771371254
X155.991_6.367,0.563736722
X479.152_2.786,0.024814188
X748.439_2.944,0.954213791
X114.092_2.659,0.624922321
X202.109_5.277,0.563736722
X263.08_2.779,0.563736722
X159.969_1.167,0.563736722
X487.105_2.774,0.563736722
X705.621_2.412,0.771371254
X159.969_1.214,0.471936502
X224.012_6.219,1
X224.012_6.019,0.771371254
X340.321_3.334,0.563736722
X155.991_6.023,0.563736722
X224.012_6.146,0.771371254
X125.071_5.026,0.670819224
X158.986_6.121,0.563736722
X159.969_1.264,0.563736722
X482.406_3.188,0.563736722
X584.357_2.977,0.471936502
X177.114_5.324,1
X186.149_2.502,0.563736722
X445.303_2.334,0.563736722
X130.534_5.896,1
X170.154_3.329,0.935998162
X486.097_2.773,1
X811.309_2.773,0.001307913
X223.056_2.398,0.771371254
X886.543_3.045,0.563736722
X253.009_0.331,0.333427698
X568.325_2.81,0.129290202
X858.584_3.362,0.563736722
X867.399_2.399,0.333427698
X339.032_2.412,1
X399.089_2.527,0.471936502
X335.059_2.522,0.823098114
X351.217_2.741,0.563736722
X222.147_2.554,0.879115018
X918.533_2.981,0.563736722
X159.969_1.313,0.563736722
X102.092_0.611,0.471936502
X790.559_3.436,0.471936502
X552.331_2.608,1
X111.969_6.387,0.823098114
X764.434_2.913,0.563736722
X258.111_0.302,0.563736722
X662.404_3.01,0.563736722
X382.295_2.86,0.019135694
X902.539_3.065,0.563736722
X512.416_3.112,0.563736722
X128.018_0.336,0.563736722
X724.403_2.913,0.563736722
X900.524_2.999,0.771371254
X155.991_6.411,0.738665989
X367.248_2.847,0.131660293
X123.045_0.997,0.563736722
X130.534_6.034,1
X156.011_2.394,0.563736722
X159.969_1.073,0.563736722
X243.088_2.415,0.563736722
X169.978_2.372,1
X916.518_3.002,0.563736722
X138.996_6.048,1
X130.534_6.086,0.563736722
X159.969_1.021,0.563736722
X870.549_3.151,0.392602256
X131.975_2.015,0.563736722
X131.975_1.9,0.563736722
X127.98_0.372,0.879115018
X884.528_3.107,0.563736722
X704.449_3.104,0.738665989
X200.996_6.495,1
X154.991_6.397,1
X154.99_6.339,0.7999885
X154.99_6.076,0.471936502
X328.119_2.673,0.563736722
X643.138_2.521,0.563736722
X307.004_2.393,0.563736722
X128.118_4.242,1
X788.616_3.614,1
X156.991_6.033,0.563736722
X152.995_6.44,0.563736722
X788.616_3.75,0.738665989
X131.975_6.684,0.771371254
X309_2.393,0.471936502
X131.975_6.925,1
X200.996_6.552,0.563736722
X200.996_6.663,0.738665989
X776.359_2.398,0.213029041
X921.611_2.399,0.563736722
X200.996_6.608,0.563736722
X819.433_2.399,0.142074492
X921.486_2.399,0.563736722
X152.995_5.959,0.811252862
X867.576_2.399,0.563736722
X111.969_6.564,0.957319295
X867.34_2.399,0.209645993
X819.489_2.399,0.563736722
X776.148_2.398,0.131660293
X114.092_0.571,1
X121.064_5.008,0.964074317
X200.996_6.916,0.563736722
X819.211_2.398,0.213029041
X107.061_4.761,0.823098114
X114.092_0.429,0.732995665
X109.023_6.436,0.823098114
X114.092_0.859,0.779406764
X116.071_0.411,0.550259776
X111.969_6.705,0.738665989
X114.092_1.158,0.501576398
X114.092_1.494,1
X200.996_6.967,0.563736722
X921.674_2.399,0.471936502
X109.023_6.291,0.563736722
X159.969_0.92,0.563736722
X118.087_0.476,0.563736722
X118.087_0.407,0.563736722
X806.57_3.909,0.853891869
X336.326_3.423,1
X782.569_3.961,0.563736722
X372.244_2.75,0.563736722
X830.569_3.703,0.563736722
X326.378_2.99,0.811252862
X782.57_4.015,1
X834.601_4.341,0.563736722
X358.228_2.703,0.563736722
X304.3_2.835,1
X760.586_5.601,0.771371254
X758.569_4.093,0.563736722
X834.601_4.227,0.563736722
X792.554_3.915,0.471936502
X344.213_2.654,0.563736722
X424.342_2.865,0.701690679
X788.521_3.624,0.471936502
X498.289_2.582,0.471936502
X530.289_2.929,0.956824645
X329.248_3.235,0.738665989
X768.553_4.057,1
X766.537_3.827,1
X734.57_5.605,0.720881781
X572.372_2.972,0.823098114
X305.248_3.26,0.811252862
X838.559_3.337,0.563736722
X403.284_3.147,1
X814.559_3.371,0.738665989
X834.603_5.596,0.563736722
X854.554_3.249,0.563736722
X1111.672_2.893,0.563736722
X533.327_2.58,0.563736722
X570.283_2.981,0.563736722
X1087.672_2.892,0.563736722
X530.325_2.96,0.595388849
X768.553_4.007,0.563736722
X548.372_2.99,0.563736722
X256.227_3.318,0.563736722
X572.335_2.938,0.110571905
X792.553_3.906,0.995231624
X838.558_3.365,0.563736722
X620.437_2.993,0.563736722
X480.279_2.514,0.563736722
X448.342_2.867,0.931617328
X379.284_3.167,1
X854.554_3.321,0.563736722
X546.356_2.933,0.864295401
X576.411_2.999,0.563736722
X256.191_2.844,0.956824645
X556.304_2.967,0.563736722
X240.116_2.324,0.213029041
X836.615_5.594,0.563736722
X870.548_3.337,0.563736722
X415.14_2.768,0.209645993
X226.1_2.274,0.563736722
X608.227_2.768,0.068095223
X364.252_2.923,0.771371254
X377.195_2.868,0.851276055
X1063.674_2.914,0.563736722
X838.558_3.491,0.563736722
X714.471_3.247,1
X375.21_2.633,0.1432545
X122.072_3.63,0.563736722
X385.274_2.874,0.563736722
X327.232_3.01,0.1432545
X385.165_2.771,1
X149.082_4.534,0.563736722
X298.347_2.917,0.563736722
X874.579_3.377,0.563736722
X506.288_2.93,0.563736722
X610.373_3.02,0.563736722
X776.558_4.042,1
X842.589_3.585,0.563736722
X852.538_3.349,0.563736722
X186.222_2.554,0.563736722
X149.082_4.366,0.650287551
X846.547_3.178,0.563736722
X171.15_2.504,0.563736722
X846.549_3.324,0.563736722
X518.325_2.837,0.563736722
X149.082_4.427,0.563736722
X149.082_4.314,0.695869843
X120.066_0.547,0.563736722
X638.403_2.987,0.979514546
X172.977_0.472,1
X584.335_2.79,0.209645993
X117.103_0.539,1
X305.133_2.339,0.209645993
X590.322_2.887,0.563736722
X161.092_0.327,0.34767542
X257.223_2.565,0.68650764
X312.633_2.891,0.563736722
X149.082_4.27,1
X294.155_0.318,0.563736722
X294.155_0.44,0.563736722
X372.311_2.807,0.563736722
X708.511_4.934,0.563736722
X874.58_3.338,0.563736722
X115.087_0.54,0.563736722
X879.255_2.556,0.116056815
X249.112_2.768,0.151881087
X307.173_2.826,0.604681348
X477.181_2.949,0.227311121
X828.55_3.82,0.563736722
X634.408_3.14,1
X879.004_2.556,0.084399663
X131.975_6.769,1
X131.975_6.581,0.571338379
X650.404_3.146,0.771371254
X159.969_6.74,0.563736722
X700.454_3.163,0.563736722
X668.414_2.975,0.771371254
X343.227_2.907,0.563736722
X337.274_3.164,1
X111.044_2.768,0.068095223
X361.274_3.162,0.563736722
X286.311_2.902,0.563736722
X228.097_2.276,1
X339.289_3.256,0.811252862
X319.227_3.081,0.563736722
X364.358_3.275,0.44347993
X604.362_3.028,0.44347993
X110.519_6.184,0.811252862
X560.335_2.774,0.563736722
X558.283_2.723,0.563736722
X115.964_6.314,0.90171247
X110.519_6.086,1
X600.33_2.731,0.878596532
X115.964_6.179,0.563736722
X912.467_2.871,0.563736722
X136.076_0.402,0.671695361
X177.131_2.673,0.823098114
X546.283_2.985,0.563736722
X130.087_0.353,0.811252862
X524.278_2.709,0.563736722
X202.109_4.475,0.929816059
X115.965_6.382,0.604098303
X357.3_3.267,0.738665989
X111.092_4.28,0.563736722
X301.075_2.705,0.563736722
X111.092_4.227,0.801179981
X111.092_3.973,0.563736722
X111.092_4.073,1
X217.12_4.595,0.563736722
X138.103_4.297,0.7999885
X192.125_4.897,0.771371254
X128.118_3.817,0.563736722
X138.103_4.042,1
X122.072_3.691,0.563736722
X122.072_3.757,0.471936502
X192.125_4.643,0.563736722
X200.996_6.431,0.738665989
X287.889_6.066,0.563736722
X211.001_2.403,0.563736722
X122.964_5.935,1
X112.087_4.226,0.563736722
X111.092_4.434,0.563736722
X112.087_3.966,0.771371254
X151.098_4.037,1
X151.098_3.979,0.563736722
X328.916_5.87,1
X192.125_5.305,0.471936502
X153.114_3.626,1
X921.548_2.4,0.314290023
X921.736_2.399,0.965401193
X192.125_4.696,1
X819.155_2.399,0.142074492
X192.125_5.044,1
X158.986_5.846,0.563736722
X777.095_2.39,0.165942262
X867.517_2.399,0.336994337
X983.051_2.4,1
X867.281_2.399,0.563736722
X810.601_3.669,0.563736722
X165.114_3.905,0.563736722
X150.103_5.311,0.68650764
X158.986_5.991,0.957319295
X136.087_3.719,0.563736722
X136.087_3.922,0.563736722
X776.095_2.398,0.46930644
X181.989_5.768,0.563736722
X737.441_2.398,1
X867.634_2.399,1
X159.969_0.964,0.563736722
X137.082_3.903,0.771371254
X836.615_3.427,0.563736722
X737.491_2.399,0.771371254
X131.975_1.377,0.563736722
X152.995_5.808,1
X180.022_5.741,1
X128.951_5.843,0.771371254
X172.957_6.084,0.801179981
X213.983_5.986,0.563736722
X112.087_5.529,1
X102.092_0.5,0.771371254
X151.098_5.54,0.771371254
X102.092_0.665,1
X185.115_2.424,1
X102.092_0.844,0.563736722
X143.107_0.379,0.563736722
X438.379_3.197,0.563736722
X102.092_1.197,0.563736722
X318.887_5.829,0.563736722
X143.107_0.575,1
X304.892_6.018,0.563736722
X145.99_0.378,1
X199.17_0.391,0.771371254
X123.044_2.031,0.571338379
X199.17_0.44,0.563736722
X100.076_0.584,0.563736722
X109.102_0.994,0.862027072
X199.17_0.612,0.563736722
X143.04_6.076,0.754704821
X109.102_1.532,0.738570377
X109.102_1.852,0.577606521
X185.154_0.582,0.563736722
X100.076_1.157,0.563736722
X141.091_1.354,0.750380014
X199.17_0.961,0.563736722
X109.102_1.247,0.571338379
X157.006_5.772,0.563736722
X136.076_0.419,0.563736722
X199.17_0.757,0.771371254
X199.17_1.061,0.563736722
X100.076_1.335,0.563736722
X136.076_0.866,0.563736722
X141.091_2.064,0.563736722
X141.091_1.54,0.823098114
X136.076_1.051,0.563736722
X141.091_1.257,0.563736722
X135.079_5.134,0.563736722
X117.028_5.813,1
X185.154_0.732,0.771371254
X127.076_1.913,0.935998162
X127.076_1.547,0.994882264
X124.04_0.993,0.563736722
X127.076_1.87,0.868447353
X113.964_6.036,0.563736722
X466.25_2.226,0.471936502
X380.993_2.164,0.563736722
X112.087_4.125,0.563736722
X166.087_0.465,0.668354469
X596.356_3.046,0.563736722
X582.56_2.226,0.563736722
X455.725_2.239,0.563736722
X449.738_2.229,0.563736722
X426.484_2.164,0.563736722
X510.584_2.174,0.563736722
X636.064_2.371,0.563736722
X156.991_6.135,1
X153.114_3.835,0.571338379
X856.568_3.284,0.563736722
X153.114_3.731,0.823098114
X153.114_3.582,0.563736722
X705.308_2.339,1
X415.212_2.834,0.563736722
X650.978_2.339,0.684768508
X651.054_2.339,1
X705.058_2.339,0.929816059
X854.553_3.251,0.471936502
X651.132_2.339,0.94149965
X399.394_3.159,0.563736722
X769.153_2.339,0.563736722
X351.253_2.777,0.801179981
X850.733_2.542,0.019138409
X769.244_2.339,0.563736722
X149.082_3.816,0.990547408
X277.216_2.921,0.771371254
X293.162_2.447,0.563736722
X203.053_0.315,0.738665989
X650.901_2.339,0.811252862
X769.062_2.339,0.333427698
X852.539_3.253,0.563736722
X128.951_6.561,0.563736722
X769.335_2.339,0.563736722
X830.554_3.171,0.563736722
X427.267_2.561,0.563736722
X672.424_3.094,1
X263.2_2.895,0.563736722
X471.38_3.045,0.738665989
X884.529_3.074,0.685546075
X902.538_3.013,0.563736722
X386.717_2.856,0.563736722
X370.332_3.083,0.957319295
X177.114_5.515,0.737905621
X868.534_3.116,0.571338379
X886.544_3.107,0.685546075
X319.227_3.027,1
X278.881_0.317,0.563736722
X852.539_3.208,0.847709083
X369.264_2.943,1
X111.969_5.928,1
X114.092_6.41,0.990547408
X137.082_4.236,0.571338379
X138.103_3.729,0.563736722
X131.975_6.939,0.738665989
X131.975_1.437,0.563736722
X131.975_1.336,0.563736722
X131.975_1.582,0.563736722
X131.975_1.622,0.563736722
X131.975_0.708,0.563736722
X131.975_0.913,0.563736722
X131.975_1.077,0.563736722
X131.975_0.799,1
X131.975_1.215,0.563736722
X131.975_1.273,0.563736722
X200.996_6.105,0.563736722
X131.975_1.032,0.563736722
X131.975_0.739,0.563736722
X117.103_0.478,0.930987709
X216.045_2.521,0.738665989
X203.015_2.391,0.142074492
X271.917_5.793,0.563736722
X174.999_5.806,1
X287.889_5.818,0.563736722
