filename,MouseID,Treatmentgroup,DPI,organ,well_position,plate,X440.337_2.765,X442.353_2.823,X105.07_2.767,X119.049_2.765,X128.018_0.344,X136.062_0.301,X136.097_0.551,X137.046_0.31,X137.046_0.42,X203.007_0.309,X249.112_2.768,X251.037_0.323,X256.264_3.225,X258.207_2.775,X267.123_2.767,X285.133_2.768,X291.146_2.39,X296.258_2.976,X301.115_0.328,X301.115_0.413,X324.327_3.455,X351.217_2.741,X352.306_2.997,X369.17_2.767,X380.993_2.164,X386.717_2.856,X387.193_2.842,X396.332_2.991,X397.22_2.071,X400.97_2.127,X416.337_2.79,X420.899_2.103,X426.484_2.164,X430.223_2.769,X440.359_2.985,X458.23_2.165,X466.25_2.226,X475.989_2.164,X476.24_2.164,X484.385_2.982,X489.228_2.768,X494.325_2.865,X570.357_2.934,X580.361_2.989,X580.362_2.984,X599.241_2.765,X604.362_2.948,X620.356_2.913,X682.363_3.329,X682.364_3.313,X764.524_3.729,X790.38_2.768,X792.329_2.764,X795.335_2.768,X811.309_2.773
X501_Group1A_50dpi_LV_bottom_251_B_A1_P133.mzXML,501,Group1A,50,LV_bottom,A1,P133,0.000113896,5.55E-05,0.001584755,0,0,0.000262579,0,0.012748645,0.016161359,0.000340765,0,0.000458951,0.000666852,0.004589512,0.001396467,0.000529559,0.000659007,0.000435415,0.000232857,0.000251524,0,3.08E-05,0,0.000263061,3.67E-05,0,0.000396189,3.69E-05,0,0,0.000175515,0.000144679,0.000127969,0,3.25E-05,0,5.57E-05,0.000431493,0.000400111,0,0.000203209,0,0.001212102,0.004314926,0,0,0.000404034,0.000180037,0.000261788,0,0,0.000386374,0,0.000235094,3.67E-05
X502_Group1A_50dpi_LV_bottom_252_B_A2_P133.mzXML,502,Group1A,50,LV_bottom,A2,P133,0.000107264,0.000105971,0.001721545,3.94E-05,0,0.000523215,0,0.010182993,0.010773719,0.000206336,0,0.000340371,0.000340371,0.001237712,0.001533075,0.000697619,0.001445873,0.000202745,0.000145738,0.000103882,0,0.000265289,0,0.000317867,3.40E-05,0.000115763,0.000169317,0,0,0,0.00024586,0.000187405,3.92E-05,2.23E-05,0,4.81E-05,7.13E-05,0.000368501,0.000399443,0,0.00045289,0,0.001538701,0.007735699,0,4.74E-05,0.000796074,0.000627295,0.000248807,0,0,0.000593539,0,0.00029255,9.75E-05
X503_Group1A_50dpi_LV_bottom_253_B_A3_P133.mzXML,503,Group1A,50,LV_bottom,A3,P133,0.000187128,0.000170697,0.001970934,4.67E-05,6.51E-05,0.00048349,0,0.014732233,0.009356959,9.26E-05,0,0.000242785,0.000509087,0.001060835,0.001643867,0.000762208,0.001894144,0.000175412,0.000221745,7.11E-05,0,0.000773584,0,0.000449362,0.000115643,5.47E-05,0.000228047,0,0.000131723,0,0.000205308,0.00028378,0.000149127,5.36E-05,0,0.000131302,9.92E-05,0.000631381,0.00066551,0,0.000531839,0,0.001783226,0.007280795,0,0,0.00086175,0.000844686,0.000229072,0,0,0.000676886,0,0.000338443,0.000112702
X504_Group1A_50dpi_LV_bottom_254_B_A4_P133.mzXML,504,Group1A,50,LV_bottom,A4,P133,9.08E-05,3.87E-05,0.002576021,0,0,0.000619915,0,0.011884386,0.00857603,0.000372592,0,0.000199191,0.000719487,0.000777303,0.001891866,0.000937903,0.001837262,0.000214421,0.000187018,9.36E-05,0,0.001153107,0,0.000497859,0,2.31E-05,0.000220567,0,2.89E-05,0,0.00019947,0.000122073,3.73E-05,0.000102986,0,0,0,0.000185252,0.000191348,0,0.000774091,0,0.002248397,0.010310508,0,3.75E-05,0.001275162,0.000758031,0.000138566,0,0,0.000976447,0,0.000481799,0.000118108
X505_Group1A_50dpi_LV_bottom_255_B_A5_P133.mzXML,505,Group1A,50,LV_bottom,A5,P133,0.000276728,0.000378937,0.00255504,0,0,0.000601841,0,0.010225732,0.009696334,0.00016115,2.01E-05,0.000216316,0.000390082,0.00084425,0.002106445,0.001083872,0.001407083,0.000207954,0.000187123,0.000124612,0,0.000498748,0,0.000571192,0.000103689,2.48E-05,0.000147705,0,0.000143821,2.32E-05,0.000378937,0.000292562,0.00010406,8.40E-05,0,8.75E-05,4.63E-05,0.000540543,0.000579551,0,0.00073837,0,0.001783234,0.008637539,0,3.50E-05,0.001028146,0.000810814,0.000180128,0,0,0.001030932,0,0.000434663,0.000142849
X506_Group1B_70dpi_LV_bottom_281_B_C7_P133.mzXML,506,Group1B,70,LV_bottom,C7,P133,0.001409797,0.001447644,0.004478549,0.000188592,0,0.000646551,0,0.007790152,0.007947848,0.000285994,6.00E-05,0.000299628,0.000558242,0.00082317,0.00343776,0.001772496,0.0011701,0.000184561,0.00026575,8.37E-05,0,0.000321699,0,0.001078636,0.000106734,5.16E-05,3.43E-05,0,7.18E-05,0,0.001677879,0.000190484,4.36E-05,0.000106304,0,3.45E-05,3.75E-05,0.000495164,0.000479394,0,0.002415893,0,0.001078636,0.011227912,0,0.000217525,0.00129941,0.000665475,0.000153074,0,0,0.002198274,2.84E-05,0.000990327,0.000223318
X507_Group1B_70dpi_LV_bottom_282_B_C8_P133.mzXML,507,Group1B,70,LV_bottom,C8,P133,0.000515422,0.00083842,0.004432631,0.000143051,0,0.000632251,0,0.012713748,0.00766261,0.000195938,3.70E-05,0.000202361,0.000611634,0.000412338,0.003676678,0.001917371,0.001178599,0.000196342,0.000126724,2.81E-05,0,0.000429518,0,0.001116748,0,2.90E-05,0,0,0,0,0.000707846,8.30E-05,0,0.00012858,0,0,0,5.97E-05,9.96E-05,0,0.002278166,0,0.001127057,0.012473217,0,0.00016131,0.001291992,0.000542911,0.000112543,0,0,0.002041072,0,0.001041153,0.000200489
X508_Group1B_70dpi_LV_bottom_283_B_C9_P133.mzXML,508,Group1B,70,LV_bottom,C9,P133,0.000774459,0.000849517,0.0035823,9.14E-05,0,0.000699402,0,0.011633947,0.01470449,0.00027666,8.20E-05,2.14E-05,0.000798341,0.000948457,0.00306372,0.001733151,0.001610329,0.000209444,0.000194275,0.000176685,0,0.000328648,0,0.000982574,0.000113091,3.78E-05,0.000134554,0,0.000107987,3.76E-05,0.001108807,0.000294297,4.94E-05,0.000127412,0,0.000158811,0.00010093,0.000583403,0.000614109,0,0.002671373,0.000655049,0.000822223,0.012179822,0,0.000188502,0.001163395,0.000771048,0.0001351,0,0,0.002101616,4.06E-05,0.000979162,0.000229303
X509_Group1B_70dpi_LV_bottom_284_B_C10_P133.mzXML,509,Group1B,70,LV_bottom,C10,P133,0.000599557,0.000401556,0.004302703,0.000129528,0,0.000235595,0,0.013445945,0.011991138,0.000281516,0.000101256,0.000674502,0.000718587,0.001886841,0.003707554,0.001988237,0.000428182,0.000265511,0.00018071,9.12E-05,0,0,0,0.001137395,0,4.59E-05,0.000289316,0,0,0,0.000454076,0,0,0.00017969,3.77E-05,0,0,6.92E-05,0.000118887,0,0.003354874,0,0.000373292,0.008684758,0,0.000445259,0.00036321,5.82E-05,0.000149554,0,0,0.002794993,0.000105215,0.001613513,0.000164214
X510_Group1B_70dpi_LV_bottom_285_B_C11_P133.mzXML,510,Group1B,70,LV_bottom,C11,P133,0.000373626,0.000150701,0.004178753,0,0,0.000630918,0,0.01473583,0.013785131,0.000249025,3.96E-05,0.000483992,0.00063524,0.002735419,0.003184841,0.001620509,0.000881557,0.000224189,0.00029688,8.14E-05,0,0,0,0.001006876,0,3.54E-05,0.00028882,0,0,0,0.000176989,4.16E-05,0,0.000116573,0,0,0,0.000188969,0.000208063,0,0.001996467,0,0.000492635,0.008556288,0,0.000277267,0.000527206,0.000234896,0.000200001,0,0,0.001806328,3.52E-05,0.00101984,0.000220756
X511_Group1C_142dpi_LV_bottom_161_G_A1_P132.mzXML,511,Group1C,142,LV_bottom,A1,P132,3.07E-05,0,0.001681762,0,0,0.001018126,0,0.016982498,0.01562225,0.000289195,0,0.000469904,0.000783173,0.003532525,0.001409712,0.000465782,0.000335882,0.000403325,0.000365461,0.000213246,0,0.000299024,0,0.00026311,0.000157225,0,0.000294606,0,4.78E-05,4.54E-05,0,0.000141141,6.80E-05,0,0,0.000136364,9.86E-05,0.000968662,0.000952174,0,0.000181597,0,0.002675156,0.010511012,0,0,0.001281931,0.000659514,0.00032016,0,0,0.000370969,0,0.000245626,3.80E-05
X512_Group1C_142dpi_LV_bottom_162_G_A2_P132.mzXML,512,Group1C,142,LV_bottom,A2,P132,0,0,0.001668227,2.04E-05,0,0.000295572,0,0.005836288,0.007990455,2.16E-05,0,0,0.001102132,0.001397703,0.001279976,0.000633726,0.000240339,0.000247302,4.09E-05,5.46E-05,0,0.000113403,0,0.000345669,2.96E-05,1.89E-05,0.0001312,0,0,0,0,5.99E-05,0,0,0,2.92E-05,2.26E-05,0.000245307,0.000280543,0,0.000470911,0,0.002504845,0.005711046,0,5.00E-05,0.000671298,0.000483435,0.000179208,0,0,0.000586134,0,0.000211682,2.09E-05
X513_Group1C_142dpi_LV_bottom_163_G_A3_P132.mzXML,513,Group1C,142,LV_bottom,A3,P132,0,0,0.002195508,0,0,0.000332938,0,0.011181699,0.010145193,0.000217687,0,0.000233476,0.000964264,0.002525305,0.001969361,0.001061633,0.000505689,0.000294236,0.000253374,0.000146106,0,6.65E-05,0,0.000552803,0.00013103,7.36E-05,0.000165049,3.26E-05,4.14E-05,4.32E-05,3.16E-05,0.000104218,5.37E-05,3.91E-05,3.35E-05,6.59E-05,0,0.000706708,0.000747541,2.57E-05,0.001316048,0,0.00189712,0.008072181,0,8.29E-05,0.000706708,0.000317234,9.98E-05,0,0,0.001133874,0,0.000741259,9.53E-05
X514_Group1C_142dpi_LV_bottom_164_G_A4_P132.mzXML,514,Group1C,142,LV_bottom,A4,P132,0,0,0.003006615,6.38E-05,0,0.00104776,0,0.013286807,0.02042372,0.00031551,0,0.000569435,0.000660544,0.003788638,0.002486531,0.001040167,0.000470733,0.000336196,0.00036735,0.00018795,0,7.46E-05,0,0.000599804,0.000144107,0,8.88E-05,0,3.38E-05,9.50E-05,0,0.000176077,3.98E-05,0.000110453,0,0.000139283,0.000106894,0.000952854,0.000964243,0,0.000899707,0,0.0019133,0.011958126,0,9.91E-05,0.000930076,0.000245202,0.00023497,0,0,0.001150258,0,0.000713691,0.000174109
X515_Group1C_142dpi_LV_bottom_165_G_A5_P132.mzXML,515,Group1C,142,LV_bottom,A5,P132,2.93E-05,0,0.00285843,0,0,0.000740688,0,0.01540492,0.010467,0.000335517,3.82E-05,0.000365128,0.000681572,0.002983617,0.002521121,0.0011545,0.000594637,0.000354696,0.000310365,0.000141195,0,7.13E-05,0,0.000618979,5.52E-05,3.46E-05,0.000127821,3.48E-05,4.07E-05,4.27E-05,0,0.000129376,3.25E-05,8.42E-05,3.55E-05,0.000115376,4.06E-05,0.000500747,0.000542476,3.68E-05,0.001453557,0.000486837,0.002500257,0.007789395,0,0.000178807,0.000744165,0.000302164,0.000251297,0,0,0.001161454,4.09E-05,0.00076503,0.000136971
X521_Group1A_50dpi_LV_bottom_256_B_A6_P133.mzXML,521,Group1A,50,LV_bottom,A6,P133,0.000235463,0.000175471,0.002450676,8.58E-05,0,0.000432472,0,0.009202049,0.011772856,0.000195839,4.50E-05,0,0.000694358,0.000379615,0.001936515,0.001102804,0.001542484,0.000131084,0.000146715,0.00015019,0,0.000752021,0,0.00057663,9.89E-05,6.23E-05,0.000163205,0,0,2.03E-05,0.000350783,0.000177756,7.20E-05,5.24E-05,0,9.30E-05,3.59E-05,0.00043007,0.00043968,0,0.001357482,0.001081181,0.001869241,0.008048789,0,9.85E-05,0.000684748,0.000655916,0.000116995,0,0,0.001119623,0,0.000562214,0.000171407
X522_Group1A_50dpi_LV_bottom_257_B_A7_P133.mzXML,522,Group1A,50,LV_bottom,A7,P133,0,0,0.004598892,0.00014116,0,0.001123691,0,0.013666518,0.027333036,0.000395321,3.84E-05,0.000789621,0.000616078,0.004125987,0.003896042,0.0020131,0.000819991,0.000315459,0.000464228,0.000611739,0,0,0,0.001201786,0,3.43E-05,0.000343688,0,0,0,0,0,0,0.000267813,0,0,0,0.00022879,0.000185634,0,0.002594469,0,0.000659464,0.00503275,0,0.000382657,0.000277238,3.72E-05,0.000160533,0,0,0.002655209,0,0.001453423,0.000349112
X523_Group1A_50dpi_LV_bottom_258_B_A8_P133.mzXML,523,Group1A,50,LV_bottom,A8,P133,0.000280929,0.000202841,0.003393865,0,0,0.000920733,0,0.013418434,0.01827191,0.000299814,2.48E-05,0.000392561,0.000546016,0.000603116,0.002501681,0.001334706,0.002080571,0.00020668,0.000298797,0.000260042,0,0.000945714,0,0.000749434,0.000120644,4.00E-05,0.00029133,0,6.41E-05,0,0.000360442,0.000321442,0.000105989,8.63E-05,0,0.000120619,4.24E-05,0.000581703,0.000606685,0,0.00146318,0,0.001870016,0.009528516,0,0.000105779,0.001259763,0.000820808,0.000171533,0,0,0.001202663,0,0.000645941,0.000187678
X524_Group1A_50dpi_LV_bottom_259_B_A9_P133.mzXML,524,Group1A,50,LV_bottom,A9,P133,0.000328102,0.000268434,0.002966655,2.59E-05,0,0.000744201,0,0.014275124,0.011873385,0.000282539,0,0.000156392,0.000517558,0.00043299,0.002225837,0.001055412,0.001393685,0.000219676,0.000298428,0.0001961,0,0.000791559,0,0.000605509,3.24E-05,0,0.000128688,0,2.19E-05,0,0.000289116,0.000201554,3.20E-05,6.66E-05,0,0,0,0.000257195,0.000224857,0,0.0008423,0,0.002286726,0.008964237,0,7.13E-05,0.001261759,0.000517558,0.000158041,0,0,0.000923486,0,0.000514175,0.000122091
X525_Group1A_50dpi_LV_bottom_260_B_A10_P133.mzXML,525,Group1A,50,LV_bottom,A10,P133,0.000203667,0.000104769,0.002145952,0,0,0.000868668,0,0.005457747,0.012429948,0.000342895,2.58E-05,0.00033718,0.000617211,0.000580064,0.001797342,0.001017256,0.001002968,0.000199626,0.000195782,0.000193823,0,0.000525773,0,0.0005172,0.000103587,2.30E-05,0.000187107,0,1.90E-05,0,0.000202341,0.000277438,9.19E-05,7.05E-05,0,0.000111101,8.43E-05,0.000471481,0.000482911,0,0.00102297,0.000880097,0.002365976,0.009629638,0,4.50E-05,0.000940104,0.000480053,7.11E-05,0,0,0.000797231,0,0.000508628,9.14E-05
X526_Group1B_70dpi_LV_bottom_286_B_C12_P133.mzXML,526,Group1B,70,LV_bottom,C12,P133,0,4.42E-05,0.002428512,2.81E-05,0,0.000924777,0,0.015076202,0.013211105,0.000269118,0,0.000687755,0.000338602,0.000734382,0.002008865,0.000998604,0.001476535,0.000213286,0.000172202,0.000164378,0,0.000509016,0,0.000509016,4.45E-05,3.48E-05,0.000184152,0,3.09E-05,0,0.000165406,0.000112962,4.57E-05,7.20E-05,0,4.37E-05,4.08E-05,0.000497359,0.000524559,0,0.00047016,0,0.001783499,0.008936924,0,3.72E-05,0.001021918,0.000714954,0.000266875,0,0,0.000761581,0,0.000329583,7.44E-05
X527_Group1B_70dpi_LV_bottom_287_B_D1_P133.mzXML,527,Group1B,70,LV_bottom,D1,P133,0.00021749,0.000316884,0.001373166,0,0,0.000792211,0,0.008684982,0.012734062,0.000305148,0,0,0.00091251,0.001059216,0.001144305,0.000583889,0.001534542,0.000239996,0.000195671,0.000131396,0,0.000868498,0,0.000269564,0,2.52E-05,0.000207647,0,0,0,0.000241156,0.000102183,0,2.21E-05,0,0,0,0.000157591,0.000163788,0,0.000343292,0,0.002080288,0,0.00938917,0,0.001041611,0.000941851,7.77E-05,0,5.46E-05,0.000384369,0,0.000206293,3.52E-05
X528_Group1B_70dpi_LV_bottom_288_B_D2_P133.mzXML,528,Group1B,70,LV_bottom,D2,P133,9.02E-05,0.000172792,0.002034639,5.57E-05,0,0.000296212,0,0.01053739,0.007866623,0.000191227,2.57E-05,0.000262221,0.000903205,0.000910489,0.001689867,0.000990612,0.000786662,0.000247653,0.000144288,8.14E-05,0,0.0002058,0,0.000480738,4.67E-05,0,0.00019724,0,3.39E-05,0,0.000135928,0.000121921,3.39E-05,3.85E-05,2.19E-05,3.76E-05,7.97E-05,0.000505018,0.000509874,0,0.001201845,0,0.000937196,0,0.007866623,6.06E-05,0.000847362,0.000468598,2.83E-05,0,0,0.000985756,1.89E-05,0.000553577,5.34E-05
X529_Group1B_70dpi_LV_bottom_289_B_D3_P133.mzXML,529,Group1B,70,LV_bottom,D3,P133,0.000336137,0.00046938,0.003361366,0,0,0.000611708,0,0.010265792,0.011689073,0.000122542,5.63E-05,0,0.00071164,0.000838827,0.002722403,0.00145962,0.00119919,0.000212592,0.000210448,0.000104769,0,0.00067833,0,0.000696499,3.53E-05,0,0.000175137,0,2.11E-05,0,0.000532973,9.36E-05,2.61E-05,0.000111263,0,0,0,0.000241187,0.000261931,0,0.001432366,0,0.00092059,0.012052464,0,0.000127341,0.001347574,0.000717697,0.000120593,0,0,0.001223416,0,0.000648047,0.000156351
X530_Group1B_70dpi_LV_bottom_290_B_D4_P133.mzXML,530,Group1B,70,LV_bottom,D4,P133,0.000513613,0.000957441,0.003461304,0.000128911,0,0.000798333,0,0.011919167,0.005443179,0.000275514,6.22E-05,0,0.000759254,0.000965815,0.002903029,0.001627371,0.001013269,0.000247735,0.000156271,4.38E-05,0,0.000499656,0,0.000795542,4.21E-05,0,3.54E-05,1.88E-05,5.79E-05,0,0.000773211,0.000146303,0,0.00012898,0,3.37E-05,2.63E-05,0.000379627,0.000396375,0,0.001886969,0,0.001331485,0.009909377,0,0.00018272,0.00132032,0.000561066,0.000119992,0,0,0.001292406,5.11E-05,0.000801124,0.000156253
X531_Group1C_142dpi_LV_bottom_166_G_A6_P132.mzXML,531,Group1C,142,LV_bottom,A6,P132,0,0,0.003596194,0.000107639,0,0.000763763,0,0.012398305,0.009521351,0.000207325,3.66E-05,0.000235976,0.000417843,0.002418012,0.003161225,0.001794672,0.000547991,0.000293443,0.000199861,0.000119776,0,5.64E-05,0,0.000849387,7.84E-05,7.38E-05,6.28E-05,0,3.63E-05,3.07E-05,0,0.000105935,2.88E-05,0.000151261,0,4.89E-05,4.49E-05,0.000431543,0.000482917,0,0.002185116,0,0.001212431,0.009213105,0,0.000280413,0.000626765,0.00034592,0.000112422,0,0,0.00188372,8.53E-05,0.001150782,0.000161828
X532_Group1C_142dpi_LV_bottom_167_G_A7_P132.mzXML,532,Group1C,142,LV_bottom,A7,P132,0,0,0.004184102,0,0,0.000943397,0,0.014920666,0.015749592,0.000251807,7.32E-05,0.00041841,0.000844715,0.002577565,0.003627538,0.001981528,0.000175224,0.000376044,0.000360287,0.00020636,0,7.21E-05,0,0.001144707,0.000171073,0,5.09E-05,3.07E-05,0.000144353,0,4.01E-05,0.000124018,0.000453936,0.000168482,0,0.000152585,0.000102194,0.001117076,0.001215758,0,0.002707825,0,0.002072315,0.011249709,0,0.000357279,0.000994711,0.000442094,0.000321391,0,0,0.002245995,3.99E-05,0.001480225,0.000288184
