filename,MouseID,Treatmentgroup,DPI,organ,well_position,plate,X440.337_2.765,X442.353_2.823,X105.07_2.767,X119.049_2.765,X128.018_0.344,X136.062_0.301,X136.097_0.551,X137.046_0.31,X137.046_0.42,X203.007_0.309,X249.112_2.768,X251.037_0.323,X256.264_3.225,X258.207_2.775,X267.123_2.767,X285.133_2.768,X291.146_2.39,X296.258_2.976,X301.115_0.328,X301.115_0.413,X324.327_3.455,X351.217_2.741,X352.306_2.997,X369.17_2.767,X380.993_2.164,X386.717_2.856,X387.193_2.842,X396.332_2.991,X397.22_2.071,X400.97_2.127,X416.337_2.79,X420.899_2.103,X426.484_2.164,X430.223_2.769,X440.359_2.985,X458.23_2.165,X466.25_2.226,X475.989_2.164,X476.24_2.164,X484.385_2.982,X489.228_2.768,X494.325_2.865,X570.357_2.934,X580.361_2.989,X580.362_2.984,X599.241_2.765,X604.362_2.948,X620.356_2.913,X682.363_3.329,X682.364_3.313,X764.524_3.729,X790.38_2.768,X792.329_2.764,X795.335_2.768,X811.309_2.773
X533_Group1C_142dpi_LV_bottom_168_G_A8_P132.mzXML,533,Group1C,142,LV_bottom,A8,P132,0,0,0.00318051,8.13E-05,0,0.001072193,0,0.015017254,0.010721926,0.00018075,3.08E-05,0.000459043,0.00078693,0.002344397,0.002675563,0.001472216,0.000150483,0.000354119,0.000172857,8.34E-05,0,0.000162483,2.98E-05,0.000682006,0.000241619,0,0.000142234,7.51E-05,0.000104325,0.000124235,3.11E-05,0.000145851,0.000114303,0.000152644,7.17E-05,0.000300018,0.000151091,0.001147607,0.001213184,3.33E-05,0.001534514,0.000737747,0.002950989,0.008426712,0,0.000230648,0.00075742,0.000308954,0.000298353,0,0,0.001603371,3.10E-05,0.000891854,0.000151068
X534_Group1C_142dpi_LV_bottom_169_G_A9_P132.mzXML,534,Group1C,142,LV_bottom,A9,P132,0,0,0.003522334,0.000105216,0,0.001145864,0,0.020190782,0.01123757,0.000206309,2.80E-05,0.000515823,0.000449503,0.002781759,0.003021248,0.001584313,0.000582143,0.000375814,0.000397921,0.000150079,0,0.000105638,0,0.000946903,0.000119698,7.16E-05,0.000200153,0,3.54E-05,8.25E-05,0,5.84E-05,4.12E-05,9.07E-05,3.22E-05,0.000156887,4.51E-05,0.000648463,0.00067057,0,0.001989603,0,0.001683793,0.008511078,0,0.000235445,0.00063741,0.000281648,0.000281675,0,0,0.001661687,0,0.001230606,0.000146975
X535_Group1C_142dpi_LV_bottom_170_G_A10_P132.mzXML,535,Group1C,142,LV_bottom,A10,P132,0,0,0.004984568,0,0,0.001608456,0,0.017786343,0.012351627,0.00035909,4.97E-05,0.000730118,0.001185756,0.003760384,0.004303856,0.00198175,0.000110413,0.000530048,0.00023494,0.000120465,0,0,0,0.001119881,0,4.20E-05,0.000241776,6.71E-05,0,0,0,0,0,0.000161516,6.48E-05,0,0,0.000407808,0.000322088,5.18E-05,0.00254718,0.000164125,0.000960682,0.012681003,0,0.000417157,0.000675222,0.000168015,0.000403194,0,0,0.002514242,6.01E-05,0.0016908,0.000142444
X541_Group1A_50dpi_LV_bottom_261_B_A11_P133.mzXML,541,Group1A,50,LV_bottom,A11,P133,0.000209734,0.000128163,0.002351986,4.88E-05,0,0.001067014,0,0.011808726,0.003448278,0.000105103,0,0,0.000572544,0.000543266,0.001808719,0.000936891,0.001502929,0.000218631,0.000279739,0.000151046,0,0.000787248,0,0.000435914,5.26E-05,6.26E-05,0.000175826,0,0.000140045,0,0.000181135,0.000242246,3.92E-05,5.41E-05,0,8.42E-05,0,0.000533507,0.00054652,0,0.000627847,0,0.002521147,0.00949903,0,3.34E-05,0.001151595,0.000855563,6.88E-05,0,0.000134605,0.000783995,0,0.000387118,0.000122949
X542_Group1A_50dpi_LV_bottom_262_B_A12_P133.mzXML,542,Group1A,50,LV_bottom,A12,P133,5.35E-05,4.07E-05,0.001522596,0,0,0.001193204,0,0.01431845,0.011394259,0,0,0,0.000376448,0.000578116,0.001277233,0.000557949,0.001754514,0.000250404,0.00023381,6.65E-05,0,0.000416781,0,0.0002285,7.34E-05,8.14E-05,0.000266039,0,6.92E-05,0,0.000198354,0.000193652,0,2.82E-05,0,8.12E-05,2.96E-05,0.00035292,0.00035292,0,0.000244393,0.000726006,0.002161212,0.009545633,0,0,0.000924313,0.000662144,0.000195085,0,7.07E-05,0.000453754,0,0.000193874,3.86E-05
X543_Group1A_50dpi_LV_bottom_263_B_B1_P133.mzXML,543,Group1A,50,LV_bottom,B1,P133,0,0,0.002887988,4.53E-05,0,0.001623353,0,0.022252704,0.013497542,0.000371896,0,0.001173435,0.000638397,0.007843166,0.002717748,0.001313274,0,0.000585302,0.000370595,5.08E-05,0,0,0,0.000466908,0,0,0.00049408,0,0,0,0,0,0,0.000113089,0,0,0,0,0,0,0.000766077,0,0.000355962,0.008451164,0,0.000109687,0.000351624,5.36E-05,0.000446286,0,0,0.000924156,0,0.000711357,5.60E-05
X544_Group1A_50dpi_LV_bottom_264_B_B2_P133.mzXML,544,Group1A,50,LV_bottom,B2,P133,0.000388191,0.000365622,0.001638527,3.61E-05,0.000177157,0.000306942,0,0,0.021824461,1.75E-05,0,0,0.000503294,0.001042699,0.001360926,0.000771868,0.001234538,0.000189594,0.000176558,0.000268574,4.98E-05,0.000428816,0,0.000347566,8.68E-05,1.70E-05,0.000139796,0,0,1.90E-05,0.000652251,0.000286629,4.14E-05,6.65E-05,0,0.000104765,0.000114906,0.000435586,0.00046944,0,0.00066805,0.000744785,0.001521167,0,0.008711729,2.71E-05,0.001008845,0.000618397,0,4.05E-05,0.000232463,0.000627425,0,0.000284373,0.000105342
X545_Group1A_50dpi_LV_bottom_265_B_B3_P133.mzXML,545,Group1A,50,LV_bottom,B3,P133,0.000239068,0.000130333,0.002396257,0,0,0.000828478,0,0.012254568,0.008831344,0.000408486,3.09E-05,0,0.000736425,0.000969434,0.002088455,0.00114491,0.000874504,0.000255777,0.000327939,0.000123144,0,0.000313556,0,0.000575332,3.21E-05,0,0.000197114,0,3.88E-05,0,0.000192767,0.000108599,0,8.80E-05,0,2.78E-05,0,0.000333692,0.000330816,0,0.001492986,0,0.002033798,0,0.009953241,0.000128986,0.001130527,0.000676015,7.66E-05,0,0.000235737,0.001165047,0,0.000624235,0.000128075
X546_Group1B_70dpi_LV_bottom_291_B_D5_P133.mzXML,546,Group1B,70,LV_bottom,D5,P133,0.000337264,0.000334198,0.004568396,0,8.56E-05,0.001073113,0,0.009596697,0.014379716,8.65E-05,8.50E-05,0.000321934,0.000677594,0.000824764,0.003556603,0.001928538,0.001526887,0.00021493,0.000207384,0.000132219,0,0.000548821,0,0.001201887,2.91E-05,0,0,2.35E-05,0,0,0.000441509,0.000167561,0,0.0001514,2.36E-05,0,6.86E-05,0.000252394,0.000270654,2.32E-05,0.003433962,0.000766509,0.00115283,0,0.010424527,0.000321934,0.00099033,0.000794104,8.53E-05,0,0.00017227,0.002170755,5.05E-05,0.001198821,0.000233567
X547_Group1B_70dpi_LV_bottom_292_B_D6_P133.mzXML,547,Group1B,70,LV_bottom,D6,P133,0.000305644,0.000166378,0.006438887,0,0,0.000978885,0,0.01531411,0.01357387,0.000294455,0.000203054,0.000722199,0.000730901,0.003571842,0.005438249,0.002988862,0.000569929,0.000280189,0.000253213,9.19E-05,0,0,0,0.001866407,0,0,0,7.47E-05,0,0,0.000240661,0,0,0.000285013,7.82E-05,0,0,0.00013626,0.000147257,6.63E-05,0.006612911,0,0.000353038,0,0.008483669,0.000774407,0.000378023,0.000101968,0.000218369,0,0,0.003915539,0.000319859,0.00239718,0.000296007
X548_Group1B_70dpi_LV_bottom_293_B_D7_P133.mzXML,548,Group1B,70,LV_bottom,D7,P133,9.99E-05,0.000136703,0.005192704,0,0,0.001275267,0,0.017181741,0.013058123,0.000326734,0.000104091,0.000488725,0.000446725,0.001416539,0.004238163,0.00218399,0.001469993,0.000201717,0.000305904,0.000149255,0,0.000240354,0,0.001263812,0,3.62E-05,0,2.69E-05,0,0,0.000231215,0.000166318,0,0.000174456,0,0,0,0.000256925,0.000256025,0,0.003581438,0,0.000881996,0.011645402,0,0.00041618,0.001080541,0.000595634,0.000201728,0,0,0.002237444,5.35E-05,0.001305812,0.000268801
X549_Group1B_70dpi_LV_bottom_294_B_D8_P133.mzXML,549,Group1B,70,LV_bottom,D8,P133,0.000245226,0.000353349,0.00414382,0.000125435,0,0.000982953,0,0.01133929,0.009604668,0,0.000108877,0,0.000555722,0.000417594,0.003437122,0.00173141,0.000999014,0.000197951,0.000246786,0.000158598,0,0.000831976,0,0.000999014,2.69E-05,0,0.000110004,0,0,0,0.000613542,9.42E-05,0,0.00015628,0,0,0,0.000185838,0.000228149,0,0.002290344,0.000433656,0.000703486,0.011307168,0,0.000174983,0.001227085,0.000748457,0.000107133,0,0,0.001757108,0,0.000867311,0.000177538
X550_Group1B_70dpi_LV_bottom_295_B_D9_P133.mzXML,550,Group1B,70,LV_bottom,D9,P133,4.33E-05,3.44E-05,0.003754869,0,0,0.001106164,0,0.011704365,0.011670537,0.000278211,9.08E-05,0,0.00079495,0.000419463,0.00323054,0.001938324,0.000798332,0.000219523,0.000241743,0.000232645,0,0.000656256,0,0.001014829,3.61E-05,2.54E-05,0.000155085,0,0,0,0.000153094,5.87E-05,2.94E-05,0.000153044,0,0,0,0.000311749,0.000333065,0,0.002537073,0.000706998,0.001694765,0,0.010418914,0.000216794,0.001160288,0.000845691,0,7.45E-05,0.000106324,0.001731975,4.78E-05,0.000913346,0.000157357
X551_Group1C_142dpi_LV_bottom_171_G_A11_P132.mzXML,551,Group1C,142,LV_bottom,A11,P132,0,0,0.00251616,3.13E-05,0,0.001240799,0,0.01911314,0.010195979,0,0,2.86E-05,0.000926279,0.002986212,0.002225834,0.00120278,0.000232052,0.000376733,0.00039747,0.000146427,0,0.000159126,0,0.000514983,0.000220222,7.27E-05,0.000128215,0,7.66E-05,0.000109727,0,0.000111057,3.94E-05,7.46E-05,2.93E-05,0.000225861,0.000193316,0.000981579,0.001061073,2.65E-05,0.000991948,0,0.002339891,0.008848036,0,0.000127604,0.000739641,0.000276132,0.000228511,0,7.20E-05,0.00117513,0,0.000812222,0.000120914
X552_Group1C_142dpi_LV_bottom_172_G_A12_P132.mzXML,552,Group1C,142,LV_bottom,A12,P132,0,0,0.002025665,0,0,0.001652943,0,0.017704314,0.018068934,0,0,4.25E-05,0.001182989,0.003054703,0.001831201,0.000830523,0.000688726,0.000409184,0.00030011,0.000309436,0,8.40E-05,0,0.000391222,0.00015997,0.000135669,0.000285921,5.84E-05,0,0.000112891,0,0.000157256,7.93E-05,0,0,0.000100601,0.000141854,0.000952063,0.001024987,0,0.000676572,0.00054693,0.001997306,0,0.009601653,6.35E-05,0.000765701,0.000361806,0.000277571,0,0.000114613,0.00070088,0,0.000498314,9.26E-05
X553_Group1C_142dpi_LV_bottom_173_G_B1_P132.mzXML,553,Group1C,142,LV_bottom,B1,P132,0,0,0.001893397,0,0,0.001441242,0,0.021558078,0.014816133,0.000160445,0,0.000670157,0.000940643,0.003435566,0.001554281,0.00069438,0.00066612,0.00032913,0.000403296,0.000241899,0,7.84E-05,0,0.000431969,0.000226195,7.99E-05,0.00020675,0,0.000204909,0.000172232,0,0.000181314,0.000199423,0,0,0.000324889,0.000237773,0.001441242,0.001501799,0,0.000411784,0,0.00233344,0,0.009325686,0,0.000904309,0.000536933,0,0.000243387,2.97E-05,0.000637861,0,0.000440043,8.13E-05
X554_Group1C_142dpi_LV_bottom_174_G_B2_P132.mzXML,554,Group1C,142,LV_bottom,B2,P132,0,0,0.003391941,7.31E-05,0,0.000702238,0,0.014000589,0.006757382,0.000191529,0,0,0.000843569,0.004363591,0.002879616,0.00155464,0,0.000398433,0,8.59E-05,0,0,0,0.000711071,0.000126657,0,0.000155741,0,0,0,0,0,4.63E-05,0.000126258,0,5.35E-05,6.91E-05,0.000666905,0.000697821,0,0.001475141,0.000278835,0.00136031,0.009893161,0,0.000256378,0.000640406,0.000140963,0.000309837,0,3.75E-05,0.001488391,3.48E-05,0.000993733,0.000129137
X555_Group1C_142dpi_LV_bottom_175_G_B3_P132.mzXML,555,Group1C,142,LV_bottom,B3,P132,2.32E-05,0,0.002668096,0,0,0.00072154,0,0.014013916,0.01289152,0.000222743,6.54E-05,0.000464993,0.000724747,0.001892039,0.002312136,0.001263497,0.000394442,0.00026581,0.000336719,0.000214518,0,9.50E-05,0,0.000689472,0.000133059,0.000122785,0.000137225,3.12E-05,6.91E-05,8.17E-05,5.47E-05,9.63E-05,0.000125664,9.03E-05,3.31E-05,0.000159438,0.000118856,0.000865848,0.000936399,0,0.001706042,0,0.001683594,0,0.008434004,0.000192285,0.000567612,0.000327098,0,8.18E-05,0.001577768,0.001651526,3.50E-05,0.000929985,0.00013598
X561_Group3A_50dpi_LV_bottom_266_B_B4_P133.mzXML,561,Group3A,50,LV_bottom,B4,P133,0.000538085,0.000482897,0.003725204,0.000105841,5.67E-05,0.000102827,0,0.007588378,0.006208673,0,3.53E-05,0,0.000294699,0.000893359,0.002942221,0.001724631,0.000489795,0.000289772,8.65E-05,0,0,0.000458752,0,0.000872663,0,0,0.000159891,3.02E-05,0,0,0.000341969,3.82E-05,0,0.000167868,5.29E-05,0,0,3.14E-05,2.89E-05,0,0.002200629,0.000851968,0.002697323,0,0.008381708,0.000229457,0.000665708,0.000403564,0,0.000196963,0,0.001810863,3.08E-05,0.000941649,0.000180601
X562_Group3A_50dpi_LV_bottom_267_B_B5_P133.mzXML,562,Group3A,50,LV_bottom,B5,P133,3.92E-05,0,0.005097445,0.000169307,0,0.000160931,0,0.00903638,0.003900318,0,8.85E-05,0,0.000745308,0.002143244,0.004286488,0.00231702,0,0.000257202,6.66E-05,0,0,0,0,0.001428829,0,0,0.000119989,0,0,0,0,0,0,0.000197954,0,0,0,0,0,0,0.003695648,0.000131955,0.000722138,0,0.006217338,0.000498159,0.000245436,3.79E-05,0,0.000236029,0,0.00304302,5.67E-05,0.001807276,0.000225094
X563_Group3A_50dpi_LV_bottom_268_B_B6_P133.mzXML,563,Group3A,50,LV_bottom,B6,P133,0.000512024,0.000469973,0.003265078,0.000116817,1.89E-05,5.61E-05,0,0.002795105,0.002968253,0,7.47E-05,0,0.000383399,0.0004675,0.002720898,0.001303558,0.000165039,0.00014743,0,0,0,0.000643121,0,0.000756904,0,0,7.58E-05,0,0,0,0.000484815,5.99E-05,0,0.00012166,0,0,0,2.45E-05,2.95E-05,0,0.001741375,0.001315925,0.00247107,0,0.005738622,0.000141425,0.000422976,0.000408135,0,0.000111094,0.000220752,0.001422288,0,0.000697539,0.000181446
X564_Group3A_50dpi_LV_bottom_269_B_B7_P133.mzXML,564,Group3A,50,LV_bottom,B7,P133,0.00032384,0.000299141,0.003403067,0,2.29E-05,9.58E-05,0,0.006010256,0.005022269,0.000234614,7.22E-05,0,0.000625725,0.000735502,0.002456246,0.001352994,0.000414406,0.000219343,9.60E-05,0,0,0.000334818,0,0.000754712,0,0,0,2.09E-05,0,0,0.000386962,7.21E-05,0,0.000160407,0,0,0,0.000124089,0.000121679,1.97E-05,0.00220376,0,0.002028118,0.007519681,0,0.00021112,0.000477527,0.000204143,0,3.28E-05,0.00022837,0.001833265,8.03E-05,0.000886444,0.000144223
X565_Group3A_50dpi_LV_bottom_270_B_B8_P133.mzXML,565,Group3A,50,LV_bottom,B8,P133,0.000369619,0.000256474,0.003182832,0.000112048,4.48E-05,0.000109613,0.000109761,0.00474858,0.005184936,5.21E-05,7.04E-05,0,0,0.000369619,0.002464128,0.001350137,0.000369619,0.000193978,0.000111603,7.75E-05,0,0.000374753,0,0.000744372,2.10E-05,0,8.39E-05,0,0,0,0.000341384,8.35E-05,9.53E-05,0.000121929,0,0,0,0.000190887,0.00018718,0,0.00172489,0.001178161,0.001537513,0,0.006494004,0.000156367,0.000474858,0.000402988,0,5.57E-05,7.23E-05,0.00147591,0,0.000734105,0.000150003
X566_Group3B_70dpi_LV_bottom_296_B_D10_P133.mzXML,566,Group3B,70,LV_bottom,D10,P133,0.000610951,0.000307373,0.002144019,5.88E-05,0,7.10E-05,0,0,0.001269335,0,1.53E-05,0,0.000358601,0.000647001,0.001608963,0.000738074,1.63E-05,0.000102453,0,0,1.83E-05,0.00048193,0,0.000432599,2.25E-05,0,0.000107388,0,3.90E-05,0,0.000707716,0.000259939,1.60E-05,5.89E-05,0,2.05E-05,0,0.000123209,0.000124195,0,0.000652693,0.001717113,0.000567311,0,0.002959885,1.57E-05,0.000313065,0.000286502,0,0,0.000629924,0.000591977,0,0.000246657,0.000123134
X567_Group3B_70dpi_LV_bottom_297_B_D11_P133.mzXML,567,Group3B,70,LV_bottom,D11,P133,0.000350983,0.000568722,0.003379835,0,0,0.00012529,0,0.006272195,0.004224794,8.61E-05,3.16E-05,0.000328234,0.000653218,0.000913206,0.002541376,0.001208941,0.000312494,0.00020193,2.40E-05,0,0,0.00040948,0,0.000757213,0,0,0,0,5.61E-05,0,0.000711715,0.00016276,0,0.000133775,0,0,0,0.000154062,0.0001528,0,0.001403932,0.001182942,0.001104946,0,0.010496989,0.000102283,0.000792961,0.00061747,0,0.000107005,0,0.001312936,0,0.000705216,0.000170019
X568_Group3B_70dpi_LV_bottom_298_B_D12_P133.mzXML,568,Group3B,70,LV_bottom,D12,P133,0,0,0.002908597,3.92E-05,0.000282188,7.76E-05,0,0.011747161,0.008880854,0,0,0,0.000770614,0.003463063,0.002452807,0.001301585,0.000143092,0.000303359,0.000204421,3.91E-05,0,0,0,0.000643744,0,0,0.000292871,0,0,0,0,0,0,3.56E-05,0,0,0,0,0,0,0.001249898,0.000240091,0.000398399,0,0.006061535,0.000195139,0.000201477,3.86E-05,0,0.000304925,0,0.001348574,0,0.00086929,0.00015656
X569_Group3B_70dpi_LV_bottom_299_B_E1_P133.mzXML,569,Group3B,70,LV_bottom,E1,P133,0,0,0.002158932,0,0,7.42E-05,0,0.006142568,0.006955555,0,0,0,0.000880736,0.004141717,0.001924069,0.001025267,0,0.000409733,7.02E-05,4.19E-05,0,0,0,0.000406299,0,0,0.000434413,0,0,0,0,0,0,4.37E-05,0,0,0,0,0,0,0.000546508,0.000210052,0.000353669,0,0.006774891,5.86E-05,0.000165388,0,0,0.000219789,0,0.000727172,0,0.000474242,8.53E-05
X570_Group3B_70dpi_LV_bottom_300_B_E2_P133.mzXML,570,Group3B,70,LV_bottom,E2,P133,0.000682557,0.001118297,0.002760701,7.96E-05,0,0.000141184,0.000105551,0.002800313,0.002190887,0,2.73E-05,0,0,0.000691699,0.00229449,0.001124391,2.90E-05,0.000341279,0,0,0,0.000499729,0,0.000563719,0,0,0.00018462,0,0,0,0.000825772,3.24E-05,0,9.70E-05,0,0,0,0,0,0,0.001069543,0.000996412,0.00291001,0,0.00908045,9.11E-05,0.000606379,0.000472305,0,0.00014414,0.000248512,0.001154863,0,0.000539342,0.000117424
X581_Group3E_142dpi_LV_bottom_176_G_B4_P132.mzXML,581,Group3E,142,LV_bottom,B4,P132,0.00014478,0.000114394,0.003203513,0.000128479,0.000138911,0,4.87E-05,0.008895191,0.011818785,0,5.15E-05,2.38E-05,0,0.001816361,0.002808517,0.001489789,0.00075267,0.000342123,0.000246942,0.000182131,9.29E-05,0.000214048,0,0.000867748,0,2.79E-05,3.51E-05,0,0,0,0.000227321,5.02E-05,0,0.000122803,0,0,0,0.000111827,0.000124299,0,0.00195632,0.000618931,0.001188099,0,0.007837721,0.000221365,0.000534956,0.000413657,0,0.000190736,0.000184619,0.001623528,0,0.000945503,0.000217402
X582_Group3E_142dpi_LV_bottom_177_G_B5_P132.mzXML,582,Group3E,142,LV_bottom,B5,P132,0.000234902,0.000152511,0.003154399,0.000108881,5.46E-05,0.000140447,0.000157467,0.007203662,0.006196939,0,8.32E-05,0,0.000680097,0.001590622,0.002550365,0.001380329,0,0,0.000148275,9.45E-05,0,1.99E-05,0,0.000767347,0,0,0,1.99E-05,1.28E-05,0,0.000237139,2.24E-05,2.43E-05,0.00012479,1.94E-05,0,0,0.000172834,0.000190694,0,0.002024632,0.000420586,0.002064901,0,0.005704764,0.000268459,0.000342286,7.69E-05,0,0.000165649,0.00037808,0.00167116,7.38E-05,0.001031332,0.000176385
