filename,MouseID,Treatmentgroup,DPI,organ,well_position,plate,X440.337_2.765,X442.353_2.823,X105.07_2.767,X119.049_2.765,X128.018_0.344,X136.062_0.301,X136.097_0.551,X137.046_0.31,X137.046_0.42,X203.007_0.309,X249.112_2.768,X251.037_0.323,X256.264_3.225,X258.207_2.775,X267.123_2.767,X285.133_2.768,X291.146_2.39,X296.258_2.976,X301.115_0.328,X301.115_0.413,X324.327_3.455,X351.217_2.741,X352.306_2.997,X369.17_2.767,X380.993_2.164,X386.717_2.856,X387.193_2.842,X396.332_2.991,X397.22_2.071,X400.97_2.127,X416.337_2.79,X420.899_2.103,X426.484_2.164,X430.223_2.769,X440.359_2.985,X458.23_2.165,X466.25_2.226,X475.989_2.164,X476.24_2.164,X484.385_2.982,X489.228_2.768,X494.325_2.865,X570.357_2.934,X580.361_2.989,X580.362_2.984,X599.241_2.765,X604.362_2.948,X620.356_2.913,X682.363_3.329,X682.364_3.313,X764.524_3.729,X790.38_2.768,X792.329_2.764,X795.335_2.768,X811.309_2.773
X583_Group3E_142dpi_LV_bottom_178_G_B6_P132.mzXML,583,Group3E,142,LV_bottom,B6,P132,0.000140741,0.000128018,0.003181185,0.000127449,6.30E-05,4.37E-05,8.08E-05,0.006556007,0.007717831,0.000100024,7.89E-05,0.000213059,0,0.00143015,0.002766248,0.001463345,0.000127601,0,0.000154067,6.10E-05,0,5.63E-05,0,0.000882433,0,0,0,7.53E-05,0,0,0.000151898,2.95E-05,0,0.000129614,4.23E-05,0,0,0.000140319,0.000143734,7.25E-05,0.002680494,0.00037621,0.001668047,0,0.006417694,0.000318118,0.000542185,0.000184548,0,5.17E-05,0.001618255,0.002251726,9.44E-05,0.001103733,9.61E-05
X584_Group3E_142dpi_LV_bottom_179_G_B7_P132.mzXML,584,Group3E,142,LV_bottom,B7,P132,0.00018981,0.000166951,0.004219694,0.000194733,0.000115753,0.000314353,0,0.00917571,0.008382747,0,0.000107251,0,0,0.001427333,0.003511691,0.001877622,0.000253272,0.000264772,0.000181312,0.0001144,1.56E-05,0,2.17E-05,0.001237588,2.94E-05,0,0,8.52E-05,0,0,0.00025797,3.17E-05,3.12E-05,0.000214733,6.01E-05,2.74E-05,0,0.000267158,0.000283201,5.32E-05,0.003285131,0.000331345,0.001486805,0,0.00614546,0.000399313,0.000404977,0.0002282,0,0.000177511,8.23E-05,0.002483672,6.97E-05,0.001435829,0.000237145
X585_Group3E_142dpi_LV_bottom_180_G_B8_P132.mzXML,585,Group3E,142,LV_bottom,B8,P132,0.000263209,0.000169383,0.004127403,0.00013262,0.000103152,0.000167028,0.000251822,0.006437517,0.011950989,0,7.78E-05,0,0,0.002266992,0.003480572,0.00203598,2.91E-05,0.000311095,0.000145727,0.000207815,0,2.80E-05,3.61E-05,0.001127336,0,0,4.83E-05,0.000110284,0,0,0.000341897,5.26E-05,2.93E-05,0.000128879,0.000118036,2.49E-05,0,0.000197073,0.000170088,7.38E-05,0.003357365,0.000341897,0.001694084,0,0.00871683,0.000388099,0.000588309,0.000174824,0,0.00025423,0.000180185,0.002624289,0.000105303,0.001475393,0.000225354
X646_Group3A_50dpi_LV_bottom_271_B_B9_P133.mzXML,646,Group3A,50,LV_bottom,B9,P133,0,0,0.005721903,0,0,0.000266765,0.00021425,0.003433142,0.002652441,0,4.49E-05,0,0,0.001886288,0.00484907,0.002720328,0,0,0,0,0,0,0,0.001246211,0,0,0,0,0,0,0,0,0,0.000217493,0,0,0,0,0,0,0.003297368,0.000157067,0.000509152,0,0.007952475,0.00047134,0.000229147,0,0,0.000236636,0,0.003602859,0.00010262,0.002376044,0.000189625
X647_Group3A_50dpi_LV_bottom_272_B_B10_P133.mzXML,647,Group3A,50,LV_bottom,B10,P133,0.000178354,0.000148051,0.002964055,0,0,0.000498009,0,0.008100151,0.007650143,0.000222451,2.61E-05,9.30E-05,0.000729014,0,0.002223042,0.001227023,0.001263024,0.000247095,2.22E-05,0,0,0.000375007,0,0.000660012,0,0,0,0,0,0,0.000444008,0.000213564,0,8.75E-05,0,0,0,4.40E-05,4.41E-05,0,0.001296024,0,0,0.006480121,0,5.96E-05,0.000426008,0.000342006,0,0.000135223,0,0.001041019,0,0.000585011,0.000139106
X648_Group3A_50dpi_LV_bottom_273_B_B11_P133.mzXML,648,Group3A,50,LV_bottom,B11,P133,5.89E-05,0,0.004849309,0.000127201,4.02E-05,0.000187885,0,0.0066636,0.007391556,0,5.20E-05,0,0.000761554,0.002211867,0.004266944,0.002301462,0,0,0,0,0,0,0,0.001282323,0,0,0.000388166,0,0,0,0,0,0,0.000196351,0,0,0,0,0,0,0.003505389,0,0.000552619,0,0.008959462,0.000552402,0.000117139,0,0,0.000344201,0,0.003096614,8.27E-05,0.001926284,0.000190269
X649_Group3A_50dpi_LV_bottom_274_B_B12_P133.mzXML,649,Group3A,50,LV_bottom,B12,P133,0,0,0.002876939,0,8.81E-05,8.67E-05,0.000191401,0.007068103,0.005742834,0.000156277,0,0.000375562,0.000728898,0.000889035,0.002451748,0.001231396,0,0.000302539,0,0,0,0,0,0.000651591,0,0,0.000337569,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098843,0,0.001888509,0.006018931,0,6.87E-05,0.000283383,0.000126531,0,0.000266366,0,0.001093347,0,0.00070681,4.32E-05
X650_Group3A_50dpi_LV_bottom_275_B_C1_P133.mzXML,650,Group3A,50,LV_bottom,C1,P133,0,0,0.003056907,0,0,0.000474368,0.000235931,0.010716742,0.010248251,0,0,0,0.001323488,0.003115468,0.002851942,0.001417187,0,0,4.36E-05,5.63E-05,0.000216719,0,0,0.000702737,0,0,0.000543744,0,0,0,0,0,0,6.85E-05,4.76E-05,0,0,0,0,0,0.001147804,5.87E-05,0.000103915,0,0.006676003,0.000112841,0,0,0,0.000250408,0,0.001750987,0,0.001065818,5.67E-05
X651_Group3B_70dpi_LV_bottom_301_B_E3_P133.mzXML,651,Group3B,70,LV_bottom,E3,P133,0.000482945,0.000626523,0.00195571,6.88E-05,0,0,0,0.001531501,0.001368344,5.89E-05,2.67E-05,0,0.000780979,0.000554734,0.001666378,0.000896276,0,0.000214531,0,0,0,0.000224069,1.45E-05,0.000469892,0,0,0.000171125,2.10E-05,0,0,0.000278455,3.42E-05,0,7.12E-05,2.07E-05,0,0,3.92E-05,4.25E-05,1.78E-05,0.001313958,0,0.001962236,0,0.005308044,9.77E-05,0.000459015,0.000300209,0,2.67E-05,0.001296555,0.00107031,3.02E-05,0.000567787,5.23E-05
X652_Group3B_70dpi_LV_bottom_302_B_E4_P133.mzXML,652,Group3B,70,LV_bottom,E4,P133,0.00035515,0.000381264,0.003368702,0,6.59E-05,0.000149159,9.65E-05,0.003864867,0.00289865,0,7.83E-05,0,0.000402155,0.000472663,0.002741967,0.001504165,9.82E-05,0,2.13E-05,0,0.000142018,0.000639792,0,0.000856538,0,0,2.85E-05,0,0,0,0.000470051,3.69E-05,0,8.13E-05,0,0,0,0,0,0,0.001707853,0.001052393,0.003003106,0,0.007573051,0.000140966,0.000885263,0.000490943,0,9.37E-05,5.19E-05,0.001169906,0,0.000663295,0.000138694
X653_Group3B_70dpi_LV_bottom_303_B_E5_P133.mzXML,653,Group3B,70,LV_bottom,E5,P133,0.000244078,0.000408286,0.004757714,0.00017429,5.39E-05,0.000546631,0.000220052,0.004892685,0.00610742,0,9.18E-05,0,0,0.00089418,0.003914148,0.001970571,0.000240806,0,0,2.53E-05,0.000306984,0.000267861,0,0.001322712,0,0,0,0,0,0,0.000398163,4.51E-05,0,0.000187783,2.68E-05,0,0,0.000141417,0.000137681,0,0.002874874,0.000809824,0.002992973,0,0.009043031,0.000340801,0.00098866,0.000489268,0,0.000169838,8.42E-05,0.002179775,4.86E-05,0.001393572,0.000212133
X654_Group3B_70dpi_LV_bottom_304_B_E6_P133.mzXML,654,Group3B,70,LV_bottom,E6,P133,0.000224441,0.000201453,0.003990176,0,2.28E-05,0.000458446,0.000127194,0.005037243,0.00543343,0,9.46E-05,0,0,0.000789545,0.003452492,0.001867742,0.000384868,0,2.59E-05,2.00E-05,0.000302801,0.000597111,1.91E-05,0.001010278,0,0,0,2.48E-05,0,0,0.000294311,0.000114014,0,0.000167347,2.24E-05,0,0,0.000116038,0.000113365,2.09E-05,0.003452492,0.001004619,0.002108284,0,0.010414075,0.00031412,0.000803695,0.000396188,0,5.68E-05,0.000243071,0.00193849,9.34E-05,0.001013108,0.000201683
X655_Group3B_70dpi_LV_bottom_305_B_E7_P133.mzXML,655,Group3B,70,LV_bottom,E7,P133,0.000131949,0.000104085,0.004891492,0.000215438,0,9.55E-05,0.000271294,0.005032255,0.007178881,0,0.000119297,0,0.000355425,0.000756598,0.004117299,0.002241641,0.000341043,0,0,0,2.78E-05,0.000350755,0.000199697,0.001414662,4.48E-05,0,0.000113568,3.58E-05,3.37E-05,0,0.000144383,0.000121567,6.05E-05,0.000115738,2.52E-05,5.92E-05,3.27E-05,0.000468035,0.000527859,0,0.003624631,0.000633431,0.002407036,0,0.009008792,0.000280915,0.000841055,0.000297,0,0.000196455,4.14E-05,0.002642813,3.60E-05,0.001372433,0.000163871
X666_Group3E_142dpi_LV_bottom_201_G_D5_P132.mzXML,666,Group3E,142,LV_bottom,D5,P132,0.000271537,0.000309458,0.004555668,0.000178565,0.00010229,0.000310544,0.000112133,0.007369463,0.005527097,0,0.000104473,0,0,0.001356651,0.004019707,0.002240987,0,0,0.000107652,0,0.000209409,3.60E-05,6.31E-05,0.001356651,0,0,0,8.81E-05,0,0,0.00028459,0,0,0.00019086,0.000122539,0,0,0,6.12E-05,8.00E-05,0.004220692,0.000428769,0.001587784,0,0.007771433,0.000455567,0.000502463,0.000197796,0,0.000178798,0.000924533,0.003279411,0.000152498,0.001828967,0.000193993
X667_Group3E_142dpi_LV_bottom_202_G_D6_P132.mzXML,667,Group3E,142,LV_bottom,D6,P132,0.00012385,0.000167287,0.006985148,0.000275656,0.000245395,0,0,0.008119101,0.00621406,0,0.000260245,0,0,0.002009364,0.006032628,0.003311142,0,0,0,0,0.000517082,0,0.000114559,0.001995757,0,0,0.000155237,0.000220149,0,0,0.000321694,0,0,0.000342642,0.000161575,0,0,0,0,0.000180847,0.007484087,0.000313867,0.001451459,0,0.009434486,0.000816446,0.000458117,8.78E-05,0,0.000187402,0.000300403,0.004299948,0.000336044,0.002893847,0.000239338
X668_Group3E_142dpi_LV_bottom_203_G_D7_P132.mzXML,668,Group3E,142,LV_bottom,D7,P132,0.000336392,0.000354897,0.005428003,0.000203074,0.000131773,0.000494135,0.000112648,0.009246323,0.007112556,0,0.00019079,0,0,0.001987772,0.004304968,0.002504368,0,0,0.000188779,0,0.000286286,0,6.40E-05,0.001355129,0,0,0,0.000124624,0,0,0.000550287,3.06E-05,0,0.000214077,0.00013963,0,0,0.000153663,9.32E-05,0.000116258,0.005128527,0.000294362,0.000887198,0,0.012989773,0.000587722,0.00064013,0.000102297,0,0.000147922,0.000228459,0.003634891,0.000158965,0.001946594,0.000198602
X669_Group3E_142dpi_LV_bottom_204_G_D8_P132.mzXML,669,Group3E,142,LV_bottom,D8,P132,0.000180881,0.000185827,0.006490479,0.000272717,6.36E-05,0.000453109,0.000165676,0.010572542,0.006408838,0,0.000194342,0,0,0.001510363,0.005469964,0.002877854,3.90E-05,0,0.000116359,0,0.000362909,0,9.36E-05,0.001849174,0,0,0,0.000202796,0,0,0.000276322,0,0,0.00023928,0.000216716,0,0,0.000161173,0.000178837,0.000139263,0.005510784,0.000303091,0.001016434,0,0.009429564,0.00065313,0.000644966,0.000177403,0,0.000116276,0.000165672,0.003645282,0.000184832,0.002490058,0.000278129
X670_Group3E_142dpi_LV_bottom_205_G_D9_P132.mzXML,670,Group3E,142,LV_bottom,D9,P132,0.000467229,0.000512812,0.005356038,0.00022827,0.000143746,0.000220123,0.000199201,0.009078675,0.004216456,0,0.000139321,0,0,0.001154777,0.004292428,0.002370332,7.98E-05,0,0.000102266,0,0.000226198,0,4.13E-05,0.001451069,0,0,0,9.31E-05,0,0,0.000433041,0,0,0.000240513,9.52E-05,0,0,4.96E-05,4.52E-05,8.61E-05,0.004216456,0.000357045,0.001226951,0,0.010256244,0.000448236,0.000744527,0.000275672,0,7.13E-05,0.000539402,0.002955318,0.000126904,0.001903103,0.000202461
X731_Group3A_50dpi_LV_bottom_276_B_C2_P133.mzXML,731,Group3A,50,LV_bottom,C2,P133,7.81E-05,0,0.004307393,0.000104991,0,0.000917969,0,0.00405016,0.00413086,0,4.48E-05,0,0,0.001704799,0.003828233,0.00189142,0,0,0,0,0.00036836,0,0,0.000978494,0,0,0.000223639,3.78E-05,0,0,0.000122711,0,0,0.000162093,3.97E-05,0,0,0,0,0,0.002547112,0.000389763,0.000988582,0,0.013315593,0.00028824,0.000379415,4.72E-05,0,0.00026259,0,0.002183959,0,0.001281121,8.99E-05
X732_Group3A_50dpi_LV_bottom_277_B_C3_P133.mzXML,732,Group3A,50,LV_bottom,C3,P133,0,0,0.004623019,0.000156686,0,0.000170561,0.000104062,0.004030324,0.004188376,0,3.58E-05,0,0,0.000995727,0.00359173,0.001770182,0.000240872,0,0,0,0.00039513,3.21E-05,0.000118103,0.001102412,0,0,0.000109427,9.17E-05,0,0,0,0,0,0.000206717,0.000120259,0,0,0,0,3.99E-05,0.002117896,0.00035682,0.000671721,0,0.008692856,0.000302999,0.000410935,7.10E-05,0,0.000236994,0.000211818,0.002212727,3.52E-05,0.001311831,0.000144901
X733_Group3A_50dpi_LV_bottom_278_B_C4_P133.mzXML,733,Group3A,50,LV_bottom,C4,P133,0,0,0.007801171,0.000258269,0,0.000762781,0.000498365,0.009303619,0.006992161,0,0.000135089,0,0,0.005582171,0.006645442,0.003409401,0,0,0,0,0,0,0,0.002242114,0,0,0,0,0,0,0,0,0,0.000315157,4.26E-05,0,0,0,0,0,0.004923406,0,0,0,0.006703229,0.000710773,0,0,0,6.18E-05,0,0.004281976,0.000156424,0.003045346,0.000189122
X734_Group3A_50dpi_LV_bottom_279_B_C5_P133.mzXML,734,Group3A,50,LV_bottom,C5,P133,0.000111159,0,0.004610764,0.000178673,0,0.000470887,0.000218856,0.007095999,0.005820681,0,8.66E-05,0,0.000369515,0.000778271,0.003695151,0.002047048,0.000598418,0,0,0,4.28E-05,0.000206059,0,0.001294938,0,0,0.000100445,0,0,0,0.000127093,3.43E-05,0,0.000201504,0,0,0,0,0,0,0.003466248,0.000928693,0.002285762,0,0.008207814,0.000311238,0.000483967,0.000269682,0,0.000213438,0.000359705,0.002334812,9.02E-05,0.00144536,0.000211462
X735_Group3A_50dpi_LV_bottom_280_B_C6_P133.mzXML,735,Group3A,50,LV_bottom,C6,P133,0,0,0.011252862,0.000427543,0,0,0.000331684,0.00047955,0.000246553,0,0.000353645,0,0,0.011117286,0.009219213,0.004596049,0,0,0,0,0,0,0,0.002942013,0,0,0,0,0,0,0,0,0,0.000427262,5.22E-05,0,0,0,0,0,0.009354789,0,0,0,0.002250572,0.001355767,0,0,0,5.55E-05,0,0.006134844,0.000441644,0.005036673,0.000173932
X736_Group3B_70dpi_LV_bottom_306_B_E8_P133.mzXML,736,Group3B,70,LV_bottom,E8,P133,0.000558097,0.000560988,0.004250788,0.000151026,9.76E-05,0,0.000181857,0.002590956,0.003527865,0,0.000106917,0,0.00014688,0.000517613,0.003527865,0.002035751,0,0,0,0,0.000155757,0.000373028,0,0.001006309,0,0,3.51E-05,0,0,0,0.000526288,8.89E-05,0,0.000162724,0,0,0,3.59E-05,3.72E-05,0,0.002680599,0.001188486,0.001243428,0,0.008877496,0.000270296,0.000624606,0.000257052,0,8.42E-05,0.000332545,0.002003943,3.20E-05,0.001035226,0.000182821
X737_Group3B_70dpi_LV_bottom_307_B_E9_P133.mzXML,737,Group3B,70,LV_bottom,E9,P133,0.000167121,0.00017912,0.004059445,0.000137806,0,0.000117444,7.35E-05,0.002654016,0.002441818,0,3.28E-05,0,0,0.000393643,0.003321364,0.001540744,0,0,0,0,0.000129995,0.000319835,0,0.000953354,0,0,6.99E-05,0,0,0,0.000173087,4.10E-05,0,0.000168477,0,0,0,2.62E-05,2.72E-05,0,0.001894408,0.001494614,0.001291642,0,0.008610943,0.00019968,0.000627369,0.000424396,0,0.000122989,0.000458225,0.001528442,2.69E-05,0.000845718,0.000152287
X738_Group3B_70dpi_LV_bottom_308_B_E10_P133.mzXML,738,Group3B,70,LV_bottom,E10,P133,0.000202248,0.000232018,0.003836172,0.000124376,5.86E-05,0.000383617,0.000258182,0.006144664,0.006789684,0,7.12E-05,0,0.000266667,0.000685758,0.003160598,0.001592181,0.000485462,0,0,0,4.11E-05,0.000441329,0,0.001035427,0,0,5.70E-05,0,0,0,0.000215043,0.000105269,0,0.000112138,0,0,0,0.000207592,0.000198975,0,0.002288124,0.000970925,0.002366205,0,0.008147621,0.000150099,0.000672179,0.000556754,0,0.000182863,0.000214321,0.001721185,0,0.001045611,0.000223532
X739_Group3B_70dpi_LV_bottom_309_B_E11_P133.mzXML,739,Group3B,70,LV_bottom,E11,P133,0.000248615,0.000316426,0.002932214,0,4.81E-05,9.00E-05,0.000140703,0.006660012,0.009643457,2.88E-05,5.34E-05,0,0,0.001229541,0.002362647,0.001253649,0.000581621,0,0.000152436,0.000105959,0.00012773,9.49E-05,0,0.000771477,0,0,0.000153084,0,0,0,0.000316426,2.80E-05,0,9.69E-05,0,0,0,0,0,0,0.001325975,0.000822707,0.002254158,0,0.004188877,0.000133985,0.000295474,0.000253019,0,0.000145544,0.00011161,0.001437478,0,0.000753395,0.000198041
X740_Group3B_70dpi_LV_bottom_310_B_E12_P133.mzXML,740,Group3B,70,LV_bottom,E12,P133,0.000267089,0.000311049,0.001824013,2.60E-05,0.00011392,0.000226558,0.000332188,0.00326148,0.003835259,0,0,0,0.00082443,0.000452983,0.001546183,0.000757992,0.000115083,0,0,0,0.000263792,0.000258572,0,0.000395605,0,0,0.000173191,0,0,0,0.000368426,0,0,2.93E-05,0,0,0,0,0,0,0.000570759,0.001020722,0.002597104,0,0.00625117,3.60E-05,0.000471103,0.000359367,0,9.40E-05,0.000960325,0.000785171,0,0.000368426,7.69E-05
X751_Group3E_142dpi_LV_bottom_226_G_F6_P132.mzXML,751,Group3E,142,LV_bottom,F6,P132,0.000208282,0.000216257,0.005910135,0.000251804,0.000140118,0.000150066,0,0.008091728,0.005473816,0,0.000169772,0,0.00040062,0.001507283,0.004680509,0.00237992,3.09E-05,0,0,0,0.000146079,0,3.40E-05,0.001503316,0,0,0.000117433,0.000155707,0,0,0.000342122,0,0,0.000248828,0.000127998,0,0,0,0,7.43E-05,0.003950667,0.000436319,0.001066997,0,0.010669975,0.000515649,0.000785374,0.000338515,0,0.000177561,0.000213886,0.003153394,0.000109009,0.002058631,0.000250226
X752_Group3E_142dpi_LV_bottom_227_G_F7_P132.mzXML,752,Group3E,142,LV_bottom,F7,P132,5.76E-05,8.12E-05,0.006688525,0,0.000296573,7.19E-05,0,0.010522712,0.005793882,0.000235633,0.00017335,0.000788138,0.000847781,0.001938394,0.005836484,0.00329314,0,0,7.78E-05,0,0.000223099,0,0.00012723,0.00204916,0,0,0,0.000160102,0,0,0.000190545,0,0,0.000176666,0.000153583,0,0,9.54E-05,0.000101548,0.00014456,0.00698674,0.000123199,0.000694414,0,0.009883681,0.00061347,0.000424644,4.02E-05,0,0.000257677,3.99E-05,0.004473218,0.000227324,0.002730793,0.000196587
X753_Group3E_142dpi_LV_bottom_228_G_F8_P132.mzXML,753,Group3E,142,LV_bottom,F8,P132,5.66E-05,6.95E-05,0.006605265,0.000277789,0.000113672,0.000112758,0.00012909,0.008511482,0.007491877,0,0.000159697,0,0,0.001489509,0.005718652,0.003218404,3.13E-05,0,0,0,0.000316568,0,0.000163415,0.00196828,0,0,0.000154854,0.000149778,0,0,0.000134907,0,0,0.000316369,0.000209402,0,0,0.000109847,0.000122937,0.000171963,0.006206289,0.000288168,0.000806818,0,0.009974393,0.000633928,0.000554133,0.000195587,0,0.000232874,0.000149519,0.004371001,0.000214676,0.002726334,0.000259807
X754_Group3E_142dpi_LV_bottom_229_G_F9_P132.mzXML,754,Group3E,142,LV_bottom,F9,P132,0,0,0.006253152,0,0.000100856,0.000149324,6.97E-05,0.009754918,0.005877963,8.42E-05,0.000174888,0,0,0.001267306,0.005085897,0.002534611,0,0,0,0,0.000342821,0,4.47E-05,0.001642495,0,0,0,0.000146224,0,0,0,0,0,0.000243279,0.000138386,0,0,3.82E-05,4.32E-05,0.000126117,0.004794083,0.000178041,0.000729534,0,0.009796605,0.000633653,0.000446058,5.09E-05,0,0.000175525,0.000105094,0.003184939,0.000202266,0.002155253,0.000183599
X755_Group3E_142dpi_LV_bottom_230_G_F10_P132.mzXML,755,Group3E,142,LV_bottom,F10,P132,0,0,0.005545005,0.000218287,6.25E-05,0.000319101,0.000390272,0.009443837,0.005891568,0,8.38E-05,0,0.000178807,0.002010064,0.004548637,0.002421608,0,0,0,0,4.98E-05,0,3.62E-05,0.001542205,0,0,0.000131836,8.86E-05,0,0,0,0,0,0.000253335,8.19E-05,0,0,6.30E-05,6.39E-05,3.89E-05,0.003517613,0.00018213,0.000818755,0,0.010830088,0.000390814,0.000610817,0.000242021,0,0.000159362,0,0.002924124,0.000102198,0.002131361,0.000225664
