filename,MouseID,Treatmentgroup,status,DPI,organ,well_position,plate,mass_all
X501_Group1A_50dpi_LA_251_B_A1_P121.mzXML,501,Group1A,naive,50,LA,A1,P121,0.128228814
X501_Group1A_50dpi_LV_bottom_251_B_A1_P133.mzXML,501,Group1A,naive,50,LV_bottom,A1,P133,0.147512059
X501_Group1A_50dpi_LV_top_251_B_A1_P129.mzXML,501,Group1A,naive,50,LV_top,A1,P129,0.219131399
X501_Group1A_50dpi_RA_251_B_A1_P125.mzXML,501,Group1A,naive,50,RA,A1,P125,0.104956445
X501_Group1A_50dpi_RV_bottom_251_B_A1_P141.mzXML,501,Group1A,naive,50,RV_bottom,A1,P141,0.099858154
X501_Group1A_50dpi_RV_top_251_B_A1_P137.mzXML,501,Group1A,naive,50,RV_top,A1,P137,0.054119832
X502_Group1A_50dpi_LA_252_B_A2_P121.mzXML,502,Group1A,naive,50,LA,A2,P121,0.165981693
X502_Group1A_50dpi_LV_bottom_252_B_A2_P133.mzXML,502,Group1A,naive,50,LV_bottom,A2,P133,0.171038855
X502_Group1A_50dpi_LV_top_252_B_A2_P129.mzXML,502,Group1A,naive,50,LV_top,A2,P129,0.224986195
X502_Group1A_50dpi_RA_252_B_A2_P125.mzXML,502,Group1A,naive,50,RA,A2,P125,0.09581041
X502_Group1A_50dpi_RV_bottom_252_B_A2_P141.mzXML,502,Group1A,naive,50,RV_bottom,A2,P141,0.189755945
X502_Group1A_50dpi_RV_top_252_B_A2_P137.mzXML,502,Group1A,naive,50,RV_top,A2,P137,0.082908653
X503_Group1A_50dpi_LA_253_B_A3_P121.mzXML,503,Group1A,naive,50,LA,A3,P121,0.149202562
X503_Group1A_50dpi_LV_bottom_253_B_A3_P133.mzXML,503,Group1A,naive,50,LV_bottom,A3,P133,0.211862988
X503_Group1A_50dpi_LV_top_253_B_A3_P129.mzXML,503,Group1A,naive,50,LV_top,A3,P129,0.233614992
X503_Group1A_50dpi_RA_253_B_A3_P125.mzXML,503,Group1A,naive,50,RA,A3,P125,0.055589564
X503_Group1A_50dpi_RV_bottom_253_B_A3_P141.mzXML,503,Group1A,naive,50,RV_bottom,A3,P141,0.135708063
X503_Group1A_50dpi_RV_top_253_B_A3_P137.mzXML,503,Group1A,naive,50,RV_top,A3,P137,0.07888846
X504_Group1A_50dpi_LA_254_B_A4_P121.mzXML,504,Group1A,naive,50,LA,A4,P121,0.102789081
X504_Group1A_50dpi_LV_bottom_254_B_A4_P133.mzXML,504,Group1A,naive,50,LV_bottom,A4,P133,0.215644234
X504_Group1A_50dpi_LV_top_254_B_A4_P129.mzXML,504,Group1A,naive,50,LV_top,A4,P129,0.206865419
X504_Group1A_50dpi_RA_254_B_A4_P125.mzXML,504,Group1A,naive,50,RA,A4,P125,0.049677008
X504_Group1A_50dpi_RV_bottom_254_B_A4_P141.mzXML,504,Group1A,naive,50,RV_bottom,A4,P141,0.078958456
X504_Group1A_50dpi_RV_top_254_B_A4_P137.mzXML,504,Group1A,naive,50,RV_top,A4,P137,0.081600668
X505_Group1A_50dpi_LA_255_B_A5_P121.mzXML,505,Group1A,naive,50,LA,A5,P121,0.179393158
X505_Group1A_50dpi_LV_bottom_255_B_A5_P133.mzXML,505,Group1A,naive,50,LV_bottom,A5,P133,0.172228305
X505_Group1A_50dpi_LV_top_255_B_A5_P129.mzXML,505,Group1A,naive,50,LV_top,A5,P129,0.208136381
X505_Group1A_50dpi_RA_255_B_A5_P125.mzXML,505,Group1A,naive,50,RA,A5,P125,0.068137024
X505_Group1A_50dpi_RV_bottom_255_B_A5_P141.mzXML,505,Group1A,naive,50,RV_bottom,A5,P141,0.05588815
X505_Group1A_50dpi_RV_top_255_B_A5_P137.mzXML,505,Group1A,naive,50,RV_top,A5,P137,0.078682548
X521_Group1A_50dpi_LA_256_B_A6_P121.mzXML,521,Group1A,naive,50,LA,A6,P121,0.167860773
X521_Group1A_50dpi_LV_bottom_256_B_A6_P133.mzXML,521,Group1A,naive,50,LV_bottom,A6,P133,0.184425549
X521_Group1A_50dpi_LV_top_256_B_A6_P129.mzXML,521,Group1A,naive,50,LV_top,A6,P129,0.212176253
X521_Group1A_50dpi_RA_256_B_A6_P125.mzXML,521,Group1A,naive,50,RA,A6,P125,0.051467966
X521_Group1A_50dpi_RV_bottom_256_B_A6_P141.mzXML,521,Group1A,naive,50,RV_bottom,A6,P141,0.056567229
X521_Group1A_50dpi_RV_top_256_B_A6_P137.mzXML,521,Group1A,naive,50,RV_top,A6,P137,0.049820013
X522_Group1A_50dpi_LA_257_B_A7_P121.mzXML,522,Group1A,naive,50,LA,A7,P121,0.187777588
X522_Group1A_50dpi_LV_bottom_257_B_A7_P133.mzXML,522,Group1A,naive,50,LV_bottom,A7,P133,0.087978954
X522_Group1A_50dpi_LV_top_257_B_A7_P129.mzXML,522,Group1A,naive,50,LV_top,A7,P129,0.220606328
X522_Group1A_50dpi_RA_257_B_A7_P125.mzXML,522,Group1A,naive,50,RA,A7,P125,0.052561013
X522_Group1A_50dpi_RV_bottom_257_B_A7_P141.mzXML,522,Group1A,naive,50,RV_bottom,A7,P141,0.048426323
X522_Group1A_50dpi_RV_top_257_B_A7_P137.mzXML,522,Group1A,naive,50,RV_top,A7,P137,0.073939295
X523_Group1A_50dpi_LA_258_B_A8_P121.mzXML,523,Group1A,naive,50,LA,A8,P121,0.13473461
X523_Group1A_50dpi_LV_bottom_258_B_A8_P133.mzXML,523,Group1A,naive,50,LV_bottom,A8,P133,0.18661301
X523_Group1A_50dpi_LV_top_258_B_A8_P129.mzXML,523,Group1A,naive,50,LV_top,A8,P129,0.205423433
X523_Group1A_50dpi_RA_258_B_A8_P125.mzXML,523,Group1A,naive,50,RA,A8,P125,0.050424533
X523_Group1A_50dpi_RV_bottom_258_B_A8_P141.mzXML,523,Group1A,naive,50,RV_bottom,A8,P141,0.112783614
X523_Group1A_50dpi_RV_top_258_B_A8_P137.mzXML,523,Group1A,naive,50,RV_top,A8,P137,0.055963245
X524_Group1A_50dpi_LA_259_B_A9_P121.mzXML,524,Group1A,naive,50,LA,A9,P121,0.19352086
X524_Group1A_50dpi_LV_bottom_259_B_A9_P133.mzXML,524,Group1A,naive,50,LV_bottom,A9,P133,0.194489869
X524_Group1A_50dpi_LV_top_259_B_A9_P129.mzXML,524,Group1A,naive,50,LV_top,A9,P129,0.194484396
X524_Group1A_50dpi_RA_259_B_A9_P125.mzXML,524,Group1A,naive,50,RA,A9,P125,0.038906483
X524_Group1A_50dpi_RV_bottom_259_B_A9_P141.mzXML,524,Group1A,naive,50,RV_bottom,A9,P141,0.061671712
X524_Group1A_50dpi_RV_top_259_B_A9_P137.mzXML,524,Group1A,naive,50,RV_top,A9,P137,0.049416121
X525_Group1A_50dpi_LA_260_B_A10_P121.mzXML,525,Group1A,naive,50,LA,A10,P121,0.100862226
X525_Group1A_50dpi_LV_bottom_260_B_A10_P133.mzXML,525,Group1A,naive,50,LV_bottom,A10,P133,0.169018743
X525_Group1A_50dpi_LV_top_260_B_A10_P129.mzXML,525,Group1A,naive,50,LV_top,A10,P129,0.139413848
X525_Group1A_50dpi_RA_260_B_A10_P125.mzXML,525,Group1A,naive,50,RA,A10,P125,0.059212608
X525_Group1A_50dpi_RV_bottom_260_B_A10_P141.mzXML,525,Group1A,naive,50,RV_bottom,A10,P141,0.050897528
X525_Group1A_50dpi_RV_top_260_B_A10_P137.mzXML,525,Group1A,naive,50,RV_top,A10,P137,0.072786484
X541_Group1A_50dpi_LA_261_B_A11_P121.mzXML,541,Group1A,naive,50,LA,A11,P121,0.16629529
X541_Group1A_50dpi_LV_bottom_261_B_A11_P133.mzXML,541,Group1A,naive,50,LV_bottom,A11,P133,0.181160002
X541_Group1A_50dpi_LV_top_261_B_A11_P129.mzXML,541,Group1A,naive,50,LV_top,A11,P129,0.078271496
X541_Group1A_50dpi_RA_261_B_A11_P125.mzXML,541,Group1A,naive,50,RA,A11,P125,0.056517583
X541_Group1A_50dpi_RV_bottom_261_B_A11_P141.mzXML,541,Group1A,naive,50,RV_bottom,A11,P141,0.061756904
X541_Group1A_50dpi_RV_top_261_B_A11_P137.mzXML,541,Group1A,naive,50,RV_top,A11,P137,0.0547212
X542_Group1A_50dpi_LA_262_B_A12_P121.mzXML,542,Group1A,naive,50,LA,A12,P121,0.163920955
X542_Group1A_50dpi_LV_bottom_262_B_A12_P133.mzXML,542,Group1A,naive,50,LV_bottom,A12,P133,0.164321464
X542_Group1A_50dpi_LV_top_262_B_A12_P129.mzXML,542,Group1A,naive,50,LV_top,A12,P129,0.143293521
X542_Group1A_50dpi_RA_262_B_A12_P125.mzXML,542,Group1A,naive,50,RA,A12,P125,0.05699362
X542_Group1A_50dpi_RV_bottom_262_B_A12_P141.mzXML,542,Group1A,naive,50,RV_bottom,A12,P141,0.090202696
X542_Group1A_50dpi_RV_top_262_B_A12_P137.mzXML,542,Group1A,naive,50,RV_top,A12,P137,0.079637559
X543_Group1A_50dpi_LA_263_B_B1_P121.mzXML,543,Group1A,naive,50,LA,B1,P121,0.088559307
X543_Group1A_50dpi_LV_bottom_263_B_B1_P133.mzXML,543,Group1A,naive,50,LV_bottom,B1,P133,0.039089684
X543_Group1A_50dpi_LV_top_263_B_B1_P129.mzXML,543,Group1A,naive,50,LV_top,B1,P129,0.247178849
X543_Group1A_50dpi_RA_263_B_B1_P125.mzXML,543,Group1A,naive,50,RA,B1,P125,0.083128318
X543_Group1A_50dpi_RV_bottom_263_B_B1_P141.mzXML,543,Group1A,naive,50,RV_bottom,B1,P141,0.088820912
X543_Group1A_50dpi_RV_top_263_B_B1_P137.mzXML,543,Group1A,naive,50,RV_top,B1,P137,0.07768985
X544_Group1A_50dpi_LA_264_B_B2_P121.mzXML,544,Group1A,naive,50,LA,B2,P121,0.124908536
X544_Group1A_50dpi_LV_bottom_264_B_B2_P133.mzXML,544,Group1A,naive,50,LV_bottom,B2,P133,0.160162434
X544_Group1A_50dpi_LV_top_264_B_B2_P129.mzXML,544,Group1A,naive,50,LV_top,B2,P129,0.241444186
X544_Group1A_50dpi_RA_264_B_B2_P125.mzXML,544,Group1A,naive,50,RA,B2,P125,0.054397623
X544_Group1A_50dpi_RV_bottom_264_B_B2_P141.mzXML,544,Group1A,naive,50,RV_bottom,B2,P141,0.128224971
X544_Group1A_50dpi_RV_top_264_B_B2_P137.mzXML,544,Group1A,naive,50,RV_top,B2,P137,0.100341047
X545_Group1A_50dpi_LA_265_B_B3_P121.mzXML,545,Group1A,naive,50,LA,B3,P121,0.123740369
X545_Group1A_50dpi_LV_bottom_265_B_B3_P133.mzXML,545,Group1A,naive,50,LV_bottom,B3,P133,0.148236847
X545_Group1A_50dpi_LV_top_265_B_B3_P129.mzXML,545,Group1A,naive,50,LV_top,B3,P129,0.247755275
X545_Group1A_50dpi_RA_265_B_B3_P125.mzXML,545,Group1A,naive,50,RA,B3,P125,0.038275079
X545_Group1A_50dpi_RV_bottom_265_B_B3_P141.mzXML,545,Group1A,naive,50,RV_bottom,B3,P141,0.113269834
X545_Group1A_50dpi_RV_top_265_B_B3_P137.mzXML,545,Group1A,naive,50,RV_top,B3,P137,0.082895322
X506_Group1B_70dpi_LA_281_B_C7_P121.mzXML,506,Group1B,naive,75,LA,C7,P121,0.160049921
X506_Group1B_70dpi_LV_bottom_281_B_C7_P133.mzXML,506,Group1B,naive,75,LV_bottom,C7,P133,0.144589004
X506_Group1B_70dpi_LV_top_281_B_C7_P129.mzXML,506,Group1B,naive,75,LV_top,C7,P129,0.179307752
X506_Group1B_70dpi_RA_281_B_C7_P125.mzXML,506,Group1B,naive,75,RA,C7,P125,0.038006006
X506_Group1B_70dpi_RV_bottom_281_B_C7_P141.mzXML,506,Group1B,naive,75,RV_bottom,C7,P141,0.067145148
X506_Group1B_70dpi_RV_top_281_B_C7_P137.mzXML,506,Group1B,naive,75,RV_top,C7,P137,0.057469794
X507_Group1B_70dpi_LA_282_B_C8_P121.mzXML,507,Group1B,naive,75,LA,C8,P121,0.141492465
X507_Group1B_70dpi_LV_bottom_282_B_C8_P133.mzXML,507,Group1B,naive,75,LV_bottom,C8,P133,0.13569281
X507_Group1B_70dpi_LV_top_282_B_C8_P129.mzXML,507,Group1B,naive,75,LV_top,C8,P129,0.144369211
X507_Group1B_70dpi_RA_282_B_C8_P125.mzXML,507,Group1B,naive,75,RA,C8,P125,0.035913108
X507_Group1B_70dpi_RV_bottom_282_B_C8_P141.mzXML,507,Group1B,naive,75,RV_bottom,C8,P141,0.040287172
X507_Group1B_70dpi_RV_top_282_B_C8_P137.mzXML,507,Group1B,naive,75,RV_top,C8,P137,0.031392871
X508_Group1B_70dpi_LA_283_B_C9_P121.mzXML,508,Group1B,naive,75,LA,C9,P121,0.075553019
X508_Group1B_70dpi_LV_bottom_283_B_C9_P133.mzXML,508,Group1B,naive,75,LV_bottom,C9,P133,0.141456484
X508_Group1B_70dpi_LV_top_283_B_C9_P129.mzXML,508,Group1B,naive,75,LV_top,C9,P129,0.110768809
X508_Group1B_70dpi_RA_283_B_C9_P125.mzXML,508,Group1B,naive,75,RA,C9,P125,0.094133335
X508_Group1B_70dpi_RV_bottom_283_B_C9_P141.mzXML,508,Group1B,naive,75,RV_bottom,C9,P141,0.038598039
X508_Group1B_70dpi_RV_top_283_B_C9_P137.mzXML,508,Group1B,naive,75,RV_top,C9,P137,0.058834642
X509_Group1B_70dpi_LA_284_B_C10_P121.mzXML,509,Group1B,naive,75,LA,C10,P121,0.197953693
X509_Group1B_70dpi_LV_bottom_284_B_C10_P133.mzXML,509,Group1B,naive,75,LV_bottom,C10,P133,0.051612567
X509_Group1B_70dpi_LV_top_284_B_C10_P129.mzXML,509,Group1B,naive,75,LV_top,C10,P129,0.155362813
X509_Group1B_70dpi_RA_284_B_C10_P125.mzXML,509,Group1B,naive,75,RA,C10,P125,0.048868326
X509_Group1B_70dpi_RV_bottom_284_B_C10_P141.mzXML,509,Group1B,naive,75,RV_bottom,C10,P141,0.042994408
X509_Group1B_70dpi_RV_top_284_B_C10_P137.mzXML,509,Group1B,naive,75,RV_top,C10,P137,0.046479442
X510_Group1B_70dpi_LA_285_B_C11_P121.mzXML,510,Group1B,naive,75,LA,C11,P121,0.113112195
X510_Group1B_70dpi_LV_bottom_285_B_C11_P133.mzXML,510,Group1B,naive,75,LV_bottom,C11,P133,0.101691199
X510_Group1B_70dpi_LV_top_285_B_C11_P129.mzXML,510,Group1B,naive,75,LV_top,C11,P129,0.162951599
X510_Group1B_70dpi_RA_285_B_C11_P125.mzXML,510,Group1B,naive,75,RA,C11,P125,0.07132002
X510_Group1B_70dpi_RV_bottom_285_B_C11_P141.mzXML,510,Group1B,naive,75,RV_bottom,C11,P141,0.059179402
X510_Group1B_70dpi_RV_top_285_B_C11_P137.mzXML,510,Group1B,naive,75,RV_top,C11,P137,0.04702616
X526_Group1B_70dpi_LA_286_B_C12_P121.mzXML,526,Group1B,naive,75,LA,C12,P121,0.143587309
X526_Group1B_70dpi_LV_bottom_286_B_C12_P133.mzXML,526,Group1B,naive,75,LV_bottom,C12,P133,0.142941648
X526_Group1B_70dpi_LV_top_286_B_C12_P129.mzXML,526,Group1B,naive,75,LV_top,C12,P129,0.091142254
X526_Group1B_70dpi_RA_286_B_C12_P125.mzXML,526,Group1B,naive,75,RA,C12,P125,0.061111031
X526_Group1B_70dpi_RV_bottom_286_B_C12_P141.mzXML,526,Group1B,naive,75,RV_bottom,C12,P141,0.092783978
X526_Group1B_70dpi_RV_top_286_B_C12_P137.mzXML,526,Group1B,naive,75,RV_top,C12,P137,0.040772135
X527_Group1B_70dpi_LA_287_B_D1_P121.mzXML,527,Group1B,naive,75,LA,D1,P121,0.171122467
X527_Group1B_70dpi_LV_bottom_287_B_D1_P133.mzXML,527,Group1B,naive,75,LV_bottom,D1,P133,0.172815355
X527_Group1B_70dpi_LV_top_287_B_D1_P129.mzXML,527,Group1B,naive,75,LV_top,D1,P129,0.208484364
X527_Group1B_70dpi_RA_287_B_D1_P125.mzXML,527,Group1B,naive,75,RA,D1,P125,0.063482274
X527_Group1B_70dpi_RV_bottom_287_B_D1_P141.mzXML,527,Group1B,naive,75,RV_bottom,D1,P141,0.030600565
X527_Group1B_70dpi_RV_top_287_B_D1_P137.mzXML,527,Group1B,naive,75,RV_top,D1,P137,0.047224571
X528_Group1B_70dpi_LA_288_B_D2_P121.mzXML,528,Group1B,naive,75,LA,D2,P121,0.2084926
X528_Group1B_70dpi_LV_bottom_288_B_D2_P133.mzXML,528,Group1B,naive,75,LV_bottom,D2,P133,0.089213836
X528_Group1B_70dpi_LV_top_288_B_D2_P129.mzXML,528,Group1B,naive,75,LV_top,D2,P129,0.114548847
X528_Group1B_70dpi_RA_288_B_D2_P125.mzXML,528,Group1B,naive,75,RA,D2,P125,0.080870691
X528_Group1B_70dpi_RV_bottom_288_B_D2_P141.mzXML,528,Group1B,naive,75,RV_bottom,D2,P141,0.059023632
X528_Group1B_70dpi_RV_top_288_B_D2_P137.mzXML,528,Group1B,naive,75,RV_top,D2,P137,0.058688681
X529_Group1B_70dpi_LA_289_B_D3_P121.mzXML,529,Group1B,naive,75,LA,D3,P121,0.156965382
X529_Group1B_70dpi_LV_bottom_289_B_D3_P133.mzXML,529,Group1B,naive,75,LV_bottom,D3,P133,0.169348977
X529_Group1B_70dpi_LV_top_289_B_D3_P129.mzXML,529,Group1B,naive,75,LV_top,D3,P129,0.159404677
X529_Group1B_70dpi_RA_289_B_D3_P125.mzXML,529,Group1B,naive,75,RA,D3,P125,0.104929679
X529_Group1B_70dpi_RV_bottom_289_B_D3_P141.mzXML,529,Group1B,naive,75,RV_bottom,D3,P141,0.083602316
X529_Group1B_70dpi_RV_top_289_B_D3_P137.mzXML,529,Group1B,naive,75,RV_top,D3,P137,0.05880854
X530_Group1B_70dpi_LA_290_B_D4_P121.mzXML,530,Group1B,naive,75,LA,D4,P121,0.16067899
X530_Group1B_70dpi_LV_bottom_290_B_D4_P133.mzXML,530,Group1B,naive,75,LV_bottom,D4,P133,0.139377677
X530_Group1B_70dpi_LV_top_290_B_D4_P129.mzXML,530,Group1B,naive,75,LV_top,D4,P129,0.21662385
X530_Group1B_70dpi_RA_290_B_D4_P125.mzXML,530,Group1B,naive,75,RA,D4,P125,0.050646711
X530_Group1B_70dpi_RV_bottom_290_B_D4_P141.mzXML,530,Group1B,naive,75,RV_bottom,D4,P141,0.052568686
X530_Group1B_70dpi_RV_top_290_B_D4_P137.mzXML,530,Group1B,naive,75,RV_top,D4,P137,0.047833234
X546_Group1B_70dpi_LA_291_B_D5_P121.mzXML,546,Group1B,naive,75,LA,D5,P121,0.045589445
X546_Group1B_70dpi_LV_bottom_291_B_D5_P133.mzXML,546,Group1B,naive,75,LV_bottom,D5,P133,0.143655972
X546_Group1B_70dpi_LV_top_291_B_D5_P129.mzXML,546,Group1B,naive,75,LV_top,D5,P129,0.216836037
X546_Group1B_70dpi_RA_291_B_D5_P125.mzXML,546,Group1B,naive,75,RA,D5,P125,0.040894412
X546_Group1B_70dpi_RV_bottom_291_B_D5_P141.mzXML,546,Group1B,naive,75,RV_bottom,D5,P141,0.026709213
X546_Group1B_70dpi_RV_top_291_B_D5_P137.mzXML,546,Group1B,naive,75,RV_top,D5,P137,0.042037212
X547_Group1B_70dpi_LA_292_B_D6_P121.mzXML,547,Group1B,naive,75,LA,D6,P121,0.158822384
X547_Group1B_70dpi_LV_bottom_292_B_D6_P133.mzXML,547,Group1B,naive,75,LV_bottom,D6,P133,0.066069039
X547_Group1B_70dpi_LV_top_292_B_D6_P129.mzXML,547,Group1B,naive,75,LV_top,D6,P129,0.003498477
X547_Group1B_70dpi_RA_292_B_D6_P125.mzXML,547,Group1B,naive,75,RA,D6,P125,0.043692463
X547_Group1B_70dpi_RV_bottom_292_B_D6_P141.mzXML,547,Group1B,naive,75,RV_bottom,D6,P141,0.024044236
X547_Group1B_70dpi_RV_top_292_B_D6_P137.mzXML,547,Group1B,naive,75,RV_top,D6,P137,0.05017474
X548_Group1B_70dpi_LA_293_B_D7_P121.mzXML,548,Group1B,naive,75,LA,D7,P121,0.010591104
X548_Group1B_70dpi_LV_bottom_293_B_D7_P133.mzXML,548,Group1B,naive,75,LV_bottom,D7,P133,0.110452043
X548_Group1B_70dpi_LV_top_293_B_D7_P129.mzXML,548,Group1B,naive,75,LV_top,D7,P129,0.166844598
X548_Group1B_70dpi_RA_293_B_D7_P125.mzXML,548,Group1B,naive,75,RA,D7,P125,0.044313206
X548_Group1B_70dpi_RV_bottom_293_B_D7_P141.mzXML,548,Group1B,naive,75,RV_bottom,D7,P141,0.06898506
X548_Group1B_70dpi_RV_top_293_B_D7_P137.mzXML,548,Group1B,naive,75,RV_top,D7,P137,0.042711523
X549_Group1B_70dpi_LA_294_B_D8_P121.mzXML,549,Group1B,naive,75,LA,D8,P121,0.124301046
X549_Group1B_70dpi_LV_bottom_294_B_D8_P133.mzXML,549,Group1B,naive,75,LV_bottom,D8,P133,0.150244731
X549_Group1B_70dpi_LV_top_294_B_D8_P129.mzXML,549,Group1B,naive,75,LV_top,D8,P129,0.148873426
X549_Group1B_70dpi_RA_294_B_D8_P125.mzXML,549,Group1B,naive,75,RA,D8,P125,0.048426182
X549_Group1B_70dpi_RV_bottom_294_B_D8_P141.mzXML,549,Group1B,naive,75,RV_bottom,D8,P141,0.042832035
X549_Group1B_70dpi_RV_top_294_B_D8_P137.mzXML,549,Group1B,naive,75,RV_top,D8,P137,0.036067235
X550_Group1B_70dpi_LA_295_B_D9_P121.mzXML,550,Group1B,naive,75,LA,D9,P121,0.136418814
X550_Group1B_70dpi_LV_bottom_295_B_D9_P133.mzXML,550,Group1B,naive,75,LV_bottom,D9,P133,0.145578138
X550_Group1B_70dpi_LV_top_295_B_D9_P129.mzXML,550,Group1B,naive,75,LV_top,D9,P129,0.183773372
X550_Group1B_70dpi_RA_295_B_D9_P125.mzXML,550,Group1B,naive,75,RA,D9,P125,0.051559619
X550_Group1B_70dpi_RV_bottom_295_B_D9_P141.mzXML,550,Group1B,naive,75,RV_bottom,D9,P141,0.015657025
X550_Group1B_70dpi_RV_top_295_B_D9_P137.mzXML,550,Group1B,naive,75,RV_top,D9,P137,0.042606475
X511_Group1C_142dpi_LA_161_G_A1_P120.mzXML,511,Group1C,naive,142,LA,A1,P120,0.144608635
X511_Group1C_142dpi_LV_bottom_161_G_A1_P132.mzXML,511,Group1C,naive,142,LV_bottom,A1,P132,0.130596393
X511_Group1C_142dpi_LV_top_161_G_A1_P128.mzXML,511,Group1C,naive,142,LV_top,A1,P128,0.173607939
