"filename","MouseID","Treatmentgroup","DPI","organ","well_position","plate","X102.092_0.611","X105.07_2.767","X111.044_2.768","X114.092_1.761","X119.049_2.765","X122.082_0.534","X128.018_0.344","X130.087_0.452","X132.102_0.307","X136.062_0.301","X136.097_0.551","X137.046_0.35","X137.046_0.42","X141.091_1.54","X141.959_6.859","X142.027_0.328","X142.035_0.315","X150.059_0.3","X166.053_0.305","X172.134_2.343","X175.148_2.71","X192.125_4.643","X198.15_2.471","X200.165_3.207","X203.007_0.309","X214.181_2.634","X216.16_2.471","X226.181_2.61","X228.196_2.71","X230.176_2.586","X232.191_2.63","X236.163_2.635","X240.116_2.324","X242.212_2.78","X242.586_2.766","X249.112_2.768","X251.037_0.323","X256.227_2.847","X256.227_3.318","X256.264_3.225","X258.111_0.302","X258.207_2.775","X263.091_2.771","X263.2_2.895","X267.123_2.767","X272.222_2.957","X276.02_2.431","X277.216_3.018","X278.186_2.23","X278.248_3.1","X280.189_2.775","X280.263_3.169","X280.264_3.159","X281.102_2.768","X282.28_3.246","X285.133_2.768","X291.146_2.39","X295.227_3.017","X296.258_2.976","X296.259_2.971","X298.2_2.676","X300.199_2.264","X301.115_0.328","X301.115_0.413","X303.305_3.529","X303.648_2.884","X305.248_3.26","X306.279_2.989","X306.279_3.212","X308.295_3.045","X308.295_3.285","X311.221_2.932","X324.29_3.082","X324.327_3.455","X327.232_3.01","X333.063_2.524","X334.311_3.335","X345.243_3.095","X348.288_3.044","X351.217_2.741","X352.306_2.997","X352.321_3.187","X366.373_3.699","X368.316_2.962","X368.317_3.315","X369.17_2.767","X377.146_2.225","X380.993_2.164","X385.165_2.771","X386.717_2.856","X387.181_2.767","X387.192_2.843","X387.193_2.842","X396.332_2.991","X397.22_2.071","X399.394_3.159","X399.395_3.152","X400.342_2.89","X400.97_2.127","X404.207_2.768","X406.154_2.765","X409.162_2.768","X415.14_2.768","X416.337_2.79","X420.899_2.103","X425.136_2.773","X426.484_2.164","X428.205_2.248","X430.223_2.768","X430.223_2.769","X440.359_2.985","X444.332_3.016","X446.218_2.884","X448.342_2.867","X458.23_2.165","X466.25_2.226","X472.363_3.023","X475.989_2.164","X476.24_2.164","X484.385_2.982","X486.098_2.765","X488.359_3.01","X489.228_2.768","X494.325_2.865","X502.294_2.879","X506.255_3.172","X511.21_3.171","X516.39_3.018","X522.357_2.957","X528.311_2.928","X530.289_2.929","X532.385_3.004","X538.315_2.977","X544.34_2.89","X546.029_2.319","X560.416_3.006","X568.341_2.887","X570.357_2.934","X576.411_2.999","X580.362_2.984","X590.322_2.887","X596.357_2.948","X599.241_2.765","X602.344_2.984","X604.362_2.948","X604.442_3.001","X607.227_2.771","X608.227_2.768","X608.393_3.098","X616.308_2.766","X620.356_2.913","X620.437_2.993","X637.306_3.32","X648.468_2.995","X650.403_3.014","X650.978_2.339","X654.332_3.32","X664.419_3.086","X664.463_2.992","X666.433_3.092","X666.434_3.024","X668.414_2.975","X679.068_2.179","X682.363_3.329","X682.364_3.313","X690.434_3.14","X692.414_2.985","X696.443_3.1","X696.445_3.083","X705.141_2.339","X708.445_3.006","X708.489_2.982","X709.936_2.18","X720.445_3.09","X737.391_2.399","X748.439_2.944","X752.515_2.977","X764.524_3.729","X776.042_2.398","X776.095_2.398","X776.148_2.398","X776.253_2.398","X776.359_2.398","X776.411_2.398","X790.38_2.768","X792.329_2.764","X795.335_2.768","X801.313_2.768","X801.815_2.767","X811.309_2.773","X811.31_2.767","X819.211_2.398","X819.322_2.398","X819.378_2.399","X819.433_2.399","X867.281_2.399","X898.581_3.224","X268.105_0.35","X269.088_0.35","X293.211_2.933","X368.389_3.90","X440.337_2.765","X442.353_2.823"
"X697_Group9_142dpi_RA_207_G_D11_P124.mzXML",697,"Group9","142dpi","RA","D11","P124",9.54e-05,0.002146539,2.15e-05,8.46e-05,5.99e-05,0,0,0,0.004473028,0,0,0.003521867,0.002853483,0,0.001614403,2.14e-05,0.000434449,0.000521853,0,6.58e-05,0.000349616,0,0,0.001125969,0,0.001018,0,0.0014216,0.018714739,8.69e-05,4.88e-05,0,0.000163497,7.15e-05,0,2.5e-05,0.000298202,0.000596404,0.000272495,0.001064272,0.000331621,0,0,7.63e-05,0.001763504,0.000632394,6.76e-05,0,0,0.001313631,0,0.001964019,0,0.000264783,0,0.000794348,0,0.000210284,0.000375323,0,0,0,0,0,0,0,0.000145759,8.25e-05,0.000204885,0.001560418,0.002527004,0,0.000403601,0,0.000212083,0.00065553,0.001465302,0,0,0,0,0.00240361,0.003650402,5.32e-05,0,0.000491005,0,5.73e-05,4.06e-05,0,0.038817658,0,0,0,0,4.06e-05,0,0.001059131,0,0.011079742,0,0.003341918,0.000367611,0.000416454,0,0.000308485,2.06e-05,0,0,0.000935737,2.47e-05,0,0,0.000174551,2.57e-05,6.38e-05,0,0.000300773,0.000341904,0,0,0,0.00112854,0,0.002776362,0,0,0,0.004421614,0,0.000637535,0,0.000388177,0.004910048,0,0,0.006760956,0.000372752,0,0,0,0.001583555,0,0,0.000160926,0,2.72e-05,0.000207713,0.002827776,0,2.19e-05,0,0.002218519,0,0.000256556,0.000217225,0.000185348,0.000352187,0,0.000267353,0.00036247,0.000303343,0,0.000359899,0,0.000158098,0.000225451,0,0.000146016,0.000216453,0.000134705,0,0,5.35e-05,0,4.91e-05,0,0,0,0,0,0,0,0,0.000519283,0,0.000157841,0.000122366,0,0,0,2.62e-05,0,3.39e-05,0,2.65e-05,6.14e-05,0,0.000375323,0,0.000248073,0.000175322,0.000183034
"X698_Group9_142dpi_RA_208_G_D12_P124.mzXML",698,"Group9","142dpi","RA","D12","P124",0,0.000861739,0,0,0,0,0,0.00025894,0.005885046,0,0,0.002099175,0,0,0.000388833,0.000109006,0.000346797,0.000945811,0,0,0.000286371,0.000685713,3.74e-05,0.000943184,0,0,3.45e-05,0.002490636,0.016761873,7.83e-05,3.4e-05,0,0.000201048,0,0,0,0,0.000341543,0.000259884,0.000951066,0.000338916,0,0,0.000240237,0.000286371,0.000617404,0,2.3e-05,0,0.001355662,0,0.001980949,0,7.04e-05,0,0.000216934,0,0.000210242,0.000367815,0,0,0,0,0,0,0,0.00065944,8.62e-05,0.000237633,0.001623642,0.002277828,0,0.000488669,0,0.000428242,0.000993102,0.001450244,0,0,4.48e-05,0,0.002346137,0.003126431,2.59e-05,0,0.000103654,8.29e-05,0,0,0,0.014108347,4.47e-05,0,0,0,4.25e-05,0,0.003730699,0,0.004387512,0,0.001284727,5.42e-05,0.000273234,0,0.000145753,0,0,0,0.000367815,0,0,0,0.000457142,0,3.12e-05,0,0.000114595,0.000110005,0,0,0,0.000191143,0,0.003862062,0,0,0,0.007960576,0,0.000380952,0,0.000270607,0.008486027,3.28e-05,0,0.009064022,0,1.92e-05,0,0,0.001074546,0,0,3.08e-05,0,0,3.23e-05,0.001571097,0,0,0,0.002537926,0,0,0.000570114,0.000281116,0.000237747,0,0.000148316,0.00024743,0,4.34e-05,0.000359934,0,8.13e-05,0,0,0.00012829,0.000525451,0.000127781,0,0.000152074,0,3.71e-05,0,0,0,4.82e-05,9.42e-05,9.75e-05,0.000137423,6.71e-05,6.94e-05,0.000117394,0,3.14e-05,0,0,0,0,0.000146352,0.000142613,0.000128339,9.9e-05,5.39e-05,0,0,0.000107523,0,8.64e-05,0.000136386,0.000250062
"X699_Group9_142dpi_RA_209_G_E1_P124.mzXML",699,"Group9","142dpi","RA","E1","P124",0.000193853,0.001291852,0,0.000280099,0,0,0,0,0.004774234,0,0,0.002369565,0.002583703,0,0.000951336,0,0.000428277,0.000768792,0,0.00015932,0.000523059,0,0,0.001565668,0,0.001628856,5.26e-05,0.002555619,0.027592265,4.81e-05,0,0,0.00011037,0.000162218,0,0,0.000372109,0.001046119,0,0.001340998,0.000172767,0,0,0.00020427,0.001095265,0.002092238,0,0,0,0.001435781,0,0.002653913,0,0.000125757,0,0.000572206,0,0.000295296,0.000730177,0,0,0,0,0,0,0,0.000236934,0.00011373,0.000165443,0.002534557,0.001962351,0,0.000775813,0,0.000445829,0.001418228,0.001025056,0,0,0,0,0.004844444,0.00263285,0.000184961,0,0.000195504,3.88e-05,0,0,0,0.024187113,0,0.000155453,3.48e-05,0,3.33e-05,0,0.002667954,0,0.007723026,0,0.002155426,0.000229408,0.000733687,0,0.000206258,0,0,0,0.000652947,3.29e-05,0,0,0.000265318,0,3.68e-05,0,9.84e-05,0,3.45e-05,0,0,0.000334917,0,0.003721094,0,0,0,0.006704991,0,0.000336849,0,0.000421256,0.008179387,0,0,0.011057969,0.000480934,0,0,2.94e-05,0.002608276,0,0,0.000229167,0,0,7.73e-05,0.002380096,0,4.16e-05,0,0.002657423,0,0.000361578,0.000311797,0.000242163,0.00037562,0,0.000225072,0.000316689,0.000294023,0,0.00024254,0,7.84e-05,0.000301988,0,0.000115831,0.000304885,0.000149233,0,7.13e-05,3.05e-05,0,0.000146328,0,0,0,5.48e-05,8.72e-05,0.000116858,8.99e-05,6.24e-05,0.000282635,0,5.08e-05,0,0,0,0,7.68e-05,0.000109177,0.000156095,9.35e-05,5.53e-05,0,0,0.000107511,0,0,0.000249561,0.000268579
"X700_Group9_142dpi_RA_210_G_E2_P124.mzXML",700,"Group9","142dpi","RA","E2","P124",0.00025615,0.002921816,3.24e-05,0,0,0,0,0,0.002874527,0,0,0.002475944,0,0,0,0,0.000214661,0.000296014,0,0.00013254,0.000611386,0.000168674,4.01e-05,0,0,0,0,0.00209425,0.02452299,0,7.7e-05,0,0,0.000118373,0,3.88e-05,0,0.000834322,0,0,0,0,3.06e-05,0.000150326,0,0.000415472,0,8.71e-05,0,0.001357885,0,0.00232732,0,0.000308302,0,0.000675564,0,0,0.000483029,0,0,0,0,0,0,0,0.000173011,0.000138807,0,0.002165184,0,2.71e-05,0.00052694,0,0,0.000618141,0.001172104,0,0,0,3.15e-05,0,0,0.00012133,0,0.000553963,0,4.64e-05,0,0,0.048640641,0.000186136,0,4.31e-05,0,4.13e-05,0,0.003681826,0,0,2.77e-05,0.006519197,0,0.000979568,0,0.000577608,0,0,0,0,3.93e-05,0,3.5e-05,0.000302511,0,4.61e-05,0,0.000155054,0.000234813,3.62e-05,0,0,0.001604466,0,0,0,0,0,0,0,0,0,0.000391827,0.005607185,0,0,0.006890758,0,0,0,0,0.003479157,0,0,0.000146582,0,7.67e-05,0.000170923,0.002107761,0,0,0,0.001965893,0,0,0.000198253,8.55e-05,0.000240955,0,0.000199921,0.000401961,0,0,0.000152326,0,0.000109626,0,0,0.000179981,0.000240628,0,0,5.81e-05,0,0,0,0,0,0,0,0,0,0,0,0.000743121,0,0.000428983,7.54e-05,0,3.85e-05,0,0,0,0,0,0,0.000181007,0,9.84e-05,0,0.000181793,0.000319494,0.00029558
"X781_Group9_142dpi_RA_231_G_F11_P124.mzXML",781,"Group9","142dpi","RA","F11","P124",0,0.004841237,5.25e-05,0.000152191,0,0,0,0,0.003762566,0,0,0.00330247,0.002566315,0,0.0010071,0,0,0,0,8.59e-05,0.000782164,0,6.92e-05,0,0,0,0,0.003992614,0.032973575,0,0.000114992,0,6.4e-05,0.000160013,0,6.61e-05,0,0.001104231,0,0,0,0,0,0,0,0.003414938,0,0.000108662,0,0.002136892,0,0.003205338,0,0.000690145,0,0.001247372,0,0,0,0,7.97e-05,0,0,0,0,0,0.000541891,0.000172183,0,0.002919056,0,0,0.000536779,0,0,0.001819937,0,0,0,3.98e-05,0,0,0.001635898,0,0,0,0,0,0,0,0,0.000240909,0,0,0,0.000155588,0,0.001467196,0,0,0,0.012371481,0,0.001012212,0,0.001237148,0,0,0,0,5.22e-05,0,4.39e-05,0.000333761,0,0,0,0.000139374,0.000219149,4.88e-05,0,0,0.002990627,0,0,0,0,0,0,0,0,0,0,0.00812837,0,0,0.015183181,0,0,0,0,0,0,0,0.000365687,0,7.75e-05,0.000309045,0.00409997,0,0,0,0,0,0,0.000129956,0,0,0,0.000364322,0.00072593,0,0,0.000618574,0,0,0,0.00040927,0,0.000289859,0,0,5.7e-05,0.000228284,0,0,0,0,0,0,0,0,0,0,0.001257597,0,0.000649247,0.00011543,0,5.31e-05,0,0,0,0,0,0,0,0,0.000100715,0,0,0.000420245,0.000358431
"X782_Group9_142dpi_RA_232_G_F12_P124.mzXML",782,"Group9","142dpi","RA","F12","P124",0.000438613,0.004240256,0,0.000331897,0,0,0,0.00017832,0.005484909,0,0,0.001666568,0.000984471,0,0,0.0001335,0.000857896,0.0008368,0,0.000427283,0.001736888,0,0.000363077,0,5.34e-05,0,0.000196814,0.006504539,0.079460854,0,0.000164157,0,0,0.000780545,0,0,0,0.002742454,0,0.000311974,0.000137142,0,0,0.000229409,0.003628478,0.003881628,0.000207213,0,0,0.002615879,0,0.002306474,0.001800175,0.000641469,0,0.001659536,0,0.00028433,0.000935247,0,0,0,0,0,0,0,0.000141413,0.0002664,6.49e-05,0.004563725,0.000857896,0,0.000998535,0,0.000394185,0.001251684,0,0,0,0,0,0,0.000101856,0.000111739,0,0.001118078,0,0,0,0,0.085086402,0,0.000318933,0,0,0.000109308,0,0.002615879,0,0.027424543,0,0.01068854,0.000539317,0.000372638,0,0.001729856,0,0,0,0.000528913,0,0,0,0.000504776,0,0,0,0,0,0,0,0,0.002334602,0,0.005836505,0,0,0,0.005977144,0,0.000596685,0,0.000383424,0.011110456,0,0,0.013430994,0,0,0,0,0.00192675,0,0,0.000114866,0,0,0.000132096,0.001877526,0,0,0,0.003684733,0,0.000100195,0.000185652,0.00033673,0.000293693,0,0,0.000893056,0,0,0.000622142,0,0,0,0,0,0.000331899,0,0,0,0,0,0,0,0,0,0,0,0.000117511,0,0,0.001596249,0,0.000731321,7e-05,0,0,0,8.44e-05,0,0,9.12e-05,7.38e-05,0,0,0,0,0,7.62e-05,0
"X783_Group9_142dpi_RA_233_G_G1_P124.mzXML",783,"Group9","142dpi","RA","G1","P124",0,0.003283496,0,0.000253745,0,0,0,0,0.002925579,0,0,0.001968541,0.001338297,0,0.001283831,0,0,0,0,0.000565582,0.002015226,0.000358844,0.000144022,0,0,0,0.000124702,0.006193514,0.076329612,0,0.000130332,0,0,0.000557695,0,0,0,0.002482074,0,0,0,0,0,7.59e-05,0,0.000567199,0.000296062,0,0,0.002863333,0,0.004365027,0,0.000498541,0,0.000902572,0,0.000221356,0.001206023,0,0,0,0,0,0,0,0.000213451,0.000195152,0.00017742,0.005493242,0,0,0.0011749,0,0,0.001291612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000253017,0,6.52e-05,0,0.000314104,0,0.001159339,0,0,5.93e-05,0.007858604,0,7.91e-05,0,0.000848107,0,0,0,0,7.95e-05,0,7.05e-05,0.000123623,0,0,0,0,0,7.41e-05,0,0,0.001501694,0,0,8.78e-05,0,0,0,0,0,0,0.000446564,0.00606124,0,0,0.008325452,0,0,0,0,0,0,0,0.000203299,0,0,0.000130865,0.002777744,0,0,0,0.003283496,0,0,9.38e-05,0,0,0,8.42e-05,0.000642462,0,0,0.000636803,0,0,0,0,0,0.000109912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000988161,0,0.000504431,0,5.24e-05,0,0,0.000114269,0.000110999,0,8.42e-05,0,0,0,0,0,0,0,0
"X784_Group9_142dpi_RA_234_G_G2_P124.mzXML",784,"Group9","142dpi","RA","G2","P124",0.00030328,0.005617776,0,0.00031983,0,0,0,0,0.004149076,0,0,0.003003491,0,0,0.000684689,0.000208803,0,0,0,0.000183232,0.001160273,0.000844502,0.000140955,0,0,0,0.000106024,0.002768499,0.045235948,0,0.000178099,0,0.000307107,0.000214904,0,7.04e-05,7.37e-05,0.00176244,0,0,0,0,6.06e-05,0,0,0.000910594,0,0,0,0.002114927,0,0.003657062,0,0.00105012,0,0.001747753,0,0,0,0,8.55e-05,0,0,0,0,0,0.000405204,0.00030389,0,0.004200481,0,0,0.000859189,0,0,0.00105012,0,0,0,0,0,0,0.000419022,0,0,0,0,0,0,0,0,0.000337227,0,0,0,0.000230018,0,0.001189647,0,0,0,0.014172951,0,0.00088122,0,0.001990088,0,0,0,0,0,0,0,0.000172317,0,0,0,0,0,0,0,0,0.003833306,0,0,0,0,0,0,0,0,0,0,0.009399678,0,0,0.009913722,0,0,0,0,0,0,0,0.000171335,0,0,0.000293617,0.003231139,0,0,0,0,0,0,0.000224652,0,0,0,0,0.001211677,0,0,0.000961998,0,0,0,6.36e-05,0,0.000255966,0,0,0,0,0,0,0,0,0,0,0,0,5.54e-05,0,0.001799157,0,0.001064807,8.87e-05,0.000102836,0.000125246,0,7.17e-05,9.33e-05,9.1e-05,0,0,0,0,0,0,0,0.000112643,0.000169071
"X785_Group9_142dpi_RA_235_G_G3_P124.mzXML",785,"Group9","142dpi","RA","G3","P124",0,0.003086626,0,0.000327558,5.5e-05,0,0,0.000126485,0.00395917,0,0,0.003042999,0,0,0.001488779,0,0.000594421,0.000703489,0,0.000218734,0.000605328,0,0.000209915,0.002050479,0,0.001641474,0.00017418,0.003097533,0.035556185,0,0,0,0,0.000128125,0,0,0.000471462,0.001221562,0.000165052,0.000954345,0.000210214,0,0,0.000171847,0.002524925,0.000747116,0,0,0,0.001712368,0,0.002983011,0,0.000420461,0,0.001390618,0,0.000310764,0.000519974,0,0,0,0,0,0,0,6.96e-05,8.27e-05,0.000143868,0.00314116,0.00213228,0,0.000638048,0,0.000293194,0.002481298,0.000486962,0,0,0,0,0.004046425,0.000763476,0.000109354,0,0.00075257,0,0,6.04e-05,0,0.067622193,8.82e-05,0,4.27e-05,0,0.00015432,0,0.000654408,0,0.019414113,0,0.004946236,0.000648955,0.000175736,0,0.00041555,0,0,0,0.001417885,0,0,4.48e-05,0,0,0,0,4.51e-05,4.43e-05,5.08e-05,0,0,0.001516046,0,0.002966651,0,0,0,0.004940783,0,0.000444153,0,0.000703489,0.005562471,0,0,0.007743832,0.00036413,0,0,0,0.003004825,0,0,0.000291581,0,0,0.000352696,0.004482697,0,4.53e-05,0,0.003604699,0,0.000218355,0.000254798,0.000242602,0.000616234,0,0,0.000605328,0.00022604,0,0.000665315,0,5.3e-05,0.000480349,0,7.56e-05,0.00019394,0.000126621,0,6.57e-05,4.49e-05,0,3.92e-05,0,0,0,7.13e-05,0.000189565,8.14e-05,8.43e-05,0,0.000921625,0,0.000185552,0.000105723,0,0,0,0.000148299,9.78e-05,0.000139709,0.000170568,0,0,0,0.000192424,0,0,0.000133248,7.34e-05
