MouseID,Treatmentgroup,Heart.Weight..Body.Weight,Liver.Weight..Body.Weight,Ejection.Fraction,PR.Interval..s.,QTc..s.,P.Amplitude..V.,CD3.CD8.IFNg.,X293.211_2.933,X440.337_2.765,X442.353_2.823,X141.091_1.54,X203.007_0.309,X240.116_2.324,X249.112_2.768,X272.222_2.957,X296.258_2.976,X311.221_2.932,X345.243_3.095,X366.373_3.699,X546.029_2.319,X607.227_2.771,X608.227_2.768,X690.434_3.14,X692.414_2.985,X708.445_3.006,X709.936_2.18,X720.445_3.09,X737.391_2.399,X776.042_2.398,X776.095_2.398,X776.148_2.398,X776.359_2.398,X819.433_2.399,X867.281_2.399
511,Group1C,0.006696429,0.051785714,62.285974,0.03963,0.04772,0.1057,0.0017,0.000782811,6.66E-05,0,0.000150701,0.000253054,3.74E-05,0,0.00756717,0.000350953,0.000752368,0.000152189,0.000700181,8.11E-05,0,0,4.00E-05,0.000364239,0.000561014,0,0,8.32E-05,8.07E-05,0.00013599,0.000323401,0.000323462,0.000265376,9.90E-05
512,Group1C,0.00515873,0.046428571,17.061189,0.03691,0.04549,0.2438,0.0055,0.000543553,0,0,0.000360521,0.000326035,0,0,0.001526131,0.000377629,0.000448609,4.61E-05,0.000137152,7.10E-05,0,0,0,0.000333458,0.000621951,0,0,8.24E-05,0.000120213,0.000151179,0.000243702,0.000214309,0.000353256,0.000135352
513,Group1C,0.005511811,0.054330709,69.058764,0.03464,0.0451,0.19,0.0206,0.000573921,0.000188732,5.51E-05,0.000115526,7.30E-05,0,0,0.003657633,0.000186536,0.000502553,0.000268739,0.001049711,0.000124626,0,0,5.71E-05,0.000198338,0.000582842,0,2.72E-05,4.20E-05,5.61E-05,0.000157763,0.000178871,0.000202296,0.000203821,9.23E-05
514,Group1C,0.007089552,0.055223881,53.7387055,0.03594,0.04636,0.205,-0.0016,0.000671396,0,0,0.00024924,0.000333486,0,0,0.001514945,0.000306359,0.000682873,4.59E-05,6.30E-05,7.68E-05,0,0,5.34E-05,0.000369965,0.000774688,0,0.00015684,6.51E-05,7.42E-05,0.000248777,0.00030866,0.000307198,0.000339938,9.93E-05
515,Group1C,0.006122449,0.057959184,57.4564695,0.03792,0.04999,0.175,9.00E-04,0.000882907,9.16E-05,2.43E-05,0.000166425,0,3.27E-05,1.86E-05,0.001143819,0.000181573,0.000850293,0.000384379,0.000880578,0.000153374,0,0,0,4.75E-05,0.000321481,0,0,0.000196736,0.000188043,0.000370402,0.000512506,0.000582393,0.000442618,0.000209434
531,Group1C,0.005769231,0.056923077,66.407978,0.03614,0.04349,0.1463,0.0046,0.000638694,7.23E-05,3.81E-05,0.000142641,0,3.77E-05,4.46E-05,0.004051929,0.000244947,0.000494473,0.000302178,0,0.000345673,2.02E-05,4.49E-05,7.50E-05,5.03E-05,0.000377722,0,0,0.000247236,0.000247236,0.000430374,0.000666165,0.000762312,0.00050363,0.000338805
532,Group1C,0.005813953,0.051550388,69.149937,0.03704,0.04064,0.1658,0.0056,0.00051052,0.000107743,4.79E-05,0.000148967,6.21E-05,0,0.00010948,0.000935383,0.000287227,0.000441994,6.58E-05,0.000493389,0,0,0.000138654,0.000400878,0.000465978,0,0,0.000326379,2.85E-05,0,6.77E-05,0.000117461,9.41E-05,0.000147904,4.28E-05
533,Group1C,0.006563707,0.055212355,62.952434,0.03593,0.04543,0.1537,0.0031,0.000350524,0.000112779,0.000128514,9.34E-05,0,0,6.53E-05,0.000541719,0.000184514,0.000307071,0,0.000938594,2.90E-05,0,8.30E-05,5.57E-05,0.000282801,0.000559101,3.47E-05,0,5.71E-05,0,0.000127218,0.000170687,0.00021334,0.0001741,7.82E-05
534,Group1C,0.006504065,0.050813008,64.410019,0.03487,0.04473,0.1688,0.0029,0.000555962,3.98E-05,0,0.000337194,0.00016656,0,0.000129534,0.000583531,0.000441417,0.00059272,8.39E-05,0.000234056,7.84E-05,0,0.000172031,0.000334229,0.000311522,0.000702994,0,0.000242589,4.90E-05,8.92E-05,0.000191145,0.000194474,0.000306018,0.000368797,0.000105409
535,Group1C,0.007826087,0.053913043,54.891958,0.03327,0.04602,0.1017,0.0031,0.000514501,0,0,0.000176902,0.000247122,0,0,0.000671746,0.000361244,0.000462607,0,0.000304768,0,0,4.73E-05,4.57E-05,0.000348892,0.000318932,0,0,7.35E-05,0.000160432,0.000190363,0.000308303,0.000324292,0.000337835,0.000196282
551,Group1C,0.006666667,0.053333333,53.4892915,0.03422,0.04681,0.1194,0.0056,0.000437632,7.20E-05,9.42E-05,0.000226969,6.50E-05,0,4.71E-05,0.000545247,0.000342466,0.000394586,0.000146066,0.00056677,0,2.69E-05,5.64E-05,0.000167903,0,0.000376651,0,0,5.85E-05,6.39E-05,0.000126389,0.000218605,0.000299814,0.000239741,0.000103383
552,Group1C,0.007058824,0.053333333,54.5301705,0.03673,0.04267,0.1812,0.003,0.000437429,0,0,0.000358059,0.000139934,0,0,0.000906517,0.000518914,0.000476836,8.31E-05,0,0,0,0,0.000294025,5.24E-05,0.00029165,0,0,0.000112275,0.000147264,0.00034958,0.000528022,0.000454245,0.000539593,0.000383944
553,Group1C,0.007258065,0.055241935,59.077865,0.02874,0.04356,0.05771,0.0077,0.000216699,5.76E-05,3.49E-05,0.000111176,2.11E-05,2.92E-05,0,0.000166369,0.000119757,9.12E-05,7.22E-05,0.001509903,0.000126154,0,0,1.48E-05,0,1.20E-05,1.61E-05,0,9.97E-05,0.000176155,0.000209709,0.000343922,0.000348116,0.00029499,0.000164971
554,Group1C,0.006726457,0.051569507,51.9179445,0.03835,0.04182,0.09241,0.0143,0.000571513,0,0,0.000160133,0.000164546,7.27E-05,0,0.000585121,0.000246269,0.000521619,0.000126532,0.000188467,8.30E-05,0,5.35E-05,0.000113079,0.0002453,0.000675837,0,0,0.00013939,0.000286905,0.000512548,0.000625943,0.000807376,0.000625943,0.000319603
555,Group1C,0.005860806,0.054578755,64.9008225,0.03762,0.04483,0.1079,0.0054,0.00055178,0.000135909,0.000106739,0.000141179,4.87E-05,3.47E-05,2.84E-05,0.000309823,0.000190907,0.000557681,0.00020216,0.001029793,9.39E-05,0,2.86E-05,7.87E-05,0.000182559,0.000460308,2.86E-05,0,6.03E-05,6.97E-05,0.000136097,0.000191824,0.000232803,0.000215891,6.57E-05
581,Group3E,0.005726872,0.057268722,55.495585,0.03765,0.05897,0.199,2.00E-04,0.000744074,0.000442853,0.00029723,7.66E-05,0,0.000213447,2.15E-05,0.00568528,0,0.000702182,0,0.001248767,0.000241375,1.95E-05,2.18E-05,6.36E-05,0.000147547,0.000686223,9.20E-05,0,0.000255339,0.000307205,0.00042889,0.000696197,0.000766017,0.000626378,0.000307205
582,Group3E,0.006511628,0.058604651,63.235549,0.0416,0.04984,0.08845,0,0.000555608,0.000314255,0.000212164,0.000114338,0.000115359,0,5.28E-05,0.00020212,0.000223923,0.000545627,0,0.001071292,3.52E-05,3.41E-05,5.65E-05,0.000218718,0.000429182,0.001008079,4.16E-05,0.000180561,3.62E-05,3.89E-05,5.69E-05,8.45E-05,7.55E-05,0.000166114,4.83E-05
583,Group3E,0.004705882,0.056862745,68.7612665,0.0378,0.04145,0.1093,0.0015,0.000387376,0.000697277,0.000739536,8.66E-05,0,0.000196786,0.00011515,0.000707842,0.000207706,0.000383854,9.75E-05,0.00077123,5.33E-05,4.11E-05,0.00015011,3.99E-05,0.000162319,0.000552891,4.41E-05,0,8.87E-05,9.52E-05,0.000216706,0.000338104,0.000471894,0.000485981,0.000190673
584,Group3E,0.006666667,0.060740741,76.9397435,0.03726,0.05197,0.1125,0.0059,0.000670678,0.000169451,0.000152333,0.000137472,6.49E-05,8.14E-05,7.19E-05,0.000348635,0.000241067,0,0,0.001799309,0,0,3.97E-05,0.000283243,0.000508179,0.00050227,0,0.000234553,0,0,0,0,0,0,0
585,Group3E,0.0076,0.062,85.5267555,0.03709,0.04213,0.1389,0.003,0.000285546,0.00041631,0.000579098,7.75E-05,0.000130843,8.18E-05,8.48E-05,0.000293552,0.000126785,0.000257409,1.95E-05,0.001657234,0,3.13E-05,9.87E-05,0.000309564,0.000557749,0.000926023,0,0.000152366,0,0,0,2.35E-05,3.58E-05,0,0
611,Group9,0.006382979,0.06,47.4829395,0.03816,0.04239,0.133,3.00E-04,0.000543645,0.000386347,0.000275962,0.000146666,0,0.00029252,3.93E-05,0.002445024,0.000195543,0.000565722,0,0.000557443,0.000235,3.76E-05,4.67E-05,7.79E-05,0.000477414,0.001156281,0.000118265,9.72E-05,8.67E-05,0.000102903,0.000189529,0.000303558,0.00036151,0.000309077,0.000141744
612,Group9,0.007296137,0.056652361,62.1780775,0.038,0.04372,0.1077,-0.0053,0.000262293,0.000229917,0.000220292,0,0.000393517,7.65E-05,0.000149907,0.000412467,0.000356011,0.000308169,0,0,9.72E-05,0.000110132,0.000140528,6.44E-05,0.000418073,0.000366927,0,0,9.77E-05,0.000245467,0.000409828,0.000828059,0.000811386,0.000800271,0.000424
613,Group9,0.005217391,0.056956522,60.4921355,0.03235,0.05015,0.06655,0.003,0.000278313,0.000276787,0.000509145,0.000256755,6.61E-05,0.000185667,4.55E-05,0.000294685,0.000296358,0.000210295,3.15E-05,0.000654024,3.44E-05,3.36E-05,5.99E-05,0,3.44E-05,0.000284637,0,0,0.00018563,0.000187123,0.000310442,0.00039713,0.000591933,0.000496727,0.000263751
614,Group9,0.005220884,0.058634538,76.122708,0.04185,0.04998,0.09401,0.0013,0.000510418,0.000318514,0.000243216,0.000405619,4.84E-05,0.000110574,0,0.000680557,0.000488605,0.000475517,0.000112158,0,7.08E-05,0,0,0.00025281,0.000203383,0.000606393,6.52E-05,0,9.75E-05,0.000186552,0.000435305,0.000724182,0.000706732,0.000759083,0.000406023
615,Group9,0.005217391,0.056956522,55.533844,0.03867,0.04432,0.14,0.007,0.000479521,0.000246842,0.0003561,0.000107109,0,2.85E-05,0,0.000189621,0.000177686,0,0.000208399,0.001116859,6.19E-05,0,0,6.79E-05,9.63E-05,0.000313611,0,0,1.97E-05,3.59E-05,7.98E-05,0.000119594,0.000131164,9.74E-05,7.36E-05
631,Group15,0.00720339,0.053813559,58.692064,0.04255,0.04088,0.09783,-0.0012,0.000402601,0.000398175,0.00029581,0.000240284,0.000177127,6.28E-05,0.000104868,0.001361236,0.000279231,0.000370784,0,0.000665298,0,3.18E-05,0.000125216,0.000468335,0.000678429,0.000871016,0,0.000373889,0,0,0,5.97E-05,8.82E-05,8.13E-05,6.44E-05
632,Group15,0.0064,0.0616,73.26804,0.0381,0.0453,0.1181,-0.0032,0.00036459,4.10E-05,5.60E-05,0.000375501,0.000147563,0.000153118,0.000137026,0.000339494,0.000186292,0.000354305,3.38E-05,0.000804135,0,9.22E-05,0.000155109,0.000315686,0.00054364,0.000928719,3.99E-05,0.000311334,0,0,0,5.79E-05,0.000118815,6.94E-05,0
633,Group15,0.007692308,0.051282051,62.214771,0.03686,0.05432,0.1102,0.0018,0.000405705,0.000718133,0.000496164,0.000105927,0.000263935,0,0.000112107,0.000304102,0.000240063,0.000328337,0,0.001283934,0,3.55E-05,8.19E-05,0.000264242,0.000539688,0.000887873,0,0.000234169,0,0,0,0,4.89E-05,6.34E-05,0
634,Group15,0.00620155,0.053488372,51.880843,0.03771,0.04924,0.1116,5.00E-04,0.000644154,0.000347407,0.000531915,0,0.000215369,5.18E-05,8.70E-05,0.000440346,0.000243784,0.000658794,4.93E-05,0.000476863,0,4.53E-05,9.42E-05,0.000114543,0.000517275,0.000805192,5.55E-05,0.000101264,0.00011395,0.000224599,0.00027283,0.000377007,0.000433284,0.000372248,0.000221177
635,Group15,0.006306306,0.055405405,37.727196,0.03742,0.04289,0.1015,0.0026,0.000162848,0,7.92E-05,0.000224684,0.000245962,8.08E-05,6.85E-05,0.000876452,0.000385755,0.000232097,0,7.39E-05,0,0,0.000172541,0.000128918,0.000431143,0.000396591,0,0,0.000194323,0.000305304,0.000400807,0.00052431,0.000651417,0.000564329,0.000320164
666,Group3E,0.006147541,0.059016393,76.178785,0.0368,0.04886,0.157,0.0033,0.000204383,0.000435216,0.000500138,3.69E-05,0,0.000146675,2.07E-05,0.000353463,0,0.000182743,0,0,6.62E-05,0,2.81E-05,0.000257282,0.000140664,0.000774252,6.95E-05,6.54E-05,0.000119745,0.000120105,0.000224822,0.000308979,0.000337833,0.000325811,0.000138259
667,Group3E,0.006147541,0.059016393,76.4477795,0.038,0.05699,0.09939,-0.0081,0.000163275,0.00137523,0.001571174,0.000162756,0,5.06E-05,0.000192382,0.000316827,0.000188501,3.62E-05,0,0.001059544,0,5.75E-05,0.000213484,0.000130519,0.000413658,0.000627744,4.88E-05,3.28E-05,0,3.78E-05,6.87E-05,0.000180156,0.000102879,0.000137775,5.32E-05
668,Group3E,0.007017544,0.05745614,66.867887,0.04206,0.04369,0.09355,-2.00E-04,0.000155161,0.000677972,0.000811071,0.000283937,0,4.83E-05,0.00017723,0.000353447,0.000199914,0.000152634,0,0.001605504,0,0.000118238,0.00020819,0.000276654,0.000428412,0.000702928,0,0.000197714,0,0,3.97E-05,4.72E-05,5.04E-05,4.57E-05,3.71E-05
669,Group3E,0.006637168,0.055752212,66.774955,0.03676,0.04787,0.1236,0.0044,0.000499292,0.000176559,0.000135036,0.000207285,0.00014064,4.79E-05,3.20E-05,0.000266898,0.000213125,0,2.73E-05,0.001501096,2.83E-05,2.52E-05,0,0.000246989,0.000402655,0.000740884,0,0.000224164,0,0,0,7.67E-05,0,7.95E-05,0
670,Group3E,0.006584362,0.056378601,64.06869,0.03622,0.05014,0.1016,-0.0077,0.000370917,6.96E-05,5.09E-05,0.000593755,0,0,0.000159745,0.000526199,0.000500299,0.000392969,0,0.000360183,0,5.96E-05,0.000276885,0.00010682,0,0.000117239,0,0,0,7.59E-05,0.00010661,9.39E-05,0.000144239,0.000301718,0
696,Group9,0.005990783,0.055760369,63.7626865,0.0363,0.04526,0.2225,0.0029,0.00033101,0.000211605,0.000176991,0.000258384,0,0.000140813,0.000146902,0.000470686,0.000265306,0.000289608,0,0.001150974,0,4.16E-05,0.000114959,0.000159164,0.000276064,0.000558939,0,3.53E-05,0.000257809,0.00022578,0.000422882,0.000573648,0.000731769,0.000698674,0.000351994
697,Group9,0.005439331,0.058577406,74.06804,0.03546,0.04469,0.08632,0.002,0.000428246,0.000283777,0.000270942,8.90E-05,0,3.46E-05,3.77E-05,0.000536775,0.000276481,0,7.50E-05,0.001126347,3.99E-05,0,2.67E-05,0.000113579,0.000259086,0.000305052,0,5.17E-05,3.59E-05,4.97E-05,0.000106982,8.42E-05,0.000151145,7.37E-05,5.83E-05
698,Group9,0.005825243,0.054854369,65.13987,0.03607,0.04467,0.116,-0.0014,0.00020026,7.73E-05,0.000144034,0.000141091,0,8.03E-05,0,0.008141307,0.000372318,0.000188717,0,0.000751874,5.30E-05,0,3.71E-05,8.45E-05,4.19E-05,0.000263627,6.78E-05,0,0.000114034,0.000249241,0.000454675,0.00081892,0.000727929,0.000651305,0.000275235
699,Group9,0.007207207,0.05990991,72.4044545,0.03528,0.05251,0.1866,0.0048,0.000160626,0.000395266,0.000428337,0,3.91E-05,0.000145968,0,9.33E-05,0.000109785,0,4.97E-05,0.001348,1.56E-05,0,0,1.45E-05,0,1.80E-05,5.31E-05,0,0.000118599,0.000137792,0.00020472,0.000305505,0.000277159,0.00026771,0.000136163
700,Group9,0.005833333,0.055416667,70.756555,0.0319,0.05237,0.05283,6.00E-04,0.000281346,0.000742624,0.000592136,5.54E-05,0,0.000107124,2.15E-05,0.00042202,0.000153643,0.000248632,0,0.001668449,4.10E-05,1.51E-05,1.72E-05,0.000125274,0,0.000574143,4.03E-05,0,0.00019956,0.000212646,0.000408934,0.000351683,0.000386033,0.000487449,0.00025681
716,Group15,0.00438247,0.055776892,58.125892,0.04104,0.04721,0.08168,-0.0027,0.000190807,0.000107403,0.000133118,0,0,9.62E-05,9.26E-05,0.000608048,8.86E-05,0.000192913,0,0.002082954,0,3.10E-05,0.000108412,0.000197521,0.000255251,0.000402247,0,7.05E-05,0,4.98E-05,0.000101399,0.000183668,0.000190562,0.000173903,0.000124823
717,Group15,0.004700855,0.055555556,62.5932835,0.03819,0.04321,0.131,-6.00E-04,0.000669267,5.03E-05,0,0.000221477,0,0,0.000197953,0.000413256,0.000235545,0.000659497,0,0.000191128,0,0.000149085,0.000276894,9.77E-05,0.000356802,0.000493402,0,5.20E-05,0,8.66E-05,0.000124307,0.000156928,0.000260271,0.000187236,8.51E-05
718,Group15,0.003813559,0.058898305,48.222922,0.03943,0.04239,0.1247,0.0043,0.000438651,0,0,0.00023636,0,0,0.0001413,0.000391504,0.000299534,0.000332965,0,0.000260077,0,0.000150277,0.00017435,5.45E-05,0.000337177,0.00021798,0,0,0,0,0,8.77E-05,0.000100684,0.000130997,0
719,Group15,0.005829596,0.056053812,41.488826,0.03687,0.04418,0.07887,0.0047,0.000305935,4.57E-05,4.40E-05,7.02E-05,0,3.70E-05,2.71E-05,0.000242299,0.000138378,0.000298651,4.09E-05,0.00201043,2.42E-05,0,0,0.000172705,0.000403057,0.000580305,0,0.000153071,7.17E-05,3.23E-05,5.31E-05,0.000137415,0.000155595,0.000136731,4.25E-05
720,Group15,0.006746032,0.057539683,41.488826,0.03603,0.06231,0.05127,0.0027,0.000782654,0.000333136,0.000171258,0.000222675,0,3.84E-05,0,0.000316609,0.000256725,0.000822884,0.000118297,0.000793626,0,0,0,0.000177154,0.000435214,0.000789969,0,0.000160873,3.02E-05,4.82E-05,7.01E-05,0.000104832,7.79E-05,0.000120259,6.18E-05
751,Group3E,0.007377049,0.059836066,64.871977,0.04165,0.05075,0.106,0.0041,0.00028993,0.00031591,0.000290854,0.000125128,0,0,0.000143684,0.000649748,0.00025921,0.000270273,3.80E-05,0.000780633,5.06E-05,0.000102191,0.000139277,0.000188776,0.000626376,0.000537562,4.09E-05,5.38E-05,0,5.49E-05,0.000118734,0.000155002,0.000146367,0.000236342,6.69E-05
752,Group3E,0.006451613,0.055241935,54.651132,0.03487,0.04538,0.1279,0.0086,0.000188541,8.17E-05,0.000202348,0.000258092,0,0,0.000149452,0.000302026,0.000186242,3.98E-05,0,0.001294895,0,5.79E-05,0.000205298,0.000193769,0.000588588,0.000706306,0,9.48E-05,5.71E-05,5.21E-05,0.000143776,0.00018461,0.000104374,0.000175799,7.10E-05
753,Group3E,0.006698565,0.054066986,76.8340295,0.03477,0.03802,0.08864,0.0013,0.000129871,0.000241287,0.000182068,0,0,0,0.000112599,0.000145159,0.000209291,4.50E-05,0,0.00026499,0,5.19E-05,0.000201825,0.000295814,0.000521762,0.000468782,4.84E-05,8.23E-05,0.000233041,0.00027383,0.000422596,0.000611885,0.000673547,0.000673547,0.000343364
754,Group3E,0.007594937,0.058227848,53.2638975,0.0366,0.04794,0.08941,-0.0024,0.00016557,0.000112892,4.69E-05,0,0,6.62E-05,0.000135695,0.000236694,0.000269422,0.000200482,0,0.001404518,0,8.34E-05,0.000192701,0.000426689,0.000668479,0.000771596,0,0.000312376,0,0,5.84E-05,0.000116253,8.05E-05,9.18E-05,3.89E-05
755,Group3E,0.007111111,0.061777778,41.9446585,0.03582,0.05007,-0.05044,-0.0072,0.000212121,9.63E-05,0.000121434,0,1.99E-05,7.81E-05,3.02E-05,0.000113058,0.000141977,0,0,0.001821693,0,0,2.63E-05,0.000325703,0.000377367,0.000765965,0,0.000223377,0,0,0,0,0,2.09E-05,0
781,Group9,0.006410256,0.056410256,34.2927655,0.03478,0.05478,0.0706,0.0615,0.000129238,4.74E-05,4.94E-05,0.000166132,0,0.000105694,4.18E-05,0.000506169,0.000271393,0,0,0.001406714,0,3.64E-05,0.000115025,0.000266462,0.000394377,0.000531011,0,8.23E-05,0,0,0,0.00011299,0.000105773,0.000121727,4.40E-05
782,Group9,0.0075,0.0575,68.2174695,0.03696,0.0335,0.04007,0.0172,0.000223923,0.000240538,0.000209848,0.000132463,0,3.74E-05,0,0.000397599,0.000359568,0,0,0.001351836,0,0,4.17E-05,0.000162654,0.000401056,0.000394142,3.79E-05,3.29E-05,0,5.62E-05,6.91E-05,7.74E-05,7.03E-05,0.000155529,0.000100663
783,Group9,0.0072,0.0652,74.8295605,0.04034,0.04173,0.08183,0.0156,0.000302819,7.33E-05,0.000206036,0.000273714,0,0,0,0.000194017,0.00021529,0,0.00013187,0.001235369,0,0,0,3.39E-05,0,0.000146737,0,0,3.42E-05,5.41E-05,0.000137227,0.000196984,0.000160715,0.000181791,9.29E-05
784,Group9,0.007692308,0.061111111,49.4814565,0.03788,0.04558,0.0766,0.0187,0.000296744,0.000205123,0.000282322,0.000103536,0,6.16E-05,0,0.000223323,0.000245542,0.00034073,0.00014006,0.000654013,3.44E-05,0,0,3.86E-05,6.70E-05,0.000427624,0,0,6.09E-05,0.000107317,0.000305577,0.00040247,0.000391689,0.000345299,0.000233756
785,Group9,0.006882591,0.061538462,75.213886,0.03875,0.0461,0.08315,0.007,0.000247651,0.000411958,0.000376239,0,0,0.000102654,0,0.000600078,0.000139905,0.000189491,0,0.0012073,3.24E-05,0,0,5.94E-05,0,0.000642941,4.03E-05,0,0.000153822,0.000213973,0.00030242,0.000492921,0.000485777,0.000523878,0.000252414
801,Group15,0.007692308,0.058547009,60.969161,0.03906,0.05172,0.1961,-0.024,0.000260217,0,3.66E-05,0.000458148,0,4.39E-05,0.000103299,0.000698342,0.000321889,0.000275158,6.78E-05,0.000258068,0,5.08E-05,0.000160438,8.39E-05,0.000407243,0.000427448,0,5.03E-05,0,0,6.01E-05,7.17E-05,7.91E-05,0.000113282,4.36E-05
802,Group15,0.005957447,0.058297872,35.6604905,0.03889,0.04065,0.09487,-0.0045,0.000650972,3.99E-05,3.26E-05,0.000105437,0,8.62E-05,7.29E-05,0.000333056,0.000227415,0.000678222,0.000100804,0.000835667,3.60E-05,0,8.29E-05,0.000242543,0.0004905,0.000590417,0,0.000229024,0,0,0,3.53E-05,3.64E-05,7.37E-05,0
803,Group15,0.006896552,0.056034483,69.944388,0.03607,0.04878,0.1445,0.0011,0.000591706,0.000192155,0.000200963,0.000254875,0,0,4.09E-05,0.000419256,0.000378858,0.000627723,0.000262187,0.000560835,0,0,0,9.19E-05,0.000643159,0.000571125,0,0.000156701,0,0,0,7.11E-05,5.37E-05,6.12E-05,0
804,Group15,0.007438017,0.058677686,32.614051,0.03453,0.04894,0.06265,0.0039,0.000367008,0,0,0.000192328,0,0,0,0.000230257,0.000303764,0.000429439,0,0.001081612,0,0,0,0.000180628,0.000521831,0.00054555,0,0.000201465,0,4.83E-05,7.54E-05,0.000123848,0.000167025,0.00010692,7.35E-05
805,Group15,0.006198347,0.05785124,49.900498,0.03659,0.04808,0.06497,-3.00E-04,0.000394918,0.000119139,0.000119785,5.91E-05,0,6.21E-05,0,6.30E-05,0,0.000262274,0,0,7.02E-05,0,0,6.18E-05,0,0.000195952,0,0,0.000324074,0.000351205,0.000527562,0.000844099,0.000740094,0.00068583,0.00029242
